Time,CP
197108,0.3820199293445157
197109,-0.3163309377763568
197110,1.9442641315491045
197111,1.6425265850722255
197112,2.458356797663381
197201,3.9940067805348356
197202,3.16062012169753
197203,1.9350460662723563
197204,3.029735657002501
197205,1.5003838187323026
197206,0.6189988033472176
197207,2.2014006704128555
197208,1.9496792757969423
197209,1.3981063083208056
197210,2.255088514650865
197211,1.692724046623649
197212,1.2325007323460184
197301,0.9848860471691623
197302,1.067423078574727
197303,-0.6969991640678046
197304,-0.3862884583260069
197305,-1.6017676931019835
197306,-3.174639391630695
197307,-2.8263140628917256
197308,-4.507531890148506
197309,-2.785305285566089
197310,-2.1810131225686504
197311,-3.144239750393531
197312,-1.552810431286673
197401,-1.0962425864612868
197402,-1.1405851388467667
197403,-2.7794789608859816
197404,-3.3212673887605817
197405,-2.9962294440223545
197406,-2.3334148815449822
197407,-2.911902024780062
197408,-5.7571497789310655
197409,-1.8082164298302033
197410,-1.0284672105534582
197411,-3.2150343342200216
197412,-1.6487539616324156
197501,0.8117358986742502
197502,0.8715672302271926
197503,1.7545991591173475
197504,1.9350134314694998
197505,3.145007960843948
197506,2.9771823326942837
197507,1.9512927982913126
197508,3.6033032573813486
197509,4.472960869702973
197510,2.8656048926984994
197511,2.2621824172741327
197512,3.466669832810794
197601,2.541585893007891
197602,1.4946146856921487
197603,3.3934551264469377
197604,2.3706113065292342
197605,3.9403777104550457
197606,3.509143569512794
197607,3.5873081613124356
197608,4.045823651857738
197609,3.445698264646289
197610,5.0039793763422225
197611,5.393819239808984
197612,3.873953200083456
197701,5.190020403755099
197702,5.570618008618041
197703,5.094494154824595
197704,5.965626288443417
197705,3.9565922276517256
197706,4.597252111094431
197707,3.7764733371910353
197708,1.624080614272792
197709,1.03242719699643
197710,1.6600234906762168
197711,1.0416406696843836
197712,1.5239163047428548
197801,1.8786034945365273
197802,1.3855095071181438
197803,1.2303982599551802
197804,1.7267910754210405
197805,0.27319754919584227
197806,-0.11985742077204264
197807,-0.918238182740744
197808,-0.5519199240143919
197809,-1.2892280479808207
197810,-0.4426354638660186
197811,-2.7196437756587244
197812,-4.1627063307525205
197901,-3.535812673826051
197902,-1.8713349058813264
197903,-0.668697065465004
197904,-0.06003621710571139
197905,-0.2181180027196774
197906,-0.23436370981218602
197907,-1.0199688137935041
197908,-3.183628118201682
197909,-3.93959228573393
197910,-3.162917482895928
197911,-1.7941046355520314
197912,-2.729810793997558
198001,-1.6021914968305424
198002,-2.6047904392847983
198003,-9.580825800228965
198004,-1.1666231475725723
198005,2.5735883372155186
198006,1.2833081998884737
198007,2.308321185640601
198008,1.544858124111478
198009,-1.1171037477032044
198010,0.8327135732056661
198011,-0.3459009649904772
198012,-0.6461960191960259
198101,-3.618850889514299
198102,0.3752583350447338
198103,4.21690001452248
198104,2.9357590130006344
198105,-0.8616930661814166
198106,-0.2746902999009535
198107,-0.5452568405305414
198108,0.19690764851188192
198109,4.276549478295152
198110,7.411354787237528
198111,10.486748073343286
198112,6.043471557852669
198201,5.290238029521582
198202,1.8560157155876311
198203,2.090747338197616
198204,4.212748515001522
198205,5.7265325196449695
198206,4.059797013557983
198207,3.2424243341706642
198208,4.942156554443969
198209,11.942945199850797
198210,4.80191557894149
198211,2.042991353947862
198212,-0.85530945178877
198301,-4.491884813896213
198302,-4.14298645942705
198303,-5.463917130481427
198304,-8.105639271531153
198305,-4.418606229700572
198306,-6.362601325067928
198307,-3.566753273176886
198308,-4.549746496182976
198309,-4.2487388916761475
198310,-0.10816310164789655
198311,2.201655569669093
198312,2.257501715062105
198401,1.198007045681642
198402,4.853425596327874
198403,3.2522562318826402
198404,3.7178529095752424
198405,2.84724668874253
198406,4.7480260745873295
198407,3.5142282723429688
198408,3.9612717121335947
198409,4.245489217030986
198410,5.350693889410685
198411,11.847793686595907
198412,13.620682535761738
198501,16.11140698425166
198502,15.279542549122056
198503,15.112220584417898
198504,12.17184288187321
198505,15.11048538501089
198506,12.908855004167663
198507,11.544148593253453
198508,8.891498125770603
198509,8.993221800474409
198510,5.813524614492827
198511,4.861875194784822
198512,5.680062739169685
198601,2.356997198898462
198602,-1.0778621718343473
198603,-1.2724718881846115
198604,0.5216747329414204
198605,2.965024079293073
198606,1.6145266503831053
198607,1.1172148409182938
198608,0.9722527155473557
198609,3.6437285264230326
198610,1.757012685345103
198611,2.409690618439221
198612,3.2640491624463372
198701,3.067122939965614
198702,2.0691734488546594
198703,3.481186349876104
198704,1.9225822484097321
198705,1.2268588545990085
198706,2.13122133533097
198707,2.8656471190529302
198708,2.3493304476058228
198709,4.002203049277433
198710,6.138519791144539
198711,5.162150493006493
198712,4.796457703482901
198801,3.7333254204419006
198802,3.2091323586078886
198803,4.858685417497043
198804,5.368999344689541
198805,4.379360798569934
198806,3.9527963361806187
198807,3.500654819469368
198808,3.2373443010843346
198809,2.873315329393826
198810,1.4593254841356398
198811,1.5004558684867817
198812,0.03346621578988618
198901,0.045083649676755044
198902,0.3594743765032078
198903,-1.9914949705292386
198904,-0.7155184487049695
198905,-1.7439997802466962
198906,0.3042282104866558
198907,-0.4928713101518909
198908,-0.1057528346639387
198909,0.33859722628267264
198910,0.041303993859095556
198911,0.23959563953590646
198912,1.103613537930606
199001,0.9183013451031883
199002,1.6689080747223883
199003,0.9329109432083129
199004,1.5627423541305987
199005,0.7999865963182984
199006,0.6565299915456464
199007,1.010741647857266
199008,2.748413953031502
199009,2.730876943890884
199010,2.2403067256533333
199011,2.010203020361722
199012,2.8377351794111476
199101,3.3448454031455697
199102,3.2070234179832795
199103,4.780639807781071
199104,5.41007380635412
199105,5.584736522526185
199106,5.256304343195538
199107,5.352689698490899
199108,6.411752455609296
199109,6.2538168625340695
199110,7.060896178822084
199111,7.838877747770216
199112,7.694520301422152
199201,7.932625405511541
199202,8.208921897528011
199203,8.534353598991835
199204,8.02139311976941
199205,6.458202089505495
199206,6.625646973060089
199207,6.360546309012399
199208,6.396765644815403
199209,5.994943565870692
199210,6.268985658840013
199211,6.822488441534478
199212,6.5754546822748345
199301,3.6428006552216665
199302,3.4061076335324927
199303,4.642520196558959
199304,3.4427758158486697
199305,3.5616290108734745
199306,2.99663001647923
199307,3.841688107915221
199308,2.1493298087333095
199309,3.72964973646539
199310,3.5845553867879616
199311,4.3047431584702665
199312,3.746932728150533
199401,2.8301846611062516
199402,4.1962461877939035
199403,5.204834892392132
199404,4.9096027996446985
199405,4.035997266602369
199406,5.0600201420766275
199407,3.8309716827953473
199408,3.8675433796165635
199409,3.8008398340715317
199410,3.8354827136698404
199411,3.2115764794546493
199412,0.8014610883048903
199501,1.4871425277426198
199502,1.7106563333497888
199503,-0.008772590841566341
199504,0.20647603329191355
199505,-0.5622987073231371
199506,-0.14045627969665375
199507,0.5125914476229063
199508,0.019780399978621688
199509,-0.05562436565061191
199510,0.25608755794002036
199511,-0.6638425089863027
199512,-0.6594515528590357
199601,-0.06942035824021531
199602,0.8085900666097849
199603,2.1261301505861248
199604,1.9649077245150899
199605,2.547943271016532
199606,0.99532158323386
199607,0.8533369529055292
199608,2.0450278998192566
199609,0.9542204506074832
199610,0.9044951130321692
199611,0.05503758020684302
199612,0.9569116054414017
199701,1.3125483858608291
199702,1.7494826431102943
199703,1.6357445683704057
199704,1.3169012727592637
199705,1.774699379546803
199706,1.5871267881675557
199707,0.059445087824133935
199708,1.4197715363102859
199709,1.4188533548077125
199710,0.46431138260106763
199711,0.7675018689316992
199712,-0.014979926433650093
199801,0.328087529141051
199802,0.21054127081653462
199803,-0.14461405076609068
199804,0.1416087782724489
199805,-0.3085579267195797
199806,-0.6357160439440364
199807,-0.31509047796937395
199808,-0.6976352252083693
199809,-1.8594502657180065
199810,-0.42310922518056415
199811,-0.9150668389185093
199812,0.03646460861880385
199901,-0.6362427973723683
199902,0.018511546165974835
199903,0.6641009109381031
199904,0.5027935303983817
199905,0.8529311260479666
199906,-0.0897299695641749
199907,0.9846969490824513
199908,0.0569320891385523
199909,0.1392002103496921
199910,0.3638875836042281
199911,-0.601595602425256
199912,-0.25331440961112506
200001,-0.6595518705210992
200002,-0.7088284182532831
200003,-1.2695763130539675
200004,-0.31563158668247127
200005,-0.680072501630633
200006,-0.6780912246217774
200007,-1.216627875871847
200008,-1.4235745717405877
200009,-1.3631201801609834
200010,-1.3359798505727127
200011,-1.8391455061823052
200012,-1.250725452155546
200101,0.579697876964758
200102,0.30644930140899973
200103,1.442716995542792
200104,2.3534383742304144
200105,3.2131760631360393
200106,2.7436618099749275
200107,2.236311454027625
200108,1.997791292239139
200109,3.063253181233076
200110,3.3753677744582244
200111,5.1807208718759945
200112,5.372088686551059
200201,4.887405876907302
200202,4.843184139289118
200203,5.194383505180237
200204,5.634835404688772
200205,5.195998637592645
200206,5.484916521130952
200207,4.304434056791976
200208,4.106902104843028
200209,3.040559753291433
200210,3.9223579558978034
200211,5.054039088828807
200212,3.9911934180432933
200301,4.653125291798787
200302,3.5988668778800292
200303,4.046638872461518
200304,3.785896112183954
200305,1.9381024610034743
200306,2.819614782188472
200307,5.188516372462322
200308,4.852485495727667
200309,3.580697837341379
200310,4.186023714024845
200311,4.082293962558243
200312,4.203170217935005
200401,3.9340814139124696
200402,3.654650751099787
200403,3.518266831548729
200404,5.094277516239561
200405,5.009645895615206
200406,4.402465973501986
200407,4.191423603749124
200408,3.6089522799376894
200409,3.315399747380882
200410,2.551135010837518
200411,2.3746327391705258
200412,2.091653544129313
200501,1.1127259147602544
200502,1.160813588225686
200503,1.3961556350961999
200504,0.7479028289462342
200505,0.11130830254706225
200506,-0.6028195430429228
200507,-0.0432264527149222
200508,-0.9983539319532682
200509,-0.623065629086387
200510,-0.6376199015953574
200511,-0.5606539320987132
200512,-0.9566889900074038
200601,-1.199335927572232
200602,-1.380792600946947
200603,-0.8659783327817046
200604,-0.6723221094727059
200605,-0.907262664657118
200606,-1.3099393230183551
200607,-1.6226953308235714
200608,-2.0065312696847073
200609,-2.192127587300625
200610,-2.227065018279994
200611,-2.482860316546926
200612,-2.0187606611856346
200701,-1.7616099202963582
200702,-2.590933900267803
200703,-2.170734758794495
200704,-2.4797535978792737
200705,-1.3314031513695106
200706,-1.2462357437162268
200707,-1.4582787894262594
200708,-1.3437992324522945
200709,-0.5344674759457
200710,-0.18116766080412106
200711,0.30796964715795205
200712,0.1561224093060698
200801,1.4489199206868637
200802,1.3347715117095458
200803,4.018143808848738
200804,3.8143956920581736
200805,3.4477304899893078
200806,2.988074724781777
200807,1.715946414873482
200808,0.6219123145464511
200809,1.3225212804289708
200810,-0.07687892182740441
200811,-1.6235966203114778
200812,0.9637175606259243
200901,2.345655982737772
200902,3.564859255297887
200903,1.7204561835695866
200904,3.259199397966446
200905,3.4552730997554804
200906,4.396725510416669
200907,3.705324106236626
200908,2.798488328671562
200909,2.3783828213133393
200910,3.4430872737652027
200911,2.994533447743388
200912,4.316148750686814
201001,3.884516159171106
201002,4.297216519028154
201003,5.749000817965026
201004,4.579115248780463
201005,5.686880498362139
201006,5.600433282849016
201007,4.989226204174575
201008,3.816228061593571
201009,2.1271123793105366
201010,2.320221459258955
201011,3.22680586886611
201012,5.284892108573725
201101,4.031579633563772
201102,4.0320778782352615
201103,4.691423359105634
201104,3.770391802789076
201105,2.398697094696262
201106,4.165288243256016
201107,1.5602476410434378
201108,1.1049264594949657
201109,0.1691903240603354
201110,0.2888193068146112
201111,-0.16599986357276197
201112,-0.28199397782920177
201201,-0.5125557742167322
201202,-0.2583446258175883
201203,-0.11293453068532422
201204,-0.7218247915560081
201205,-0.9446005586586735
201206,-0.9748503800209042
201207,-0.9201341495198422
201208,-1.4105512229663275
201209,-0.7280209815901091
201210,-0.47950045717212064
201211,-0.8786222342100456
201212,-0.30542014674178963
201301,0.15052684037497555
201302,-0.38512784726802884
201303,-0.3176574383750874
201304,-0.4636935789557759
201305,0.19684677132589568
201306,1.1046608145435437
201307,1.2321072383395384
201308,1.9491700056183108
201309,1.6385592011453953
201310,1.5799462878030548
201311,1.8801392565720292
201312,2.6741744020274156
201401,1.7003686236458178
201402,1.9329290081270258
201403,2.5597455792596318
201404,2.2736833706860633
201405,1.8449572858404242
201406,2.3415421187763643
201407,3.6232903016021396
201408,2.8436526929107355
201409,3.4065617091398845
201410,2.8417731020875534
201411,2.4812181821683232
201412,2.812842744872487
201501,1.415950283741613
201502,2.375896233904247
201503,1.8414179493979166
201504,1.7927895151700266
201505,1.6860038302903977
201506,1.4268981119165014
201507,0.6879986731364349
201508,1.293985089816445
201509,0.45130676678981185
201510,1.6338165730472989
201511,0.9280376382605287
201512,1.4198540903953099
201601,0.2524493481258494
201602,0.6168186088044187
201603,0.23221324469461724
201604,0.5901258203310782
201605,0.49025589905504674
201606,-0.22578246090790577
201607,-0.5065075942549377
201608,-0.01740453939865727
201609,-0.15927989280582988
201610,0.3464396347433958
201611,1.4858100624879977
201612,1.64571882535727
201701,1.5270856434523656
201702,1.3714675264073044
201703,1.0762374850945928
201704,0.9181592322213437
201705,0.15695497691351523
201706,-0.2685279792727506
201707,0.1334095191256015
201708,-0.5370542149268918
201709,-0.3851986363414337
201710,-0.7509553334354084
201711,-0.6469050983674318
201712,-0.49446703776369105
201801,-0.3787848486295662
201802,0.11695263774973341
201803,-0.41461945057890404
201804,-0.48439901469839874
201805,-0.4344087868564088
201806,-0.2538007585687758
201807,-0.45683494926321444
201808,-0.4610658446034268
201809,-0.42786377224423333
201810,-0.6086585401241358
201811,-0.8683447268125697
201812,-1.7630146429552678
201901,-1.7879512994601807
201902,-1.6332648613797698
201903,-2.469824592354664
201904,-2.356133416990323
201905,-3.1302442741457046
201906,-2.918476864259679
201907,-2.5143454547937685
201908,-2.960120039296056
201909,-2.8107817055893687
201910,-2.2363670651629866
201911,-1.9300340423314886
201912,-1.7311412749156725
202001,-2.5912103230265187
202002,-2.544873203970317
202003,-1.8934781214969287
202004,-1.8893970567984013
202005,-2.456988169805479
202006,-3.0220016947182264
202007,-2.525101219604582
202008,-2.3985347952881444
202009,-2.6243337655659023
202010,-2.2745145040143706
202011,-2.248716077709073
202012,-2.17483761990031
202101,-2.098354442887179
202102,-0.9807904167686825
202103,-0.3600990091255385
202104,-0.5270943839581612
202105,-0.7391473961299155
202106,-0.47393361738867235
202107,-0.4278138665936999
202108,-0.2193515106103181
202109,0.4739007929063024
202110,1.585763019091023
202111,1.3819001981436818
202112,1.3109587770459674
202201,1.266093972522051
202202,0.6936171143029508
202203,1.146089079222678
202204,1.5232362824836443
202205,1.0875709915782732
202206,-0.6872028646656876
202207,-2.880026376979515
202208,-0.7518990796328264
202209,-0.40498383412511174
202210,-0.6971019384021311
202211,-2.3066401299934185
202212,-2.3597664651025063
202301,-3.3617617759332923
202302,-2.535122716360842
202303,-2.8147397950687676
202304,-3.649631212572565
202305,-4.052080949489429
202306,-3.8054060490061126
202307,-3.9333294238665886
202308,-3.5938060296169887
202309,-3.176058799280355
202310,-2.335564447734285
202311,-3.651524371210648
202312,-4.811154428020119
