Time,RV_5,RV_10,RV_20
198107,0.16673677928554995,0.25216036585153917,0.29261178443465274
198108,0.2437436720832456,0.2672253195108318,0.5035143273203253
198109,0.2235619757543156,0.2954616050874494,0.4581579469748845
198110,0.2862136078732003,0.37256072317905,0.4531431457704157
198111,0.3772604561217885,0.33946747758664586,0.46192942911189916
198112,0.2565981839051896,0.19865410267524686,0.3435741368673722
198201,0.21876507101035386,0.2718339272501797,0.30672318095773776
198202,0.2799619282490193,0.20886525803185452,0.3617457779389785
198203,0.17004056751270494,0.1431396176812808,0.231601902057172
198204,0.11431571600365047,0.17817427101127642,0.21273943291221759
198205,0.16561814603868996,0.15635989904153094,0.16565349451077044
198206,0.18039581427530219,0.22079322016306144,0.23384701163493865
198207,0.27281772652277736,0.18839049114465162,0.2594403351695609
198208,0.2777856974119742,0.2504051639699876,0.3155266659947796
198209,0.14863956148283386,0.17618121232906822,0.22935471977623603
198210,0.3130448265750569,0.27284592035468036,0.1972715491631226
198211,0.14752558545094918,0.1296423760261595,0.16960299590770486
198212,0.12820144204735093,0.1287677064092925,0.16315865236282254
198301,0.12308656156224343,0.09610725250347626,0.1547677612002827
198302,0.17407787763142332,0.12488080271136161,0.1381511872613334
198303,0.07802388005122826,0.08508374662015594,0.22705360758775175
198304,0.08418337937220147,0.08988589444875573,0.09215572853842058
198305,0.09066362162914161,0.10915071722966535,0.22061109689652694
198306,0.08892235022212923,0.10910791088337496,0.15461499240418017
198307,0.14257308292122106,0.17646808970847885,0.20540883343620395
198308,0.1387762992529276,0.1486210595767362,0.19209864675962043
198309,0.1260406472365683,0.12830724067601043,0.16232101099232513
198310,0.12114641285967473,0.12634886542227197,0.16976242836283872
198311,0.0626547235467956,0.07784598655366541,0.14801689903931778
198312,0.06694872400589519,0.06152554803499897,0.11146557214313962
198401,0.07416794508243293,0.07161598157681248,0.1270404031122267
198402,0.06058668069841342,0.06497849011376862,0.1223227097499679
198403,0.07516340608272513,0.07189862339864247,0.13850018928807298
198404,0.08664140925333767,0.0996867963494364,0.16546318729426865
198405,0.14864647800254546,0.15556201685541032,0.1997415916311684
198406,0.1811624984017501,0.17813880923900405,0.26328696305317784
198407,0.17987715800601453,0.18785453603772317,0.24490652052654344
198408,0.10128449449457813,0.11500742007446758,0.14585003634855567
198409,0.1550445662171163,0.1538329061814931,0.12327232379926353
198410,0.16367217965876585,0.14247479797060186,0.13236596079063617
198411,0.14961112794953288,0.13556990574169187,0.19850390931190826
198412,0.11962979949240662,0.118566732035382,0.10375781310721113
198501,0.1155483346536405,0.1263139356467629,0.1299409561146688
198502,0.11862400086307566,0.11842055526549776,0.15766711168792344
198503,0.12737273481472403,0.11441459017601807,0.12593008364506889
198504,0.12340349923811787,0.10786403604281602,0.1026765615136841
198505,0.14346128767711144,0.14327214583319228,0.13386551646703784
198506,0.22419161123719564,0.19729275117439848,0.18703837857057443
198507,0.15029271434116048,0.12202047927314019,0.12504620477104897
198508,0.09726063123033724,0.09763869951302089,0.1002520053370995
198509,0.11238227686159187,0.1115312524403897,0.10815557114652916
198510,0.08514561188009753,0.08564230022281477,0.0968754021040045
198511,0.09347043683008835,0.09586282534684404,0.10371218936858055
198512,0.11423906696236176,0.1070229892231895,0.10336230410378573
198601,0.11005728299577335,0.1132293029813646,0.11271666147736426
198602,0.11779724987778718,0.15317874174356655,0.15127446331745978
198603,0.13200179938741807,0.15511193595723066,0.17629612271936534
198604,0.14254325024815967,0.1249288150556378,0.13928315167060545
198605,0.13606896227780305,0.13420503879420256,0.15240720346010692
198606,0.18640804829607832,0.1880487852115462,0.1397386130882092
198607,0.10782351300947335,0.10232672647469467,0.1293746003090891
198608,0.10171320336796212,0.09812653054585052,0.10300911432293097
198609,0.13162868652617074,0.14660658549443614,0.162008072435938
198610,0.09373818646117857,0.09560591175971932,0.08637550449939005
198611,0.05824935019283532,0.07232190361053874,0.09261967196539862
198612,0.055568243263361815,0.06738416336430217,0.07087407264883205
198701,0.054776304548279274,0.06871076652105557,0.08017653818771796
198702,0.06340409441119997,0.060396745084024664,0.06679957693614534
198703,0.07282554983119106,0.08586045325043176,0.08800978380812738
198704,0.1706178824393148,0.16031847052143586,0.14180972571292982
198705,0.16002242363140012,0.16484124861931457,0.19344407848634215
198706,0.12639033870280306,0.1383364811178457,0.136567885832975
198707,0.052390583752312564,0.0743305841862009,0.07951805076177573
198708,0.08634217804559129,0.11330435387840787,0.11740010670291413
198709,0.10787390912499634,0.1344465781402149,0.14444231661343362
198710,0.2763335028098635,0.3093822454279798,0.2737494900971839
198711,0.09514121039570077,0.09740370119456228,0.10577596572559834
198712,0.1010530526515228,0.14102501382551055,0.1437029891484153
198801,0.129732789816879,0.15104801319858585,0.1358100060178942
198802,0.09573493200324823,0.09238840876053336,0.07223288305964684
198803,0.08088331435829672,0.08993386961643715,0.09435390181781057
198804,0.07407240135235425,0.08615978341768817,0.08782837262264623
198805,0.06566905039886245,0.0662824801023308,0.07049852293154711
198806,0.13609747480097964,0.1472208986672456,0.14372997617174765
198807,0.0646085319943461,0.07712639083689986,0.08887373215552508
198808,0.07398943336001053,0.08618263092115838,0.09533159845997946
198809,0.10161785483338595,0.11090352981881818,0.10506394500641522
198810,0.0804887331155952,0.07862959689231362,0.08056430300825554
198811,0.09827222754956742,0.0733564563282626,0.0695172233739537
198812,0.10000444024209403,0.08330522426931636,0.079280744224947
198901,0.07261176623748318,0.06843079356063701,0.06630831191093765
198902,0.08815591838607574,0.08732600661377839,0.07832165425264619
198903,0.08788277771534965,0.08168326605260234,0.07163303658169574
198904,0.13028934009600862,0.08712344696688255,0.052363130632761545
198905,0.13377846223056059,0.11862136898528548,0.0932759062432019
198906,0.13495768482302573,0.1083007576658243,0.10715272237736852
198907,0.08852444641848106,0.06494460887892717,0.06850308517287707
198908,0.13576978220386685,0.09298966805871023,0.07683903424210574
198909,0.06549299315889183,0.06205581562626753,0.05692345106046134
198910,0.08053144861040548,0.06201561176836332,0.0627228681833179
198911,0.08151469571458701,0.054576862332006475,0.04818312688392898
198912,0.07043466316189052,0.05715550364965057,0.046377771388539185
199001,0.08452447289539695,0.08410555188283671,0.07752515966171995
199002,0.11772317465236092,0.12438610402325694,0.1162740534389406
199003,0.07081176619908015,0.07367907396261358,0.081285968192926
199004,0.06245134351870442,0.06447901560408817,0.07650127157659321
199005,0.10778476583910833,0.10471436834412971,0.08840793413892833
199006,0.07757976345611113,0.07385823108920413,0.06652865602780421
199007,0.07560671799472161,0.06742994284217461,0.06853302562111979
199008,0.11969146617870317,0.15232067236320138,0.14252392625470178
199009,0.060593319198233575,0.07033010709959713,0.08326144100673927
199010,0.08297977151422273,0.10158515764861598,0.10718384624497822
199011,0.07290280528632764,0.08557093971588144,0.09419466463082916
199012,0.09472296666998833,0.09076571455949342,0.09694280065105847
199101,0.08535863836632711,0.12127965339933112,0.1242820160284301
199102,0.07012685470699669,0.0681409398280589,0.06841389023390625
199103,0.09302585894984089,0.07164506527909584,0.07449253377603675
199104,0.06934480757633431,0.06515735082164134,0.06993199325994627
199105,0.0471746543098304,0.056807533661224,0.07146212999343367
199106,0.06432287773161653,0.05520584344786524,0.05819130730947209
199107,0.052322421914681755,0.04967627223483005,0.04959650843285859
199108,0.0970302833362973,0.08256241667282144,0.08002948189922747
199109,0.05189960254195925,0.04574837451979761,0.04540520157798098
199110,0.0786068335366723,0.09044326399455531,0.08236561631633321
199111,0.05949865445972643,0.07003801495642063,0.08335109717938088
199112,0.09068350640484582,0.0826988842466015,0.07536075423786677
199201,0.1066138319571163,0.09533032026780994,0.0793558243976325
199202,0.09196769369226603,0.08194359177566948,0.07113748756522571
199203,0.1072250667295289,0.0766331493579361,0.07373722315533673
199204,0.09956290221839124,0.07693221242781602,0.05975348769011839
199205,0.11312493338725288,0.07840797510954461,0.06556128387284475
199206,0.06878544923179403,0.04227470559640303,0.03958852137117507
199207,0.11483288012263078,0.08514727059224562,0.07874132179770302
199208,0.10692686977439131,0.07719333603605939,0.05592328562725773
199209,0.10969293784457222,0.07552520619567446,0.07568106188628744
199210,0.14294787688964405,0.09934795038831254,0.049520478699022166
199211,0.11111540981858214,0.0790176560427632,0.0571745057707524
199212,0.06514453648485925,0.047482695170223445,0.049004460575788
199301,0.09464570735099304,0.07767186276531753,0.07555425410930013
199302,0.12171502151844489,0.1000695053155708,0.06978310100056699
199303,0.10873856951897572,0.10070087653862121,0.06864377192621186
199304,0.0664414049420121,0.0807369164723067,0.0826657623870339
199305,0.06608952331741366,0.059786243416824106,0.08138803217069805
199306,0.07535656746590247,0.05472907362688995,0.055283446457030004
199307,0.07135342492559149,0.05910288348096761,0.05733163444802499
199308,0.061076289010356,0.05186078818748545,0.0603684703883378
199309,0.09249720992011032,0.09328663600493045,0.08757802440485914
199310,0.06544738765443876,0.07471508470261318,0.07744283661470432
199311,0.09603391775154342,0.09887694516997148,0.08302532848006401
199312,0.05775681098526736,0.06696659404367077,0.06917681546669362
199401,0.09789160057443973,0.08863274153370157,0.08190980228808652
199402,0.0914270000470184,0.0919410066532507,0.07874724907594963
199403,0.10124181974162078,0.10391571689695403,0.09243041879735425
199404,0.20227614471189492,0.1949855353665706,0.14727096204284473
199405,0.15271168873271346,0.15226841123447385,0.12648007641192935
199406,0.1051522193796229,0.0967250980062549,0.11436545894675457
199407,0.1267338944362246,0.10532624990132065,0.09345829682350013
199408,0.09936542298710667,0.08941422754176806,0.09851203565267871
199409,0.08634928341148862,0.08704725609728042,0.08862798080681691
199410,0.07840202005224967,0.07102864952477744,0.0681888960482107
199411,0.10168158480012163,0.09947286169434545,0.0962488890806894
199412,0.08692212547078772,0.07683565745233376,0.08871340398857373
199501,0.08962478576471289,0.0818343878894156,0.07985977713895612
199502,0.1200031494037153,0.08586446620323289,0.06456744784522528
199503,0.08857370812717173,0.08816717529580878,0.08500142881995294
199504,0.058460731989020735,0.033306797509027736,0.048126248023998605
199505,0.12229189939133304,0.10410469042489391,0.08774678170236147
199506,0.1613053584914649,0.1272423012186087,0.09332418236538405
199507,0.10931475839334688,0.10138203680870289,0.1038340384381451
199508,0.09046948636080712,0.0730894651041544,0.0784944040176112
199509,0.08898943538625924,0.0816548339975467,0.07137127713812491
199510,0.055696378967893194,0.059058418254893115,0.06109902957406598
199511,0.06965348204276618,0.06377559579322863,0.058853050858494446
199512,0.06833949892238737,0.06665733029953347,0.0681533824852472
199601,0.07532551701111952,0.08897776856308759,0.08427701200494879
199602,0.11685058257089896,0.10913276521858074,0.08363684622190697
199603,0.1557499409224588,0.14853643253945578,0.11200807239136346
199604,0.12969462331056514,0.11464612232052945,0.08408602800788942
199605,0.0980845672664643,0.09567606421942183,0.09061644491355843
199606,0.10634732861482213,0.08646573692364275,0.07639506067027386
199607,0.1238648938661538,0.11963022294987463,0.10704791340065507
199608,0.1060814124117076,0.09688743400298887,0.08812095177225368
199609,0.08423154512064428,0.08323647171048379,0.07402362159663223
199610,0.09880250671133568,0.0893287894927829,0.08543318982779723
199611,0.057049737529235554,0.07163257665476341,0.06986789631582233
199612,0.09813006002746817,0.10421512097575769,0.08608601233976321
199701,0.08521496304839754,0.08545850769386937,0.08393165003825091
199702,0.07923093838735995,0.07400763196088993,0.06881305495106838
199703,0.0765852876852271,0.07203027442458945,0.06864149950807417
199704,0.08258878615181973,0.0761727208798834,0.0690027522128252
199705,0.06817299098940267,0.06342739747049428,0.05693929286795847
199706,0.06446159644773493,0.06740090345067391,0.05672218987483926
199707,0.0746869739363638,0.07658170394395787,0.06711244182635136
199708,0.09354760625137803,0.09982646199004823,0.10403739317109822
199709,0.0823236451131914,0.08705906818114892,0.08749622975245976
199710,0.13138076568437407,0.12009920047468292,0.10013106467865812
199711,0.05310400275237817,0.04642075896898563,0.04980017498745051
199712,0.06211691236798211,0.06320857172117263,0.06198639768250825
199801,0.1137880579020012,0.10444000704671715,0.08822244281988517
199802,0.06917977258286415,0.06774095903903621,0.0864539948488602
199803,0.06633665065834772,0.07328393743789219,0.06692181349464749
199804,0.08334012023224363,0.0786149896963683,0.07047254782230881
199805,0.06374910442374344,0.057531369142373605,0.05342119179075251
199806,0.06535317604498793,0.06369288190945388,0.06426867433843897
199807,0.0332427310514364,0.04240144950811408,0.059294584066676294
199808,0.08314589812750886,0.06925251566703684,0.068837314319199
199809,0.11820886156646553,0.10574790130420617,0.08665062577835052
199810,0.17880977021429625,0.18330205354465073,0.1396476273656344
199811,0.10140845272170228,0.09868119967685339,0.09866782867320033
199812,0.11269264963350754,0.09059727333171877,0.05782806714402085
199901,0.10151090733305111,0.09366951416183401,0.09038179675168258
199902,0.1260014357669562,0.11919190664520826,0.09739151411248992
199903,0.08065830395715806,0.08251708065897123,0.07550507117746857
199904,0.09298085062111372,0.09152339688001819,0.07131674127151257
199905,0.1092471901495509,0.10831258843167971,0.0880176982981116
199906,0.11856507244857566,0.10846382214350701,0.08758655339627724
199907,0.08155874303517284,0.07505391256008799,0.05539509391031905
199908,0.11461363473260464,0.106056122772678,0.08897872632456677
199909,0.08528647861583238,0.10154242621615886,0.07844150073253575
199910,0.09133913660618957,0.09639289995324843,0.08121532591227115
199911,0.05629516592007414,0.0622220351741572,0.05893804793462559
199912,0.07142372941368577,0.07298491400531774,0.07470723707466781
200001,0.10641860453253608,0.10176080814724967,0.10573715937900474
200002,0.10879870043962898,0.10721547324464431,0.10724071124834736
200003,0.07009261119914281,0.06986620040375999,0.06797702931113717
200004,0.11797320645939616,0.1091529785223503,0.07725287205770551
200005,0.08672187810283917,0.0964262429844616,0.09287975429442331
200006,0.07892215118052788,0.07253325380862632,0.07196082797961442
200007,0.08647690606587248,0.08006516989276868,0.0681070304032766
200008,0.06053706360681753,0.058541906093483524,0.05002949220970074
200009,0.0457938436429861,0.05803112610072222,0.06610635270841644
200010,0.05394102522958038,0.0504532883703045,0.0523330109779195
200011,0.060136889979360446,0.05689189414199815,0.054015607036001646
200012,0.09095847407165593,0.0818508576921735,0.06241881720085678
200101,0.16294476884738093,0.13928396112657804,0.10522496625268518
200102,0.08259560102990397,0.0719673400230693,0.061343381878325075
200103,0.09453406327877482,0.08358619335212977,0.0646468843703203
200104,0.1246861186297088,0.11658322749667534,0.10493824267318921
200105,0.09856449018392995,0.10121756831809112,0.08792229546418355
200106,0.07795886943822966,0.07416901329769851,0.0682041796107133
200107,0.08324438088845823,0.0730168046030233,0.061020403256146855
200108,0.08589298116986681,0.07601421740302818,0.056456360588351115
200109,0.2083284425065936,0.10876882461712652,0.1374113032226108
200110,0.08106331857542458,0.08419431724871508,0.08711561262844028
200111,0.1665716599094104,0.15346139241743298,0.12175749372761974
200112,0.15688304007585535,0.14922367606137396,0.12474366387449402
200201,0.12403357059037326,0.10359530122226863,0.08761921377233269
200202,0.0815886930240691,0.07761357990449083,0.07740970523260425
200203,0.1263550070375716,0.10703256346750205,0.09510086892546847
200204,0.06974335643851463,0.06718432382093213,0.06479427601854834
200205,0.10275304069034519,0.09150522441555908,0.07986390152595556
200206,0.09075004619840538,0.08961603382147786,0.08353922734397468
200207,0.13776820077611424,0.11079284203607759,0.09009436244933668
200208,0.14234051606761408,0.12574995577495135,0.09777091612781219
200209,0.13541946024082063,0.10689026181409714,0.09331828913272082
