Time,slope,level,curvature
197108,0.7997135792408203,5.886121469322103,-0.06174697110156924
197109,0.40178412911417016,5.7342001026664775,-0.28827650348937617
197110,0.8208740120633706,5.434274625637893,-0.31213177483163523
197111,0.8097564966006408,5.506263793192127,-0.2639766110882906
197112,1.1191874245128206,5.353805219938827,-0.09252266303287904
197201,1.29277919460404,5.520100762059883,-0.26866050740863034
197202,1.27608723034845,5.45888333151287,-0.2650570303926747
197203,0.5483819007650004,5.835860408621674,-0.20533718480002072
197204,1.0926946479577495,5.650631446038513,-0.15676193922167503
197205,1.1613092503940399,5.586222311850709,-0.19732725607622914
197206,0.5734816269394098,5.781505271538201,-0.21137828250529545
197207,0.9546182318576797,5.759003139660727,-0.22942046483704992
197208,0.72233918083076,6.020537448925246,-0.1633373710182502
197209,0.6959626280043496,6.103501746270143,0.024718693274764725
197210,0.5950901498468104,6.05704863944887,-0.07373545777291479
197211,0.6277950753574704,5.944560167001616,-0.09402155026656533
197212,0.43843739300854967,6.07395970984912,-0.053806091794994515
197301,0.1867057729799102,6.30686052042615,-0.028128224347994113
197302,-0.11901802864294009,6.5085757193061795,-0.12747688539878954
197303,-0.31885225789466,6.6499777532676,-0.0008075113650303223
197304,-0.07004157133107025,6.595140679731166,0.01999434414284451
197305,-0.02088817540218013,6.709787543304597,0.15147700169175948
197306,-0.23377108841752037,6.821799346295464,0.1277217863671094
197307,-0.8779473244387894,7.55148155507747,-0.10232568123016517
197308,-0.74291196950153,7.192961127988546,0.19855336721153538
197309,-0.1054050480844797,6.689522009156157,0.15713170354407957
197310,-0.11801395898082045,6.626035153848417,-0.01924262671772059
197311,-0.12380888774371002,6.634521622181723,0.013333828966834993
197312,-0.019307311911290093,6.705437061416899,0.06922081552375392
197401,0.1984612569398596,6.777957756303153,-0.0026720831119897426
197402,0.059097026522049845,6.815134292941494,0.010626046032005121
197403,-0.67260055662158,7.400157676609957,-0.14165615220967975
197404,-0.8469134575064903,7.857977901388594,-0.17226816977453474
197405,-0.7336414696341205,7.704970543646354,-0.20344128573448028
197406,-0.8294045213641503,7.870411272597806,-0.31352451278553417
197407,-1.01378341231164,7.997247769158274,-0.3484513157059297
197408,-1.0610885665435301,8.272111125832494,-0.15417443170769474
197409,-0.4171296701134102,7.762170483863421,-0.1450460418769648
197410,-0.48923102544005026,7.52056197985695,-0.3510024923255246
197411,-0.21971400589279,7.204633333751334,-0.2806312443318246
197412,-0.3194783216544801,7.027850059846593,-0.12338220976587966
197501,0.11647252351601001,6.832119826570019,-0.47551072110991477
197502,0.40169859642522,6.584162670045077,-0.49890804867560057
197503,0.03420146050043993,6.88690161566766,-0.5680924695626404
197504,-0.49369823393074075,7.37769467005504,-0.6279659939331292
197505,0.7537230742110204,7.19253038403578,-0.21302408895927005
197506,0.3413006852585001,7.327625905230423,-0.21130609493319952
197507,0.008111667017559832,7.580731802004333,-0.1632613978560098
197508,0.10783172768736016,7.710829829901383,-0.1538393814193597
197509,0.11462315245944943,7.995341936360584,-0.05654079319073535
197510,0.9027141518105601,7.38214134389251,-0.12703650177000014
197511,0.6587452714891295,7.51433902537904,-0.1310096490375754
197512,0.8562779952686501,7.144942704645657,-0.24066305819073452
197601,1.01241073987455,6.992351472739503,-0.4967514566279654
197602,0.6946040736383399,7.094165185343223,-0.2873306780206004
197603,0.7290224609827893,7.0509011538418305,-0.2866857077459857
197604,0.88689839125872,7.045966980868919,-0.22392446033954982
197605,0.46211182308765064,7.45294458022063,-0.1420863932818941
197606,0.6963702018802698,7.268819827797354,-0.1876309176458948
197607,0.9153951293828104,7.171123234838077,-0.22939557525567444
197608,1.0831748012381404,7.03380989050913,-0.16599134959044015
197609,1.1464236719626397,6.859986942775584,-0.1948671427766202
197610,1.2874730992027894,6.656332325114377,-0.10885569666849548
197611,1.61144969358884,6.146822857452193,0.07966776972641032
197612,1.34758301946502,6.039492490346997,-0.15779111366512932
197701,0.9815443851624499,6.671960680263687,-0.28888341036087617
197702,1.09627997239628,6.68991404577654,-0.37144525642226967
197703,1.1975945042911995,6.647467974563777,-0.3377625330857601
197704,1.1766042943213808,6.679155001690517,-0.24115807355312047
197705,1.0530774443402295,6.669848189082077,-0.19404392438505536
197706,1.1752288982896797,6.57565685030145,-0.056804292531209555
197707,0.8722150337150198,6.84251302037003,-0.09054007492527028
197708,0.8049738550373595,6.826387471992956,-0.036988846792400665
197709,0.56102491333455,6.967964042867632,-0.02937399083648451
197710,0.3913471328766498,7.21692169299702,-0.06071596081831565
197711,0.47461394209827024,7.170657097465483,-0.03026214459182519
197712,0.6506835433773999,7.396553693131651,-0.07413210797513958
197801,0.5154462450322601,7.5570250967634065,-0.048412722328670554
197802,0.5166668601466498,7.662823774007717,-0.08091754263744555
197803,0.46076181795385995,7.7583286068076935,-0.05893934022822922
197804,0.38826315183060967,7.859141194701324,0.003527301462784571
197805,0.31681983963926097,8.09229987427336,-0.0036374611542608903
197806,0.15696527308386088,8.333333600525473,0.040532308718479015
197807,0.12685805443893017,8.269275853730568,0.031405052255244925
197808,-0.03843554584863007,8.196684847828598,-0.008170341438002993
197809,-0.09640972779653012,8.34628913060665,0.10891018384201523
197810,-0.5057033287982602,8.848268451474407,0.14115109903827872
197811,-0.7319272636148906,8.822487170783676,0.32929078699124403
197812,-0.9303477523792196,9.195301359689509,0.2913023989425607
197901,-0.7072092964601104,8.912610922492814,0.33367194297156466
197902,-0.6901330308765203,9.140174797246248,0.20926276164768964
197903,-0.6318507557614996,9.061500442280703,0.2193468256083193
197904,-0.573626806258611,9.200444308974626,0.31955297531795424
197905,-0.4303520764254589,8.917282595735179,0.32084983565871816
197906,-0.11107152731806025,8.564603878814182,0.22681874313403938
197907,-0.27115370744986045,8.81020876822916,0.233436379880672
197908,-0.5969059604755884,9.147220497925233,0.19402688228118592
197909,-0.6727862466205305,9.374059717463878,0.3233261517410657
197910,-1.3085751314175003,10.8517065216879,0.3280521703939492
197911,-0.779052642396179,10.21194330614163,0.35813617729073854
197912,-0.8466940086289689,10.204841750076747,0.4069484118950051
198001,-0.44449663453040067,10.903627483833366,0.2722679521732019
198002,-2.1365937811977,12.7251722758644,0.4929616613794501
198003,-2.3807126993684005,12.523031993511367,0.7457941044894998
198004,0.13781630089079933,10.144398765856703,0.35685295325398947
198005,1.08301662907272,9.391279659052676,0.04097432125887934
198006,0.8520185156638203,9.266749933359257,0.030638036574398342
198007,0.8938221805245607,9.877382105448811,0.028427394777928328
198008,-0.36471620542029903,11.112507692337767,-0.38078851047454876
198009,-0.3244887908604994,11.487042107365035,0.09819864570815007
198010,-0.5100705484485015,12.1587262416972,0.25011432804945066
198011,-1.3820253595942003,12.527043458030699,0.10214629308929979
198012,-0.5945676865015006,11.963985555955134,0.060837990871551284
198101,-0.4763911174597997,12.2532085509286,0.28302585300989946
198102,-0.41359103524579943,12.930919460419398,-0.021184938075300863
198103,-0.1430774545542004,12.539215972224433,-0.1867886722455978
198104,-0.8038393440149996,13.563675827240333,0.0642108284921008
198105,-1.3050690347248999,13.203315249202367,0.13418017177045094
198106,-0.9605656484192,13.334111531710533,-0.028023829299099745
198107,-1.146680040826599,14.244173173140966,0.20941758464620008
198108,-1.4751240668297996,14.911027002986634,0.09613243091030022
198109,-0.7802200465975009,15.2843348775626,0.13344603842775093
198110,-0.1819428238434,13.9397250604296,-0.07096040888609956
198111,0.8528103169554999,12.221601710449102,-0.06724036453335103
198112,0.20476664558520064,13.441978498549801,-0.07963829318370053
198201,0.024071668814901415,13.579679495540601,0.14477487718215087
198202,-0.2646235476794008,13.489199614510602,0.002612321725198541
198203,-0.43018061218289994,13.5557303960427,-0.08735221826804995
198204,-0.2721908444062002,13.184372161962665,0.11068269317410007
198205,0.001564309139700626,13.075329183418567,-0.02375431939834982
198206,-0.6041632426717012,13.7583500307357,-0.008778988162351453
198207,0.17198233951419972,12.832886640766532,0.0698823446999004
198208,0.5274809772884996,11.935900252654333,-0.17383892841445103
198209,0.44075068069849976,11.243312646249166,-0.08047191226805062
198210,0.51073739051896,10.16240151899798,-0.18512676957798035
198211,0.7804944425147706,10.245520390950878,-0.32898970612848544
198212,0.8318275928224903,9.905184551779337,-0.3757250627978461
198301,1.12337275917627,10.149116928289844,-0.2785660030334345
198302,0.919882976843839,9.7373679192741,-0.3020532650034582
198303,0.6838338028524298,10.091037620925423,-0.31045078257521475
198304,0.7659202789691992,9.714426648976177,-0.4112303677532605
198305,0.7535308792030406,10.246611009500086,-0.3089935413084195
198306,0.6211361533590001,10.431341441624168,-0.33603896184739845
198307,0.7121884931832003,11.205621544371732,-0.3786088806373016
198308,0.6182748419322994,11.305966789339934,-0.49074699540955
198309,0.7704786824456988,10.785713127999166,-0.48773308524154935
198310,1.0662065419476008,10.958292752804267,-0.4154315931565993
198311,0.9098547846058995,10.925294293756501,-0.4172941975327511
198312,0.8912142334189994,11.108699456212934,-0.34891458067630055
198401,1.0210691464834998,10.923035089724602,-0.3356041950238513
198402,1.019330680030599,11.316499246576,-0.3739231783583996
198403,0.9366405902738002,11.795760045866635,-0.2795663883174999
198404,1.007486150882901,12.063063985300966,-0.3408272680080504
198405,0.9294217313199997,13.143343155811534,-0.3884172399583008
198406,0.6860201534029002,13.151895309233232,-0.24903585722275068
198407,0.3311663665043003,12.377106285847267,-0.11642843732885133
198408,0.2520328540232999,12.312349551195501,-0.17640729491415108
198409,0.31454964724680146,11.948307314717434,-0.24885632245089973
198410,0.5526604134387991,11.170985727140936,-0.23371333841109987
198411,0.9912090960404001,10.873713537310033,-0.3528087443520995
198412,1.38438536844337,10.719087227093476,-0.3561220416223829
198501,1.223211323801971,10.437718081852243,-0.2920666913739858
198502,1.2762286490075994,11.128747613555234,-0.3288920964601001
198503,1.2183885048125003,10.942408550548734,-0.2937967017500487
198504,1.4547309334852194,10.63784809006696,-0.2501993081303109
198505,1.4006546339601798,9.60645047529543,-0.23393881289076113
198506,1.5815771783482404,9.540237368174852,-0.3225495574007198
198507,1.5717375959133708,9.841378350999678,-0.342869700413587
198508,1.4778726428260196,9.62199173836623,-0.3204075342253194
198509,1.61127975549846,9.639622765457288,-0.2805849268611489
198510,1.48308569366176,9.39206840977206,-0.27306877218642
198511,1.40269331413411,9.086098569569012,-0.24092056526090566
198512,1.2516631812739298,8.55147162385802,-0.15286080688180448
198601,1.3331808751162502,8.610732250956502,-0.13368345103676482
198602,0.5130482115360797,7.939453601819774,-0.1461874292259715
198603,0.5137922335929703,7.268775591326996,-0.2008439197960845
198604,0.5885401106099897,7.262397297123363,-0.20899305249560562
198605,0.7860376060983096,7.861568629073076,-0.36489126968397567
198606,0.7375695416983294,7.33519918491778,-0.31637920435720535
198607,1.0818706434031107,7.226229751792217,-0.2277395793131749
198608,1.28299370689977,6.668087473149193,-0.2207105144264352
198609,1.3756898026350504,7.1516854555226,-0.2607565937980052
198610,1.39825963392199,6.92793885581708,-0.18488836105990547
198611,1.2773343685731007,6.78188363456594,-0.08176467315338964
198612,1.0973846542748902,6.896938536429427,-0.00490435719435478
198701,1.1502325092808503,6.79930930692817,-0.017149142957685548
198702,1.0578323798117495,6.801204639414557,-0.025318393725425103
198703,1.0981910639909698,7.060149778445877,-0.010145002126715319
198704,0.9597891692204792,7.808785601528343,-0.1103843963566602
198705,0.9088763623676908,8.095025854412134,-0.09200958139754434
198706,1.1250164085760002,7.944916363401643,-0.11108506280481922
198707,1.2890029807396006,8.116093761429001,-0.10196179011702
198708,1.2538026290224398,8.427584287274732,-0.047699887047841116
198709,1.1973918363522493,9.062220374993126,-0.07235902230672586
198710,1.2987596439003095,8.336427855844057,-0.17171016497331593
198711,1.3661472182895604,8.3963958647434,-0.10422356733314864
198712,1.204437888853751,8.288626642366307,-0.043926782980024726
198801,1.1608574140086496,7.7083432223431,0.016616703240345032
198802,1.2201095613183712,7.612371079908667,0.033543118581265574
198803,1.3469620266307594,7.97558246779473,-0.028874968917960153
198804,1.3093505305984898,8.248120453184635,-0.002588276373185039
198805,1.1235700748822612,8.638918390230828,0.005892408277990313
198806,0.9467171505219492,8.328077458711194,0.040368653149535305
198807,0.8532850295268197,8.644481545268164,0.07461162536698929
198808,0.6225328454013699,8.844271463643643,0.032031239012946244
198809,0.5231379256071698,8.524369713188554,0.062907418382526
198810,0.4879021110536996,8.295747399162932,0.11466744371377935
198811,0.2513477215035902,8.79118757118278,0.0746625946973829
198812,-0.027465880607049797,8.95994166099576,0.006435337513815753
198901,-0.15333604679272916,8.850413305780668,0.009208812914454967
198902,-0.2627863108501902,9.222906480180084,0.007163269011662976
198903,-0.5457642268056109,9.301640655823364,-0.05023878355007483
198904,-0.2343603623347601,8.936170947546634,0.027522118456369427
198905,-0.1931059211258006,8.57054316878134,-0.0068160069449092475
198906,0.06325262014942012,7.984648309177313,0.06320561964017024
198907,0.32466996425158,7.580516947960457,0.16087011472261015
198908,-0.10177917387289881,8.182588426755636,0.056072898834939267
198909,-0.11339772373269064,8.242301040135708,0.04417726469615424
198910,0.09659527740540064,7.812085418402947,0.029197336497610138
198911,0.1890787602363,7.7249730926833,0.03519265905606073
198912,0.14606862501648976,7.843016268416104,0.0874274615891748
199001,0.22467061277782996,8.279043417283404,0.015398674990265704
199002,0.21215878932252963,8.378357450937523,-0.028208976607375646
199003,0.0721503788708695,8.536527871848152,-0.03957313054526601
199004,0.13988947782771888,8.87482106369299,-0.05924452515752954
199005,0.22241888172641033,8.452747340026777,-0.06669575254164606
199006,0.2921697788344506,8.253628720145686,-0.06271866800613601
199007,0.5644627969764207,8.073308627676978,0.0012593497405894993
199008,0.8762517765479503,8.446327987328578,-0.05769335637225481
199009,0.9042756109289396,8.366344642216228,-0.07367195125571868
199010,1.0136289449494793,8.16438485085082,-0.03841415842997975
199011,0.8210959622395393,7.869031867238434,-0.013820235597190589
199012,1.0188286610062098,7.638673455720794,-0.036734927966005415
199101,1.1375607480871706,7.55972723920841,-0.07585473087709538
199102,1.1814704660001611,7.553338537752004,-0.12218635974687952
199103,1.1606355777421502,7.597471854456136,-0.19308253092468508
199104,1.3112753728392006,7.507137683818644,-0.18589307179186054
199105,1.3979286500523198,7.521739653517677,-0.19701994763177044
199106,1.4151945125336098,7.689845375526226,-0.27818768129622473
199107,1.4863483446887908,7.568364432880188,-0.2300870376360047
199108,1.67096404686212,7.188979052367507,-0.19198724893502028
199109,1.6421353619161598,6.85095849223217,-0.1443161317526105
199110,2.01489907996317,6.717053661017893,-0.10416471994703524
199111,2.34203375851476,6.554070024841837,-0.07656830303359996
199112,2.3400264040984498,5.9851654320610805,-0.1576834141075052
199201,2.4868321384018905,6.439898471250437,-0.234342688654535
199202,2.2934409692719697,6.482168592951093,-0.31159915975286445
199203,2.1394631578766,6.766878020514853,-0.3324753007791701
199204,2.4559330124848398,6.712387457665808,-0.3363197650340002
199205,2.4865283726564202,6.46178395593322,-0.27623887794513013
199206,2.6306586031061503,6.2027476265609325,-0.23772337298666457
199207,2.63581185782105,5.779175768355341,-0.2399747700171151
199208,2.86397867583827,5.62291715512186,-0.17725303081861465
199209,3.0129821689819396,5.353383988824703,-0.13336039281672996
199210,2.7224047034281105,5.865493525498284,-0.20271224432531554
199211,2.38744238690421,6.106725878043264,-0.32801384472125505
199212,2.4342970439044196,5.8754877677494335,-0.3988507320160295
199301,2.5171624259032095,5.50334656166962,-0.20198904536509588
199302,2.4724760065857403,5.1939359369331095,-0.15804914138571036
199303,2.4653367753357998,5.209373344290364,-0.1641724047283306
199304,2.5967299442032505,5.129857241637617,-0.15455285608797453
199305,2.2515444094260104,5.328902551879334,-0.08928064970981442
199306,2.0417698868355596,5.02393413009035,-0.08643973164510044
199307,1.9225719515580595,5.0921728616935065,-0.12830312530931032
199308,1.89915184401588,4.784400482509267,-0.04138274110465989
199309,1.8093560026745,4.764732711563654,-0.06046629633276979
199310,1.6884040609925104,4.817245462903847,-0.056556445184915205
199311,1.8592635855754605,5.124430437161373,-0.08250273040150002
199312,1.8297800960761998,5.14968155160237,-0.11232653247003022
199401,1.7659894904500204,4.976128349624353,-0.07347233147121912
199402,1.7174855063798997,5.53476022522031,-0.1092054457163103
199403,1.7815056144893502,6.1263847831430205,-0.18028194902878525
199404,1.4982232402100504,6.486995021561429,-0.16872655970821526
199405,1.3399699610617795,6.637276261870927,-0.12116273319212034
199406,1.3614863572982001,6.808132451256711,-0.14209296798369042
199407,1.2968709922297101,6.593894736571016,-0.098501027166785
199408,1.2251017702731097,6.676832650633873,-0.08747542571708511
199409,1.1839168203057504,7.115407021051119,-0.14346167899828544
199410,1.1289202154433395,7.302392909384444,-0.14231401655871956
199411,0.6079000286653802,7.6012239671474795,-0.09998166201707992
199412,0.2070452240893106,7.667547764424893,-0.04815384925553534
199501,0.43036990325401003,7.37602999895235,-0.09423216100312537
199502,0.5672984922337996,6.963105788513964,-0.044350040924980405
