Time,F1,F2,F3,F4 ,F5,F6,F7,F8,F1^3
199009,0.376764175806016,-0.0532550330658272,-0.0548611396301822,0.201415879169033,0.236946220371596,0.0621186553669437,-0.271480097902129,0.193073597523592,0.05348214351464492
199010,0.56489766547841,-0.0590144489149221,-0.141309367729206,0.0671906396984896,0.0869914657354853,-0.119127795883004,-0.137279359484772,0.207866450668861,0.1802641395366052
199011,0.86337103162628,-0.366233602479617,0.125476783197548,-0.121904320661146,0.080690279497604,0.0791070779430239,0.154708267282775,0.00387281662767271,0.6435650020242036
199012,0.580367230648333,0.0902154412451601,0.0935548227745957,-0.0366809500231622,0.146035455239297,-0.0620103301414904,0.170382254883213,-0.0473429238901017,0.19548284387334913
199101,0.694698080108853,0.298207364574788,-0.0352926558651683,0.0921377652682757,0.168719444937388,-0.0673172250682919,-0.080985086235853,0.0933269136392679,0.3352650604656836
199102,0.810996909058947,0.0229444670560788,0.37104378776115,-0.285690902054752,0.155080877763891,0.105140442263086,0.307031496414888,0.0681399213579565,0.5334056320927236
199103,0.582530110446023,0.17317737030872,0.175882377544795,0.223035642282607,0.109157098537294,0.350983584742302,0.172589192555916,-0.395023768361467,0.19767654219695655
199104,0.349157312422336,0.46587137819786,0.140615360546271,0.0596362876261172,0.16238230153621,0.136153653944505,-0.06793257920685,-0.00221732362193841,0.042566057345268415
199105,0.219345615667538,0.386934612003297,0.186259711568612,0.0969884851071127,0.238148070005984,0.171097652675428,-0.201036249506254,0.0455842803846641,0.010553265739150825
199106,0.0771565931515683,0.0691133354290489,0.373107764083995,0.224830960597339,0.238155977592063,0.254493096359525,-0.0481597404664213,-0.0687890546826855,0.0004593239906737232
199107,0.120114071174734,0.203152508366799,0.241667721923503,0.0737080391579834,0.0750242609093371,0.0440135538507181,0.0737543785731521,0.178053145792364,0.001732932560636675
199108,0.307319159979639,0.270374612688391,0.108226149098757,-0.0981318320211058,-0.0431539990578694,-0.161782494254964,-0.0272152925401266,0.0368896118799787,0.029024778375181897
199109,0.0425021405824832,0.2381977692446,0.243059830750154,-0.0110462371671545,0.116416861862085,-0.110239718282695,-0.141905913531837,0.249858956651096,7.677722486555756e-05
199110,0.322622221313315,0.0528666311610578,0.185034343969321,-0.00662362909921206,-0.0167289691675533,-0.0536725337897731,-0.0612296143605396,0.0761001101438102,0.03358016542079248
199111,0.326990981560727,0.270328805625732,0.0725250554109599,-0.0623277236128943,-0.00196322984804713,-0.0717925631241482,-0.179476564502643,0.116446796582793,0.034962890081707124
199112,0.503214745411837,-0.00665873040893064,0.191006290068877,-0.177569258850771,-0.064222864933532,-0.110685680445109,-0.0530625307233475,0.0449293253206558,0.12742659416404167
199201,0.368600374757726,0.161626695201882,0.27860931740223,-0.225773639761581,0.0357240010288148,0.155750037057967,0.310094110982406,-0.0988874858059805,0.050080345606609934
199202,-0.00441113151169583,0.280758163355581,0.137774598295103,0.202353402177072,0.0300174627021683,0.191684585025173,-0.136887227611414,0.0203679408937321,-8.583215519790036e-08
199203,-0.135622423414805,0.183566024011954,0.256842630864666,0.269697034721045,0.0278437888820043,0.240067513116091,-0.0445177419218088,-0.035146508544991,-0.002494563142755538
199204,-0.00584871934345126,0.247317751208167,0.29871937752412,-0.0129612606106337,0.0319371904616127,-0.0300179999155115,-0.0146514175917363,0.0592480904463269,-2.0007017197510685e-07
199205,0.0342616874898559,0.191216687622747,0.234766753263412,-0.0311860581987444,-0.00575410332299443,0.0104148151847119,-0.03960824290024,0.14017110405549,4.021853513018855e-05
199206,0.166539113225142,0.167881914955254,0.124477971847465,0.0317533170470413,-0.0972537807420237,-0.0110258556075885,-0.0844458489760058,0.147862610141805,0.004619008309034184
199207,0.0699868911123282,0.231609439223634,0.338783403484991,-0.243427551037482,0.0175392082447045,-0.164485062972795,-0.166911549980983,0.200515313184566,0.0003428073354359884
199208,0.268862845586678,0.0342243040430396,0.169433951126886,-0.0594546306063601,-0.219906060371437,-0.0710106115575543,0.0358855734034593,0.0417980251182606,0.01943535028665857
199209,0.19118963979922,0.127477649004847,0.176307515441037,-0.00252687679989024,-0.0247136700680062,0.02018033562776,-0.11476135441466,-0.057582048108272,0.006988646362310324
199210,-0.0506167583339512,0.209538733530807,0.210330745453621,0.219768232020756,0.0238827425590634,0.134671362612731,-0.197918727010889,-0.0828516401502819,-0.000129682980740231
199211,-0.0302768291608743,0.0153580832338412,0.323282849672043,0.306392137348871,-0.0902300388942771,0.25911349705609,0.168224133768014,-0.310221409427974,-2.775435704358085e-05
199212,-0.0836060418921976,0.141615891895042,0.381180690696076,-0.090137305971758,-0.0483878774150677,0.0660287322893264,0.190321741485425,-0.0340486771120218,-0.0005844037447842195
199301,-0.0386605162308961,0.231342044387189,0.122021954984792,0.0778985491594267,-0.19074337216788,-0.0943339685623457,-0.12107742624968,-0.0546035801692132,-5.778338059618583e-05
199302,-0.0615816192039416,0.132355086746709,0.250157260641825,-0.060455410885107,-0.113928841910479,-0.132267487231517,-0.00614615233617125,-0.0674622795889278,-0.00023353571732867293
199303,0.253693251442982,0.0328024345330154,0.15475553195453,0.0303810239329358,-0.160455695143377,-0.132924923396612,0.0321108526911753,0.159428635116941,0.016327765101566923
199304,-0.0234110787950009,0.189895432954525,0.11866353616635,-0.0490590051243426,-0.0798885725240129,-0.0752055178682099,-0.139042689778947,0.0589582732170896,-1.2831111532658732e-05
199305,0.0586749407799737,0.0365877438228384,0.149609840659629,0.0179452623145062,-0.142562523673824,-0.0155183354005318,0.0496743189285957,-0.0624680848016895,0.00020200307465725634
199306,0.0858599356903626,-0.0320128489244926,0.247779727660017,0.0434233346556288,-0.0497650832959526,0.120497336447628,0.0450000536750241,-0.108444111258094,0.0006329533117967774
199307,-0.0286343657890425,0.125501571866122,0.123069977789601,-0.0180731689793736,-0.0716355093161454,-0.0398197540075069,-0.0597417839681787,-0.191516379279771,-2.347808689344163e-05
199308,0.0967212136268621,0.141335255408282,0.13209145754683,-0.0845435063547854,-0.162513482282818,-0.0237685782864769,0.0290268688920397,0.0135951610588291,0.0009048262924336238
199309,-0.0726123895861924,0.070464014679756,0.174559918753621,-0.124902085991526,-0.0104647695434063,-0.0733580102478411,-0.0614059063598443,0.0504386839398137,-0.00038285311704056225
199310,-0.195215937239453,0.319380703346625,0.00219883110503879,0.0569382766476222,-0.0768382841953316,0.0477641655058142,-0.0634391799432038,-0.13751032836853,-0.007439535328560973
199311,-0.147002342587188,-0.112463212318952,0.252739548443842,0.146795670325144,-0.0973256124433119,0.141106542426634,0.0437354278529489,-0.0730607906997935,-0.0031766748653197317
199312,-0.305199332124838,-0.0525202455813991,0.281944372355051,-0.0751142246719559,-0.085819015726145,0.0240353219837184,0.0939337039483722,-0.0804826741580587,-0.028428289976625127
199401,-0.0420284091724262,0.156066829241266,0.0651871099195745,0.0301206119261786,-0.137550770806977,0.0111194186667281,0.0965931063831743,-0.000977616428637202,-7.423844305562378e-05
199402,-0.13153972806179,0.157578752071758,0.0196389805958746,0.160833136165032,-0.159027076451263,0.0914504701522078,0.0258187351665923,0.0551875528482743,-0.0022759924604389722
199403,-0.441213728370107,0.0457149954484409,0.19896291309046,0.239748659741832,-0.143714977691698,0.147650039002266,-0.140188101212814,-0.0674681957189389,-0.08589087976560021
199404,-0.307629650699014,-0.135888147845657,0.219443944307351,0.287844507830255,-0.232442442631689,0.0812624634788898,-0.110206864034972,-0.00482080258605644,-0.029112840235487977
199405,-0.358249042705403,0.0735469154541029,0.109012306478508,0.201642250899646,-0.26419531013139,0.0151075059942219,0.101433608841724,0.101697016992332,-0.04597853355524902
199406,-0.24328363906755,0.123094458936663,0.0597107065193892,0.0408111419649422,-0.210136823272375,-0.117289288542812,-0.0751373936524291,0.069818269681657,-0.014399211481585305
199407,-0.178627566223259,0.0274050462044264,0.0808288261761484,0.111686052812214,-0.316924035955295,-0.0901748266250962,-0.0449427804790789,0.14834711040012,-0.005699613982034181
199408,-0.350978520382341,0.106492197179387,0.161442162323883,0.0303711751660619,-0.0740065914600106,-0.00811306214868045,0.0859482078458534,-0.0695364707504309,-0.043235612554691265
199409,-0.238855891496804,-0.161956889781636,0.180764572678461,0.0989715486203343,-0.219963704187119,-0.0451704339634829,0.118684209233066,0.0759711776423026,-0.013627239021700002
199410,-0.374538701901109,0.0861060458976127,0.209328491101847,0.198529902635695,-0.131490891456518,0.0772388291986271,0.00248392994036519,0.207114716684164,-0.05254000416179604
199411,-0.384402810591678,0.0282418655470853,0.0175164639314502,0.266512263248961,-0.27794063733239,-0.0792011008241483,-0.0576299053827186,-0.0698710350403987,-0.05680148150051943
199412,-0.373970832703388,-0.0222813481314411,0.243482161665703,0.187536002122279,-0.141319211643711,0.0300586374080815,-0.0523609439969513,-0.111097501708334,-0.05230138554015287
199501,-0.136221320786635,0.0700958819955428,0.0684218314415671,0.0635136023230236,-0.273405616195896,-0.153682326834266,0.0572692813382144,0.0543116354624229,-0.0025277566436690975
199502,0.0300872443250141,0.00646215176751159,0.0343146946161842,-0.063388468389047,-0.159463879293598,-0.217536432874321,0.12470655616267,0.145217803769286,2.72362453831068e-05
199503,0.0581882037792506,-0.015289856837404,0.0602572045713045,-0.154951703774331,-0.0738038901887877,-0.234162577784261,-0.0330721232084811,0.189161730639499,0.00019701752240177883
199504,0.192763405170339,0.131186319115291,-0.15457204089112,-0.108863817246694,-0.0984774784331376,-0.128628529663299,0.0409893747670045,0.120279618351088,0.007162650635074648
199505,0.159229844443924,-0.0195389917050801,0.139158216244798,-0.154727836415972,0.146964880340869,-0.0264276491383956,0.0397400847899113,0.0495848303709964,0.004037136303482285
199506,0.0268207468493995,0.0313900056361111,0.0418387587811848,-0.253102702586305,0.0827677588086274,-0.183591042606365,0.0273891026263321,-0.0780390567586798,1.92935702669817e-05
199507,0.212862305699285,-0.0763771235458943,-0.0707653427968055,-0.00994692700777709,-0.063117555110639,0.042670615409731,0.187006754296897,0.0292392476739578,0.009644867954463303
199508,-0.211636434339353,0.130929425051038,0.0710414993824235,0.102415161415716,0.244067136301961,0.188262018418619,-0.0563485492244946,-0.192069498758292,-0.009479191733260926
199509,-0.047655751194107,0.00571003271248394,0.0564664785566524,-0.151314773844449,0.121081293594713,-0.0633603331376213,0.0281734679047456,-0.0511106198283664,-0.00010822957650030323
199510,0.189588786464978,0.0410635768115698,-0.143656307758299,-0.075186436464365,-0.0928736000708645,-0.0669036781080702,0.0617452874866611,0.0524555781349333,0.006814561889668009
199511,0.105499776881118,-0.0764807977953794,0.0597381830011256,-0.127892270679274,0.128356032522154,0.089051682865367,0.0328582580009129,-0.10628190949788,0.0011742339249089467
199512,0.0229408632024042,0.183283839959229,-0.0372513198509709,-0.15454508896473,0.117209534445911,0.0268161188469893,0.0469404217879723,-0.0131452494523102,1.2073390999501835e-05
199601,0.390262605813424,-0.0064976581166916,-0.275202791553423,-0.0203321965140315,-0.0820624033835203,0.0202948012650425,-0.0304157220492423,-0.0466641116722223,0.059438907736096634
199602,-0.225565689473373,-0.0221693121803714,0.238914982161531,-0.193528457719794,0.302625262553651,0.107130761463131,0.0753213964755401,-0.17731513028755,-0.011476755272883438
199603,0.0243572578487437,0.106535784371263,-0.164440353030365,0.146594043512145,-0.0152777033613209,0.252509036390592,0.0700900891408803,-0.051613892654284,1.4450576748856238e-05
199604,-0.164412651148289,0.068472621238634,0.0875592933148323,0.0754925604445215,0.100150984665523,0.195677310656325,-0.103209966212328,0.127029241929353,-0.004444323844357112
199605,-0.188313565029778,-0.0594824511976965,0.139557055023421,-0.0221680425917906,0.0769682089303239,0.127738966242429,0.0806161919160231,-0.141164803073889,-0.00667797541225582
199606,-0.23417374401678,-0.0366352960246907,0.213293104913547,0.0137231350276449,-0.0474594808053698,0.0587679580837397,0.0498514288862137,0.0152801973680698,-0.012841465778655551
199607,0.017174805907948,-0.00960416128974082,-0.0836767841282301,0.0198572361255135,-0.0998921927154774,0.0165402713699648,-0.122506754193626,-0.0462607968948511,5.066120476131608e-06
199608,-0.0556711902421346,0.0650733390727295,0.128485656098408,-0.171179678787678,-0.110512599340929,-0.0594760585770236,0.043778180088924,0.0284442965633766,-0.00017254068571240735
199609,-0.192549258922311,0.170917470812337,-0.0109210782529455,0.0763920673791844,0.0013370502352306,0.131864110585786,-0.00479215728441339,-0.0228385957332094,-0.00713880557920911
199610,0.0582606900478316,0.0434227816813426,0.0212755377101972,-0.192388426398086,-0.0647176167161067,-0.0709460887172652,0.138818651317081,-0.130734560785162,0.0001977547265974106
199611,-0.174671897559249,0.0890439825031154,0.128395121827904,-0.223696549252736,0.0455320625390348,-0.0625139744976148,0.0389325504511333,0.113403581640746,-0.0053292870698214805
199612,-0.0890540900375433,-0.0115506729563033,0.0666268279728807,0.0745045737490258,-0.0283261686968296,0.017415849492188,-0.0568065931291849,-0.086175485037301,-0.0007062551228908816
199701,-0.0543501607598221,-0.0263607694159746,0.0748803812786791,0.088398920632861,0.0144143173921888,0.129805721065254,0.207046751605904,-0.0590030200092964,-0.00016054711249538064
199702,-0.283069005525136,0.0571302270275189,0.213173638265581,-0.0739423496180666,0.144869573251284,0.0721370911632539,0.0697745737756665,-0.0879165102663667,-0.022681770793572798
199703,-0.215689501926418,-0.109086729063136,0.115655891778177,0.124222237933208,-0.0107404969574886,0.0835044989635645,-0.0861703400424426,-0.0713416470662839,-0.010034298648768846
199704,-0.0469507573480378,-0.108840479173097,-0.0254804765299272,0.16769231887743,-0.149288539812987,0.0425406154572375,-0.0575603661152725,-0.108048525630137,-0.00010349701072830792
199705,-0.121282524656722,0.0896308186210212,0.100882701447391,-0.212357027556396,-0.0497426690274719,-0.11319222208804,0.187330837101236,0.155281847030583,-0.0017839993277743108
199706,-0.116387484586844,0.123233222561419,0.00836828901306593,-0.190144967004056,-0.0242325738874661,-0.119758581499989,0.0565423056068659,0.028888133945044,-0.0015765902861984771
199707,-0.218287086404004,0.0584529403056173,0.103507374583074,-0.174792422006873,0.113296840750082,-0.0192716969704469,0.158387975445933,-0.00414377253138463,-0.010401216408219519
199708,-0.207100392414961,0.0821835840475438,0.0345325694804098,0.0945625511718163,0.0110894404255579,-0.0297290149377549,-0.16554952727358,0.00559392657242274,-0.008882654403611377
199709,-0.240542207386443,0.0400241403594636,-0.00503201830122448,-0.0994415185773747,0.078082396553247,-0.0377813082788705,-0.0271793568123708,-0.0474039530930878,-0.013917905267752214
199710,-0.274652272125784,-0.0574149405739462,0.0871558021733527,-0.127509273265949,0.0550312353025261,-0.12002856408824,-0.0501821646834318,0.101334819953494,-0.020718083951098313
199711,-0.288432941348896,-0.154451492067369,0.102258640467518,-0.073014407513643,0.0344875589830226,-0.110217352451716,-0.0372773935441716,0.0184436481077158,-0.023995763689493056
199712,-0.0522857617908433,-0.118882918240713,0.00726551960562536,-0.0115443041143548,0.00441181215501623,0.0249962830634415,-0.0151503705210142,-0.211601168762894,-0.0001429388619115444
199801,-0.116506462291307,-0.0708789627504312,0.00660885641871759,-0.160670516335058,0.0261121986977073,-0.129275951083717,-0.0117654494806699,-0.0315364109746917,-0.0015814302630953866
199802,-0.0876333030379761,-0.00325272396027843,-0.0399840366191582,-0.162137580044433,-0.0420406970034263,0.0276806136468471,0.211403955592162,0.0693758773563294,-0.0006729883460685012
199803,0.0185063321411239,-0.0782629741953284,-0.069483531357507,-0.0775196961643125,-0.054922298871485,0.07115339841866,0.111724728836082,-0.0729455868774437,6.338128751481481e-06
199804,-0.152848682796824,0.0586783049731209,-0.0588250956204683,-0.105712138214785,-0.102760736695599,-0.0474334396847886,0.110500987244991,-0.149359570277074,-0.003570960952983119
199805,-0.124662986204197,0.0424886801858759,-0.0764263906927064,-0.0370802102851276,0.0620575752959441,0.0733520160536972,-0.074827292455683,-0.064651760918013,-0.0019373700319062412
199806,0.24933477601107,-0.240198420196852,-0.0769033249112424,-0.118886436379633,-0.0510228602359629,0.109303626387623,0.0355703115796111,-0.274284983283066,0.015500602099915323
199807,0.233719707240777,0.0330321763191618,-0.245272637784123,-0.143685650510653,-0.15124015485206,0.13051394583701,0.139108941284826,-0.120870823847822,0.0127669159989567
199808,-0.434143180520016,-0.054144351473565,0.213799339041165,-0.0384688548877781,0.424345619655727,0.0600755739445281,-0.491541542878605,0.14607300426888,-0.08182743742488072
199809,0.19623096899307,-0.146563693854649,-0.111844644839045,-0.356906852979952,0.0431005472348618,-0.124121567818306,-0.231521994675401,0.0641304523166008,0.007556186094680105
199810,0.0222069469968429,0.168129074963311,-0.15991924919535,-0.372680970482024,0.0574521859999398,-0.0718973135712749,-0.308876135685066,0.170584341944334,1.0951322488274392e-05
199811,-0.00520445007722114,-0.0875995097152528,0.0648564383388846,-0.103958652739408,-0.00933854297878391,0.268716543121509,0.389736065510095,-0.112706277367121,-1.409692992820261e-07
199812,-0.061526272982321,0.0601553339096884,-0.0465857364830733,-0.275056076897974,-0.0329027884074727,0.0959951160689171,0.00479334756969135,-0.0731247997521758,-0.00023290661533502746
199901,-0.0585722579747785,0.110505014316822,-0.0424900542319111,-0.172353301786842,-0.0436431839938,0.15851413301425,0.0887085389436754,0.0497549906459164,-0.00020094439626304985
199902,-0.180858921650103,-0.160650874129237,0.125701907996709,-0.0224707003154693,0.140086219471448,0.261116027579595,0.0766642057478119,-0.098121960569302,-0.005915886201112917
199903,-0.0110033234355443,0.0805329489276827,-0.201622404869034,0.0717512159890524,-0.163753509032839,0.141858606670973,0.00788853937262821,-0.0612578964884139,-1.3322067716316746e-06
199904,-0.0361329962391032,0.329636496546317,-0.286174737503244,-0.11529720677426,-0.12302278799949,0.0210833516309592,-0.0673124093932561,-0.110507644729989,-4.717500203402916e-05
199905,-0.179637597789994,-0.33518335737704,0.319123416864151,-0.0105964367341185,0.0939222313962642,0.238451971570281,0.0932850207556992,0.087173606277099,-0.005796845378686573
199906,-0.00782124225516641,-0.0871139630871942,-0.0387072393957769,0.144029521646989,-0.123198734713732,0.257634073888229,0.0309363747927481,-0.0674106578611567,-4.784397048598548e-07
199907,-0.167601896197877,0.146481221202538,-0.179020125817176,-0.125311234184038,-0.174317799076029,-0.0607454238219823,0.00115604729259549,-0.04210947473882,-0.00470800356903769
199908,-0.190392793337096,-0.0882930208703818,0.0331881808290169,0.0478209202620305,-0.0532966456888178,0.104347683359099,-0.18469350045231,0.143397134126153,-0.0069016275223754775
199909,0.0410900335511973,0.0151580789321412,-0.197724906116232,-0.016796136595736,-0.216422944991684,-0.0376365223042828,0.0126302012469213,0.142526467729172,6.937603697146556e-05
199910,-0.36836996049842,-0.200317710567791,0.239912597862236,0.0369783201816356,0.099511715011233,0.107146355297043,-0.13007839456524,0.164846034258165,-0.04998648774758139
199911,-0.216991948496923,-0.0362196394523859,0.0182836467349943,-0.0978495253184583,-0.144078428998036,-0.0233049163075358,0.190631778309317,-0.0660683650911703,-0.010217175630516481
199912,-0.354001587686472,0.034183435644635,0.0287723399005137,-0.00659102358090586,-0.060646228570585,0.0984789734958196,-0.0182354199126192,-0.0183531871943212,-0.04436246089023082
200001,-0.187373842215534,-0.0563955380568145,-0.0805842133084231,0.0616899188926821,-0.189678766022008,0.0781034109000571,0.204467246646432,0.0602273350437428,-0.006578500121791653
200002,-0.113730933797863,0.0365104303245489,-0.173702872995298,0.121103331904391,-0.156861241412517,0.0748556709592959,-0.0970147951269646,-0.109468106110664,-0.0014710783870760262
200003,-0.23225201306064,0.0543156896843901,-0.058429178083161,-0.0842992557666026,-0.051170704937046,-0.0266705043287843,-0.0547395804496785,-0.0486989400753613,-0.01252790527229874
200004,-0.115385019303549,-0.568475946260305,0.408840806804437,-0.156488134909346,0.0829345878241144,-0.00723348355679328,0.0157704104542664,0.0744193594138023,-0.001536201840696632
200005,0.0628458469500013,-0.011663216245841,-0.279359855551443,0.36939608453821,-0.0161743582265779,0.298319473954841,-0.164280210610923,-0.174874665616954,0.0002482159872082752
200006,-0.0672535611826074,0.307916306963067,-0.341591527214587,-0.191969367756334,-0.0619262587235521,-0.226930677362375,-0.0129048139996719,0.293216676414291,-0.00030419064769639074
200007,0.159915130208058,-0.359903776916522,0.0996459077603113,-0.043386544484335,0.0516662662283009,0.0227236957916737,0.0775359717203397,0.0464618699332791,0.004089485456750708
200008,0.254255810399409,-0.314907119952886,-0.0267477101589293,-0.0813890793457294,0.00900175124873872,0.0705895352782548,0.079977181001381,-0.0650158321642707,0.016436625472412633
200009,-0.145805068175321,0.426189228080611,-0.361158718355687,0.0370638676197218,0.0248757237923922,0.0370532996139675,-0.193192624289719,-0.053956644527916,-0.0030996871355746533
200010,0.250610857329307,-0.504463819654379,0.0278016935360539,0.018408517681195,0.0125793025410035,0.0512074289716165,-0.0588327946768105,-0.00603986951227465,0.015739815837192018
200011,0.14775516286271,-0.100955948831316,-0.207076751201265,-0.0201623537298523,-0.00373811136230116,0.0734922914404175,-0.111550535281549,-0.086517549129934,0.003225729863036949
200012,0.284444844450629,-0.0348460016594743,-0.161124770639707,-0.349007050992186,0.10287908294454,-0.0592442155553482,-0.228229501175288,0.0120297322438469,0.023014110809429188
200101,0.456964488293551,0.179881111409234,-0.387864303340666,-0.318944291888601,0.0329116411623232,0.0117724094073246,-0.184209060488533,0.0374211921548649,0.09542174497575719
200102,0.420727441780423,-0.374341224478838,0.0269509596820553,-0.194039992058237,0.18503043225802,0.267586402662295,-0.0654412376002565,-0.104993721106245,0.07447362933128665
200103,0.45585729425898,-0.311231419679338,-0.0670734517224338,-0.141710711034837,0.136131607265826,0.138570472280468,-0.371860101246553,-0.106500732457557,0.09472982287342181
200104,0.536155853768696,0.12558807784242,-0.284126530669965,-0.076099347554512,-0.0655182366467028,0.280537382372947,-0.253326708003546,-0.0294711679916011,0.15412502355573834
