Time,12 m,24 m,36 m,48 m,60 m,72 m,84 m,96 m,108 m,120 m
201205,0.208324355275606,0.284339601272272,0.382784418709323,0.535096787204665,0.687797058969945,0.838612122583137,1.00005569073577,1.23568931512776,1.45045867055629,1.63095598780556
201206,0.250170716154019,0.332496715683129,0.4409910602615,0.594805180675173,0.762882515197165,0.934721581843902,1.10858269850695,1.34243535488802,1.55081934756312,1.72838232267631
201207,0.181616218908927,0.221099658579251,0.298024288190201,0.439158132062317,0.6127708259321,0.791906717081023,0.971712797621683,1.17648718294454,1.38085634016064,1.55260154671597
201208,0.19739153268802,0.237027163873543,0.31592695482211,0.437778962939369,0.617822754372299,0.805425622571591,1.01017331970555,1.233443025897,1.43868721872108,1.61782085438686
201209,0.195917830880805,0.250900258699558,0.33410122768314,0.470595013226784,0.637997266768967,0.836570514669749,1.05469531564564,1.29383449714997,1.51456627385369,1.71109921866797
201210,0.213262571380266,0.298633506967621,0.402594648952056,0.55733798779201,0.740891645834254,0.939350807967155,1.15274483527221,1.3754699640057,1.58574943491575,1.77487547087039
201211,0.207684982613743,0.271971296973242,0.352783091962801,0.473097624013786,0.63799918215202,0.839226755022493,1.05132589717137,1.27749889314339,1.48840164915329,1.67591003017539
201212,0.189305317930486,0.266876842643546,0.383086869665683,0.548872849835207,0.737052901566895,0.952266456609109,1.1936193796177,1.42753631504938,1.64240598249464,1.83257847367354
201301,0.173923260235827,0.278482760064048,0.432111719583933,0.652739952285887,0.888311296071489,1.13945522582104,1.40694245600913,1.65845260365237,1.88518197191841,2.07683828836602
201302,0.177995990865387,0.247966305067447,0.368766182543551,0.558106340237721,0.770443533611169,1.01018998589591,1.25651304287639,1.52167973454804,1.76064581933218,1.95467127153019
201303,0.175198184554311,0.265445409163695,0.378947805129575,0.563403369137302,0.765867101313667,0.992975471281192,1.23870330918568,1.50270839033765,1.73776876201863,1.93570118767827
201304,0.139322972476741,0.224867931920213,0.325991461141472,0.489929437422116,0.673839329887916,0.885867769002182,1.11498430935593,1.35548191946953,1.5745552625247,1.75834799645112
201305,0.165258337016588,0.311874534314048,0.51602151651658,0.770345249793855,1.02548112462465,1.28597270324623,1.54526502940081,1.80619858992629,2.02022353858234,2.20686081885001
201306,0.188690111716174,0.384327913234149,0.698148880386568,1.07675687074143,1.41499957512721,1.69769559159434,1.96458765312786,2.22052913583807,2.41893473815794,2.59612330416799
201307,0.145588683964562,0.328563648312263,0.633866970196546,1.03317681706579,1.40003734882213,1.72371768198188,2.02120714185643,2.30392054832715,2.51878194986697,2.71112827985671
201308,0.170845568704008,0.432556793982143,0.829082498899755,1.2856960655967,1.66103844565404,1.99732914641142,2.28053456635591,2.55735632315549,2.75041196088164,2.91797622629018
201309,0.125986687736339,0.328395867752488,0.656465254607737,1.05518063988312,1.39585628381222,1.74019325551644,2.03204687033503,2.33194297358797,2.55953158471857,2.75166277099778
201310,0.146049023851438,0.316519870219352,0.619302513946514,1.00504948304913,1.34481493622547,1.68587625875134,1.99127092390231,2.27981616134771,2.50515583167698,2.69931565814494
201311,0.168435214297826,0.302206892809925,0.595545281317779,1.00433817323058,1.3891626105618,1.78514354916856,2.13397794394384,2.43594189318107,2.67823130060279,2.89168388131402
201312,0.16538170490399,0.391889012640447,0.819216263090987,1.32418209424311,1.76227360290481,2.1495068318934,2.49939421761425,2.7739769277945,2.97978666936326,3.16623880220478
201401,0.147513355222919,0.344806706581878,0.722693610264058,1.14265310484766,1.51686610905803,1.85969768309371,2.16649950119886,2.42051291735233,2.61104267906604,2.7812409535634
201402,0.147442391359045,0.334706202436955,0.716299105396914,1.1498907453646,1.53267999998637,1.8686798017429,2.16348611807522,2.39966007472933,2.59409030479291,2.75563628628709
201403,0.138963211506018,0.427812343941579,0.910851094785052,1.3693807818622,1.74357620265627,2.0753012975498,2.34193111765482,2.53723855173842,2.68506668759421,2.81487238710134
201404,0.116432641449761,0.417554992540629,0.885235242444015,1.32917207487965,1.69776310143109,2.01062133685003,2.27312828425976,2.46761317207974,2.61802130998396,2.74133868147113
201405,0.127703880743063,0.379264665691155,0.807451869999449,1.21333371894337,1.55604965339994,1.85198438350248,2.0896838749348,2.2774841113301,2.43046130336858,2.55827621806336
201406,0.140119627918485,0.455610581588222,0.895093056314761,1.31077184844765,1.64671222379969,1.93234899772464,2.16681230642618,2.34479326736335,2.49159060412149,2.61688760218477
201407,0.151136912027661,0.537631389534292,1.03691302011792,1.48369280543356,1.7828864835817,2.05296737261987,2.26245437766608,2.4067557025008,2.53019255483895,2.63924972040662
201408,0.148629430099809,0.531171614658512,0.985580591305818,1.38104634478399,1.65969962066612,1.89329440905955,2.06832948271712,2.19706233591654,2.31989182517724,2.41713718933727
201409,0.151974214351354,0.599334593658003,1.10240105229699,1.51680933940084,1.79544170965693,2.05133425228499,2.22913378848292,2.35890956771933,2.47376541019189,2.56688719871392
201410,0.16734119276837,0.526908230922686,0.980253906610719,1.37367560854245,1.6520834834109,1.91060963965308,2.06795599985331,2.20104611306578,2.32266621717002,2.42921480758103
201411,0.178056698975194,0.486011891570978,0.901091862367096,1.25444062600487,1.50922232920302,1.75435168802512,1.91250492468161,2.0319622639802,2.14531677283346,2.2560102209678
201412,0.300823522148004,0.685768945822668,1.11752262560345,1.45506839699552,1.66293584743854,1.87904881307859,1.99155218429111,2.07366613482452,2.15434488253056,2.22862675667144
201501,0.202406662529106,0.462674763503933,0.771606822824291,1.00493094016001,1.17696572130164,1.36575860630885,1.47031680963216,1.53614329684068,1.62675166854392,1.70331428759479
201502,0.276293620478452,0.639188456745855,1.02811663496408,1.32410222800298,1.52003997619671,1.72088698587206,1.83052470495326,1.90124830037995,1.98772928662104,2.05997892865685
201503,0.289484701534411,0.575824748538586,0.898684314281622,1.1898609957733,1.39077831685659,1.59899788683752,1.71788725888277,1.80868636950187,1.90810183373073,1.97981973091501
201504,0.26784758821611,0.596782196992232,0.921120572375058,1.22669551442686,1.45828717176072,1.68678787366609,1.80810663580959,1.91472138869526,2.01515674105676,2.10257665019323
201505,0.300578641406627,0.618789699706839,0.950954847297222,1.27387008054644,1.52055555967958,1.75181292761223,1.88205612508748,2.00209293158873,2.11100043942805,2.19492631071025
201506,0.322272788318915,0.656985392021587,1.02619314907763,1.39669468264067,1.68891994030982,1.94931330536703,2.09974297981562,2.24742690367881,2.35179181747824,2.42148559995312
201507,0.358658279092669,0.677101384371987,0.991295936313447,1.31884127295844,1.5798071806651,1.80333562241494,1.93474391007987,2.0786579667367,2.17571134759966,2.23280944410878
201508,0.435156957366955,0.767594777639407,1.08708543914162,1.38937931468982,1.61036265897798,1.84358950567423,1.9701106353555,2.11133605698785,2.21180143816546,2.28802750627304
201509,0.361936258077107,0.645251829122545,0.919458437637417,1.18894388142323,1.41029502408542,1.62389049606156,1.75551212902507,1.90911905370926,2.02972758138972,2.10725427706947
201510,0.461710886103171,0.763857174638492,1.0445748813412,1.35526771449169,1.57180963953353,1.78162573641703,1.91103036689742,2.031531558511,2.13800079448918,2.20761752807613
201511,0.679177562178545,0.952662056658098,1.22480392799894,1.49535566513145,1.71162060655947,1.88679802101035,2.00791853430091,2.10862538227685,2.20957333492519,2.27616867290665
201512,0.783884531409826,1.07823009281417,1.32016554534073,1.61009236202233,1.81263890888268,1.97964702938832,2.09938423457023,2.19857439208388,2.28973867527653,2.35468943363677
201601,0.628238702066946,0.815631200868984,0.986965225669356,1.20346810087112,1.38266087873446,1.53925225612901,1.6784649759042,1.80305928704895,1.93084468429257,2.00994777462199
201602,0.662388845524012,0.78462981460157,0.904352099353862,1.13320577247789,1.28389875434716,1.42777730820778,1.52720832674438,1.63036218184302,1.7481689801636,1.81937312981146
201603,0.600592468692059,0.734329108953543,0.865980317036804,1.07990969886307,1.25015214364949,1.42777655183496,1.5428608591407,1.65347140764001,1.76163115087675,1.83930111517698
201604,0.587594225575634,0.782246845260305,0.942475378499995,1.16237772942178,1.3292547574926,1.50127668871709,1.6226969184929,1.72179635977419,1.81319833512212,1.8898814533914
201605,0.712957514583498,0.878615935565144,1.03214012709178,1.25848521632214,1.41406121859721,1.56626707132437,1.66783207260928,1.75688636435929,1.83398624569232,1.90019936909068
201606,0.496421278670064,0.585513684820391,0.711000988059004,0.885724070260391,1.02112184576951,1.17028173799944,1.27528644672747,1.36084134105989,1.44983126239233,1.51330697797528
201607,0.564637908597134,0.657252816944323,0.765217625381435,0.926197040934399,1.05080250297718,1.18180447869588,1.28374813932788,1.35989699605014,1.43583038632944,1.48443403661125
201608,0.657201747487873,0.813316600038814,0.943602322457702,1.11880954382277,1.23934356901491,1.36212617333131,1.45275480229422,1.50939422362026,1.56230117239735,1.60558848485719
201609,0.652816981452672,0.781974021645128,0.905749449574471,1.0708290371404,1.19677004534906,1.3185591493378,1.41940830358601,1.49595593868194,1.5763215916651,1.64294880690068
201610,0.680839112353345,0.861845531790838,1.00849678285594,1.20474150346737,1.36110858776263,1.50949656734673,1.61810069176515,1.70937574302971,1.80556487666794,1.88553031881889
201611,0.858635008836558,1.11937654822347,1.40888752019678,1.71193454740348,1.91702995503518,2.09504466552444,2.21823520922473,2.317126536823,2.39771406533565,2.46582644342859
201612,0.894813096194417,1.18857099971135,1.45831514065173,1.76453180524641,1.97366283698461,2.14998454452621,2.26431277377204,2.3729129503507,2.46655936692758,2.54581592187949
201701,0.8566732834665,1.20505213136866,1.48694427347254,1.75823068416309,1.94937903252699,2.14076113133743,2.26172099839699,2.37383437090514,2.47063318637539,2.53654230129383
201702,0.929036462237942,1.2548620992979,1.53752911717797,1.79823119361407,1.96688958600215,2.12176721459243,2.23229862696484,2.32631291603544,2.40791461026049,2.46282356860435
201703,1.0609883376899,1.26072164397991,1.51580592107943,1.78031703675623,1.94709668539661,2.11035525390546,2.22027724535803,2.31552122500293,2.39453537177932,2.45127951408811
201704,1.10979847831038,1.26403190107195,1.45923948447096,1.68903626224304,1.83795947906388,1.99605851987711,2.10833133558223,2.1942817552246,2.27900478625131,2.34081152185515
201705,1.17852955687715,1.27767989826015,1.44589093509981,1.64248505181545,1.7795535996242,1.91584159486659,2.02712328952505,2.11900069242831,2.2024000728826,2.27053741122604
201706,1.2656090544335,1.38058745729484,1.55582867231787,1.74843888691759,1.90056234734188,2.03140143936059,2.14063605645041,2.21901927519841,2.28495665296493,2.33067429433486
201707,1.23475879657961,1.34831529543005,1.51534537835599,1.70819086316802,1.85539160258118,1.9989465121008,2.11630899014228,2.20198518241539,2.27915023246748,2.34649962812693
201708,1.22703334196971,1.3218516999605,1.43711297896845,1.59685163751763,1.72550420909766,1.84365522442864,1.9445081334053,2.02556667602867,2.09383330305849,2.15211496672816
201709,1.3335538303815,1.48205485082608,1.63928539204841,1.80561841068764,1.94697346967962,2.07146932314258,2.17321199242658,2.24661713219486,2.31003636148407,2.35625472468469
201710,1.44645952377216,1.59828180999358,1.73946771158974,1.89196337159673,2.02809547148131,2.14051968954617,2.23316911650536,2.3001956117573,2.34955245087282,2.38460195268561
201711,1.63454922133347,1.77922946888631,1.90107377027808,2.03641513925382,2.13958253802228,2.23452380854467,2.30407917583175,2.35993942525705,2.39643463918995,2.43174493481857
201712,1.76390019659436,1.8708681399528,1.97552871269042,2.10965439619303,2.19390805639866,2.2744431058655,2.33210707217504,2.36868558545334,2.39638202028745,2.41881244077945
201801,1.89311790528914,2.12826729685166,2.29183026689036,2.41916499927715,2.50993452138078,2.59556612479762,2.64250599795406,2.67527047300501,2.68691929913165,2.70407649008148
201802,2.04532867781425,2.2517301586815,2.41026461366405,2.54908994521435,2.63681433552333,2.7298179782328,2.7874609182521,2.82511584575321,2.85719441725348,2.88149952670942
201803,2.09065150267577,2.26569193486828,2.38422175745116,2.48427204710132,2.55266474512139,2.63300923434753,2.67719731793181,2.70321009553453,2.72045862676822,2.7440814542594
201804,2.2465557751767,2.48187219263383,2.63277448790532,2.72391908028086,2.79185866585658,2.86234426395481,2.89719899840464,2.92089047996802,2.93333655690924,2.94988844539734
201805,2.2430310237817,2.42098863809995,2.55015443053725,2.64105653013782,2.69117808214952,2.75873058734003,2.79636923215941,2.82630255453406,2.84930188502848,2.86489301174603
201806,2.32394016859215,2.52306100734901,2.61741611113739,2.69035109751103,2.73372220024559,2.78913015895113,2.81239537923833,2.82131549782003,2.84422916386424,2.86138053756685
201807,2.42488233861886,2.6606064557712,2.75512473170288,2.80125752239627,2.83569654586322,2.8829295688639,2.90943046526033,2.91980433428844,2.94132216339267,2.95982047305119
201808,2.43159966128127,2.61017381132583,2.6780426938364,2.71674073114062,2.73069309439163,2.7705617392413,2.79708828372039,2.81153945269263,2.84165963967697,2.86369840675148
201809,2.59085612015662,2.79931269751125,2.86549082122693,2.91193000731316,2.9368188209519,2.97594026360221,3.0032663733425,3.0157250984816,3.04360008300668,3.05491062489916
201810,2.67343604404348,2.85094364755956,2.90757089571098,2.94007505695133,2.96408252985402,3.01415897857624,3.05018596390834,3.08011234758969,3.12302623670726,3.14928681963507
201811,2.67909518919296,2.7706961950706,2.78266203693798,2.80603979486888,2.81994575664002,2.85953183815319,2.88830160792893,2.9183739599865,2.97304230236777,3.00079431260722
201812,2.57382162681326,2.47947946701438,2.45118568737684,2.47659869787559,2.50169644952387,2.55340560929069,2.58679153380892,2.62522670635224,2.6769416163823,2.70825742420817
201901,2.51586724303534,2.45099557791538,2.41942756888825,2.42452942211315,2.43416199120861,2.47842130038211,2.51736218625055,2.55832405974613,2.61430154587231,2.64622368876459
201902,2.51820371020607,2.51224831932493,2.48311799163877,2.49881754743022,2.51854858499135,2.5741228007626,2.6169656748839,2.64954584714981,2.6947960049478,2.70375536178596
201903,2.37015635916873,2.26725802438987,2.21037630297298,2.21533614967403,2.23317999717424,2.28227916038548,2.3160654361037,2.35017616142844,2.38187109355376,2.38905683238747
201904,2.36427818951999,2.26405696332549,2.22852562985573,2.24987127765751,2.27876341168187,2.3403850513946,2.39870245688423,2.44456638532591,2.47777605232309,2.48634101057505
201905,2.19297344815688,1.93415606159457,1.87484720071411,1.89572093088517,1.9235509963988,1.97629023668448,2.02152828593836,2.06978224686753,2.10539766658605,2.11456005984347
201906,1.94021557679519,1.77189056983519,1.72305447061697,1.73704615899515,1.7713704880316,1.83538738838331,1.88228037492283,1.9334915515424,1.97373718441368,1.99192782511329
201907,2.00636954934559,1.87890914916219,1.8224414405666,1.82140355230627,1.83348115400157,1.87496452678631,1.9068740484999,1.93965380421083,1.97264804559337,2.00199559984214
201908,1.7707547610836,1.53221276581733,1.42536683994864,1.40988377732489,1.403702358933,1.43222851439414,1.44377355574534,1.45662980044863,1.46573863036959,1.50303131194395
201909,1.79727554196397,1.64961485706202,1.56842036215011,1.55469577600284,1.55554423062508,1.5878792778673,1.60116249036824,1.62263874318732,1.63031114147527,1.6705880675584
201910,1.5826630251523,1.54714766845205,1.51075072519467,1.51716840374042,1.5347697424397,1.57826674761648,1.59665422065577,1.62724747766356,1.6427469655872,1.69892332646211
201911,1.66252851730245,1.64256329810259,1.60438109392565,1.62298259786645,1.64383339964611,1.6937044060835,1.71824522006849,1.73664080288703,1.73971885704677,1.78649325804335
201912,1.6056241051299,1.58552706739221,1.6083895024279,1.65902631516231,1.69868297179687,1.7684966102938,1.81792324121361,1.8641826775073,1.88132320397696,1.93942535296937
202001,1.47994304457286,1.33223931765462,1.28710596712723,1.29870185349037,1.31917167980133,1.3705464501737,1.3973540737223,1.43537936351351,1.48145774902402,1.51198161090031
202002,1.08768718324999,0.938980257715401,0.905634721358383,0.928794411829895,0.952675571709906,1.00828831737717,1.04129194300411,1.08185331513419,1.12861430747891,1.16307360925277
202003,0.152574563159454,0.250217624078451,0.302455063839438,0.351024095897155,0.408883758093928,0.492167347576875,0.541618577480716,0.600844229540506,0.665574874782694,0.70676370023924
202004,0.155703918869697,0.212336739483358,0.256470610519285,0.326103917157078,0.382684413588634,0.478001478906516,0.530610422151928,0.582768738948763,0.619959019797668,0.647027723639805
202005,0.19223341005855,0.179323134616231,0.20457283128657,0.25732230444855,0.330970489067717,0.430148207188733,0.499364907730174,0.560932031525798,0.612166927115023,0.651743203264015
202006,0.171208544314418,0.157286525001885,0.175350908792164,0.212365744813891,0.296949285184399,0.403901063164771,0.481465694019281,0.556710776311224,0.607409678566068,0.649886445939533
202007,0.139442964648497,0.123516044697034,0.12309840909155,0.172177727499239,0.231085591977483,0.312638683089108,0.382140321653067,0.444797375091146,0.488401225788337,0.530095896355986
202008,0.134526389022955,0.138369693370076,0.156971976015145,0.211684651522735,0.282825185752077,0.392413198778385,0.488023620501318,0.582654818690021,0.647031798758121,0.707728605812765
202009,0.128539792337724,0.132794200925496,0.162258451006791,0.211985627412626,0.289530227380123,0.377015002129214,0.469276373934101,0.555249957897378,0.617311200761987,0.679197235197608
202010,0.150906389112583,0.165166661683698,0.206907839524112,0.293618506590577,0.402003642025239,0.529943298468912,0.642469905025913,0.746276986636895,0.815077161443206,0.880619897176091
202011,0.121640374379858,0.154663278866017,0.194671896418851,0.278385969899767,0.377558280223643,0.499846485923592,0.609048202041434,0.711730473990989,0.773706665082759,0.837760713331149
202012,0.102809065666929,0.126403466264519,0.167536057286014,0.263492144873392,0.373951366891475,0.510759202559244,0.648303635407829,0.773402615993116,0.846679681694088,0.925037970415247
202101,0.102857800111917,0.123186538692328,0.181432676667717,0.294759758806628,0.436088516210394,0.596019832512333,0.760075781303854,0.900964749095325,0.991391392868817,1.07930458011465
202102,0.107613882914667,0.157152178422573,0.296310415033369,0.52279117038296,0.741540478543219,0.948481736010396,1.12651108116693,1.26112563201962,1.34639139086151,1.42589283396419
202103,0.0798969255148444,0.172183185001692,0.365804573384201,0.663023950915989,0.95150111243758,1.21068568848277,1.42810965972868,1.58468206781745,1.68879599325907,1.77200396923619
202104,0.0787678868268768,0.176367845924283,0.342954377096067,0.60673380590976,0.864024175393078,1.10908336938991,1.32360250562035,1.47818298184998,1.57928531211761,1.66057546311756
202105,0.0640317518970249,0.148580067122121,0.310970522236061,0.56603016938268,0.8249059172526,1.06457988016561,1.28599664070108,1.44513969952352,1.55261728488648,1.636907929355
202106,0.105408309332137,0.254101330566128,0.458637179712814,0.691378626168652,0.894085860347269,1.07783905921795,1.24458568383348,1.35819361309536,1.43212970366386,1.48967134871965
202107,0.0850323484078504,0.181954940006739,0.344203088828166,0.547474003993462,0.704813850762669,0.855505128570744,1.00236779796002,1.10310585746022,1.180001831815,1.24574973179181
202108,0.0964519747667712,0.224181061830462,0.4091975176766,0.62662256443403,0.792341897840746,0.945402762955439,1.09244662531877,1.18664225826317,1.25930080552449,1.31543547418957
202109,0.103642722773185,0.276223657404869,0.509283968445822,0.780197733353997,0.981474326210796,1.14582943426446,1.29412662782273,1.37597235802004,1.44402984264742,1.49566269248313
202110,0.182680671930468,0.50369609686925,0.766018629210805,1.02353167056684,1.19262976786177,1.34492858415491,1.46103998550617,1.48311653745751,1.51674292650003,1.54641863597179
202111,0.250047666243213,0.568283802227675,0.845312348273596,1.06254303890742,1.16943920632124,1.28313870881433,1.3770424402768,1.38706772770578,1.40679060738937,1.41750459698585
202112,0.399052900565274,0.73145155649635,0.969146468124026,1.16508083742846,1.27192596801736,1.3634071070028,1.4316403849479,1.43236066738382,1.46413649218633,1.48806779160655
202201,0.7737194036233989,1.1679906738330355,1.3770713802344405,1.5353642783605006,1.6140420717988646,1.6973233597860904,1.7394991885955366,1.7320142904219709,1.752531436899711,1.76705073204434
202202,1.040172894445943,1.4561352406152712,1.6223406629539547,1.70854617022375,1.7370254357937036,1.7792335620542887,1.7991291861951095,1.788831993711587,1.7989598485373977,1.8248218150878706
202203,1.660976486273611,2.3370230272200083,2.5097693078096164,2.5202335556181166,2.4700134694391602,2.4635027595281596,2.4127827738587513,2.3587414619087563,2.3306693972100825,2.3143080290435774
202204,2.053422485734316,2.6861014382420008,2.889446621725503,2.950362530530709,2.958935096754274,2.9810034733504187,2.961382429095511,2.919053773664632,2.907231488400965,2.9091997549436552
202205,2.045232120750051,2.5120007182808224,2.722350753335593,2.800211920512493,2.8337945179421093,2.8830821265479587,2.851941225959086,2.814087564522934,2.82783380922739,2.823869220766504
202206,2.807277747117077,2.9545867411797784,3.0079162424280734,3.0357265779130493,3.050636355063849,3.074123000810786,3.0296889031339567,2.9865410506879955,2.977654907528223,2.975567761999185
202207,2.906506455561152,2.8749810404322984,2.7972840524370395,2.7068463094744817,2.6869678886545283,2.695327285741723,2.6511842687237035,2.617137259912783,2.609384735695948,2.611005742486577
202208,3.387818310628659,3.4625148740934577,3.490009946042951,3.433935101695115,3.3616986537937033,3.356427732659087,3.270915992816383,3.1916772891194616,3.1647674455632613,3.1582067973766854
202209,4.150322554006007,4.283213211645307,4.2533627503730695,4.165334036788967,4.074600303168003,4.0443545023842145,3.937165218259165,3.8308767303089772,3.801829987393261,3.782684633540062
202210,4.544321741534607,4.480797479437744,4.388700763778445,4.297372330959451,4.209253659645352,4.196472299588508,4.090683811763058,3.999761451464661,3.986949876403206,4.002026518209324
202211,4.620249833075735,4.2848163659941,3.987154292991538,3.8512454221566723,3.7400324660231776,3.713349700676437,3.6136072350756727,3.5431305582449744,3.54524607949488,3.553712641080967
202212,4.631984641869439,4.39628814378992,4.168611607174026,4.05012320047336,3.9812199567392925,3.9698401208187386,3.9018980248030815,3.8275819552337307,3.8076048903534176,3.804728121640216
