Time,xr_2,xr_3,xr_4,xr_5,xr_6,xr_7,xr_8,xr_9,xr_10
197301,0.3575,0.4899,0.3327,0.8197,1.1587,0.233,-1.1946,-2.5892,-3.8583
197302,0.1993,0.5266,0.4433,1.1547,1.673,0.7958,-0.6769,-2.3374,-4.0274
197303,1.0155,1.6771,1.4804,2.2964,2.3821,0.9055,-1.0927,-3.1966,-5.2839
197304,0.9514,1.3374,1.2745,2.0842,2.185,0.8608,-0.8833,-2.7214,-4.5334
197305,1.2496,2.1942,2.0397,2.9497,2.8262,1.2322,-0.6626,-2.5857,-4.4863
197306,1.5347,2.3493,1.9301,2.6619,1.8711,0.0553,-2.1252,-4.533,-7.0479
197307,1.6722,3.2574,2.7215,3.3616,2.0319,0.0823,-2.2152,-5.033,-8.223
197308,0.6635,2.7432,2.4665,2.4763,0.4223,-1.3153,-3.3674,-5.8805,-8.5594
197309,0.0587,1.6111,1.5039,1.2711,-0.0514,-1.0502,-2.3935,-4.1445,-6.0216
197310,-0.1359,1.0064,0.9504,0.6672,-0.4007,-1.1176,-2.0832,-3.4278,-4.9566
197311,-0.2814,1.5794,1.5458,0.9995,-0.5326,-1.4199,-2.2295,-3.3849,-4.8586
197312,-0.5057,0.9542,0.8571,0.3154,-0.9283,-1.6667,-2.2864,-3.1263,-4.2331
197401,-0.433,0.6283,0.4053,-0.2673,-1.4042,-2.1794,-2.7178,-3.2749,-4.03
197402,-0.3203,0.6788,0.5674,-0.0709,-1.1514,-1.9299,-2.5311,-3.1804,-3.9731
197403,-0.7711,-0.2281,-0.5678,-1.4175,-2.6187,-3.5891,-4.2033,-4.8327,-5.6556
197404,-1.4092,-1.1849,-1.8858,-3.0042,-4.3762,-5.4848,-6.0838,-6.6561,-7.4384
197405,-1.5706,-1.856,-2.646,-3.6638,-4.828,-5.7242,-6.1803,-6.5969,-7.1479
197406,-1.6051,-2.1288,-3.0133,-4.0762,-5.3326,-6.285,-6.7483,-7.0361,-7.4009
197407,-1.307,-1.8783,-2.6906,-3.6366,-4.7114,-5.5988,-6.1441,-6.5022,-6.7782
197408,-1.9845,-2.9663,-4.107,-5.2298,-6.6406,-7.7641,-8.2219,-8.3999,-8.6686
197409,-1.4159,-2.1624,-2.9587,-3.8114,-4.7001,-5.405,-5.8692,-6.2117,-6.5156
197410,-1.4432,-2.062,-2.8117,-3.634,-4.5962,-5.6171,-6.2301,-6.5287,-6.7655
197411,-1.4986,-2.1131,-2.8795,-3.626,-4.5201,-5.2736,-5.7191,-6.0766,-6.2895
197412,-1.1873,-1.8127,-2.541,-3.2901,-4.104,-4.7332,-5.1233,-5.411,-5.5509
197501,-0.8901,-1.1533,-1.4628,-1.7079,-1.9869,-2.4461,-3.0755,-3.5474,-3.8571
197502,-0.933,-1.1743,-1.4475,-1.6131,-1.6274,-1.9752,-2.6176,-3.1206,-3.4504
197503,-0.882,-1.093,-1.3617,-1.5985,-1.7576,-2.1334,-2.8468,-3.3565,-3.6408
197504,-0.8855,-1.026,-1.3014,-1.6015,-1.8991,-2.4066,-3.1401,-3.5858,-3.7619
197505,-0.9164,-1.0277,-1.262,-1.4421,-1.3818,-1.6659,-2.0906,-2.436,-2.6826
197506,-0.864,-1.0972,-1.4316,-1.789,-2.0353,-2.5252,-2.9376,-3.1506,-3.2443
197507,-0.8205,-1.0485,-1.4284,-1.8574,-2.2307,-2.7755,-3.1883,-3.3757,-3.4502
197508,-0.8057,-1.0595,-1.4332,-1.8413,-2.2007,-2.6334,-3.0505,-3.2819,-3.3935
197509,-0.8324,-1.0468,-1.4073,-1.8076,-2.1141,-2.5304,-2.9648,-3.2151,-3.3499
197510,-0.906,-1.0208,-1.2728,-1.4778,-1.5306,-1.8575,-2.2717,-2.5923,-2.7764
197511,-0.8954,-1.0037,-1.274,-1.5024,-1.6094,-1.9689,-2.4279,-2.7674,-2.9643
197512,-0.8113,-0.9591,-1.2176,-1.4238,-1.5287,-1.8859,-2.3481,-2.702,-2.9075
197601,-0.7237,-0.7954,-0.9806,-1.0453,-1.105,-1.4141,-1.9914,-2.4638,-2.748
197602,-0.6179,-0.7395,-1.0161,-1.171,-1.3444,-1.749,-2.3842,-2.8542,-3.1565
197603,-0.5139,-0.6176,-0.8488,-0.9901,-1.1938,-1.6,-2.3054,-2.8224,-3.1699
197604,-0.3254,-0.4139,-0.6241,-0.7252,-0.9608,-1.3784,-2.1508,-2.7185,-3.1123
197605,-0.2579,-0.3898,-0.6347,-0.8941,-1.2372,-1.6134,-2.3563,-2.8615,-3.2293
197606,-0.2079,-0.3183,-0.52,-0.7107,-0.95,-1.364,-2.1306,-2.6362,-2.9933
197607,-0.1082,-0.1554,-0.3003,-0.4188,-0.5692,-1.0151,-1.8126,-2.3355,-2.6829
197608,-0.0365,-0.0696,-0.149,-0.2723,-0.4347,-0.8327,-1.5851,-2.083,-2.4027
197609,0.0347,0.0566,0.0189,-0.1054,-0.2319,-0.5618,-1.3063,-1.7988,-2.1057
197610,0.1332,0.1839,0.2274,0.1404,0.1415,-0.0724,-0.7599,-1.1799,-1.4128
197611,0.193,0.279,0.3615,0.354,0.5877,0.4592,-0.0757,-0.3481,-0.4688
197612,0.2774,0.5136,0.6837,0.7946,1.0091,0.8018,0.227,-0.0764,-0.2167
197701,0.369,0.6701,0.9086,0.9535,1.0279,0.6707,0.055,-0.2303,-0.4533
197702,0.4327,0.8171,1.1624,1.3095,1.435,1.1103,0.4828,0.1784,-0.0431
197703,0.5108,0.9431,1.3199,1.498,1.713,1.4833,0.9227,0.5984,0.3552
197704,0.5231,0.8848,1.2758,1.3618,1.5443,1.3785,0.9044,0.6564,0.4492
197705,0.3774,0.6307,0.9252,0.9782,1.0491,0.865,0.4744,0.284,0.0786
197706,0.4119,0.615,0.9169,0.9516,1.0795,1.0402,0.7464,0.6091,0.5317
197707,0.3363,0.4956,0.6951,0.643,0.6694,0.5272,0.1713,-0.0121,-0.1178
197708,0.245,0.4208,0.4573,0.3512,0.2528,0.0958,-0.1465,-0.2374,-0.3227
197709,0.2132,0.2463,0.191,0.0601,-0.1038,-0.3261,-0.6301,-0.7654,-0.8698
197710,0.2399,0.2848,0.2179,-0.0101,-0.211,-0.5232,-0.8779,-1.048,-1.1871
197711,0.2141,0.2251,0.1337,-0.0606,-0.2796,-0.567,-0.8576,-0.9716,-1.0756
197712,0.1754,0.2497,0.2223,0.0698,-0.13,-0.3915,-0.6843,-0.806,-0.9031
197801,0.1667,0.1825,0.1061,-0.121,-0.3384,-0.627,-0.9679,-1.1299,-1.2568
197802,0.2049,0.2567,0.1746,-0.0247,-0.2706,-0.534,-0.8961,-1.0937,-1.2562
197803,0.2046,0.1979,0.0837,-0.1249,-0.3704,-0.6494,-1.0283,-1.2431,-1.4332
197804,0.2044,0.1468,-0.0115,-0.2942,-0.5242,-0.8299,-1.2133,-1.4294,-1.6253
197805,0.0803,-0.058,-0.2708,-0.5443,-0.8565,-1.2355,-1.604,-1.8138,-2.0322
197806,0.0161,-0.1705,-0.467,-0.8405,-1.2321,-1.6507,-2.0134,-2.2227,-2.4514
197807,-0.0315,-0.2483,-0.5931,-0.9398,-1.3206,-1.7585,-2.1589,-2.3874,-2.6236
197808,-0.1484,-0.4704,-0.7917,-1.1917,-1.6496,-2.1601,-2.5783,-2.8198,-3.0715
197809,-0.3475,-0.8431,-1.2442,-1.6997,-2.1907,-2.7286,-3.0882,-3.2792,-3.502
197810,-0.5123,-1.0334,-1.5449,-2.3036,-2.9932,-3.6474,-3.9958,-4.1614,-4.3854
197811,-0.6426,-1.5018,-2.1877,-2.9344,-3.6449,-4.328,-4.6294,-4.7349,-4.9325
197812,-0.6981,-1.5451,-2.3291,-3.1083,-3.9189,-4.6804,-4.9885,-5.0871,-5.2831
197901,-0.6838,-1.6071,-2.323,-3.0014,-3.6914,-4.3889,-4.6894,-4.7811,-4.9707
197902,-0.6493,-1.5815,-2.1243,-2.7829,-3.5366,-4.2125,-4.537,-4.6888,-4.9198
197903,-0.5668,-1.453,-2.0084,-2.6485,-3.3793,-4.0903,-4.465,-4.5631,-4.7395
197904,-0.5851,-1.4567,-2.0634,-2.7997,-3.5164,-4.1405,-4.4763,-4.5427,-4.7232
197905,-0.6583,-1.5537,-2.1107,-2.8152,-3.5157,-4.1207,-4.4089,-4.4658,-4.6387
197906,-0.6741,-1.3637,-1.8178,-2.4653,-3.0561,-3.5195,-3.819,-3.9814,-4.1975
197907,-0.7835,-1.551,-2.0673,-2.7377,-3.3268,-3.8477,-4.1639,-4.3254,-4.5548
197908,-0.9254,-1.7714,-2.4261,-3.1313,-3.8372,-4.4998,-4.8413,-4.9951,-5.2312
197909,-1.1367,-2.1313,-2.9261,-3.6875,-4.4509,-5.1603,-5.4434,-5.4925,-5.6696
197910,-1.3565,-2.548,-3.5723,-4.7309,-5.685,-6.5787,-6.9603,-7.0752,-7.3268
197911,-1.162,-2.5695,-3.3547,-4.1946,-4.7526,-5.5034,-5.9482,-6.1965,-6.521
197912,-1.22,-2.5567,-3.5632,-4.4488,-5.0427,-5.9384,-6.4362,-6.6468,-6.9106
198001,-1.2698,-2.672,-3.401,-4.1204,-4.7922,-5.5681,-6.0539,-6.3423,-6.6603
198002,-1.3261,-3.6161,-5.0912,-6.8451,-8.3797,-9.9045,-10.4495,-10.8051,-11.3938
198003,-2.3352,-5.5787,-8.0318,-9.7369,-11.2859,-13.0734,-13.8025,-14.173,-14.6605
198004,-1.3388,-2.4225,-3.439,-4.2597,-4.4985,-4.9671,-5.4438,-5.7869,-6.1478
198005,-0.3212,-0.4834,-0.6494,-0.8017,-0.7646,-0.8674,-1.2054,-1.467,-1.6813
198006,-0.0419,-0.0948,-0.4106,-0.6021,-0.6933,-0.9321,-1.2689,-1.576,-1.8066
198007,-0.0577,-0.0869,-0.2988,-0.5756,-0.8217,-1.1285,-1.3622,-1.5546,-1.7214
198008,-0.4251,-1.0715,-1.3986,-1.7529,-2.5016,-3.6524,-4.7917,-5.6672,-6.3237
198009,-0.8937,-2.001,-3.0186,-3.7738,-4.6052,-5.5867,-6.3985,-6.9896,-7.4337
198010,-1.328,-2.7368,-3.8652,-5.1699,-6.112,-7.1833,-7.998,-8.5819,-9.1453
198011,-2.0695,-4.2768,-5.5972,-7.3288,-9.1329,-11.0335,-12.251,-13.1312,-13.8731
198012,-2.1382,-3.7973,-4.8937,-6.3109,-7.5228,-8.7314,-9.7485,-10.653,-11.4157
198101,-2.422,-4.3308,-5.8531,-7.1837,-8.1211,-9.2042,-10.0642,-10.7913,-11.5956
198102,-1.6582,-2.6959,-3.6835,-4.883,-5.8303,-7.0515,-8.0653,-8.8459,-9.6089
198103,-0.7303,-1.247,-1.6558,-2.5319,-3.2536,-4.1244,-5.1202,-5.9669,-6.6067
198104,-1.3606,-2.6542,-3.6685,-5.193,-6.0205,-7.1335,-8.3246,-9.408,-10.346
198105,-1.5978,-3.4498,-4.7917,-6.419,-8.0431,-9.5229,-10.6245,-11.5589,-12.3715
198106,-1.2443,-2.7156,-3.731,-4.9908,-6.2186,-7.339,-8.3772,-9.4037,-10.4373
198107,-1.528,-2.9847,-4.5058,-6.2957,-7.5413,-8.9126,-9.8257,-10.5974,-11.4872
198108,-1.2981,-2.9291,-4.278,-6.0421,-7.4085,-8.6015,-9.7462,-10.9422,-12.254
198109,-0.755,-1.8768,-2.893,-4.4597,-5.8235,-6.9573,-7.8681,-8.5799,-9.3002
198110,-0.8427,-1.9064,-2.4801,-3.4379,-3.3584,-4.2519,-5.6082,-6.6543,-7.7898
198111,-0.3047,-0.5288,-0.4189,-1.1772,-1.7403,-1.9315,-2.5683,-2.9011,-3.3285
198112,-0.6106,-1.2496,-1.6307,-2.5071,-3.394,-4.1716,-5.0115,-5.526,-6.0783
198201,-0.8647,-1.7018,-2.4535,-3.763,-4.3506,-5.1021,-5.9048,-6.4898,-7.3298
198202,-0.7904,-1.7451,-2.6115,-3.6064,-4.6032,-5.5962,-6.5662,-7.2651,-8.0012
198203,-0.8997,-1.7671,-2.558,-3.8136,-4.5863,-5.6293,-6.5961,-7.3671,-8.8172
198204,-0.7578,-1.5978,-2.5545,-3.7685,-4.2033,-5.0461,-6.1502,-6.7988,-7.877
198205,-0.4068,-0.9533,-1.4774,-2.4159,-3.0343,-3.7441,-4.6621,-4.9713,-6.1009
198206,-0.7744,-1.5681,-2.4713,-3.8713,-4.3513,-5.4746,-6.5902,-7.0723,-8.8729
198207,-0.4771,-0.7384,-1.4645,-2.5346,-2.3705,-3.0563,-3.7691,-4.2238,-5.7464
198208,-0.1549,-0.179,-0.4369,-1.0133,-0.9612,-2.0668,-2.7231,-2.5631,-3.958
198209,0.0977,0.174,0.142,-0.8379,-0.6265,-1.6161,-2.3507,-2.2305,-3.5822
198210,-0.0718,0.0087,-0.149,-0.8711,-0.321,-1.3889,-1.9754,-1.929,-3.7281
198211,-0.0882,-0.0629,0.1212,-0.3421,-0.0329,-0.7824,-1.0517,-1.0448,-2.9867
198212,0.0543,0.262,0.4366,0.1195,0.4483,-0.2165,-0.378,-0.4577,-2.3706
198301,0.1125,0.3476,0.4381,0.3309,0.8432,0.4704,0.5511,0.3366,-1.4083
198302,0.1723,0.3318,0.5288,0.3005,0.4412,-0.0447,0.1184,-0.0198,-1.7232
198303,0.0281,0.0253,0.138,-0.1331,-0.1532,-0.7331,-0.5936,-0.9772,-2.5634
198304,0.1473,0.2469,0.4308,0.336,0.3329,-0.1079,0.0876,-0.4321,-2.0463
198305,0.243,0.3587,0.5635,0.3272,0.4323,0.0304,0.1451,-0.517,-1.7732
198306,0.1708,0.2659,0.4385,0.1434,0.1283,-0.3057,-0.124,-0.9305,-2.1906
198307,0.2873,0.4696,0.8155,0.4988,0.3454,0.1257,0.2603,-0.6268,-1.6816
198308,0.3298,0.6435,0.8434,0.6963,0.6063,0.443,0.314,-0.5952,-1.7719
198309,0.4201,0.7602,1.1133,0.9604,0.9794,0.8731,0.84,-0.2109,-1.2452
198310,0.6099,1.0989,1.5804,1.3271,1.4388,1.4072,1.3294,0.4714,-0.3414
198311,0.4986,0.8266,1.3017,0.9834,1.0165,0.8609,0.6164,-0.0369,-0.9812
198312,0.5101,0.7577,1.1362,0.7952,0.88,0.8098,0.5148,-0.189,-1.1521
198401,0.534,0.7908,1.1066,0.8848,0.9735,0.9128,0.6382,-0.0027,-0.92
198402,0.5169,0.7219,1.1426,0.844,0.8669,0.6932,0.2516,-0.2774,-1.1483
198403,0.4026,0.5461,0.7355,0.3861,0.4461,0.2636,-0.1734,-0.7705,-1.6766
198404,0.5138,0.7136,0.9137,0.5959,0.5824,0.3629,-0.1765,-0.7295,-1.6262
198405,0.4745,0.6829,0.7679,0.4273,0.309,-0.1322,-0.7029,-1.1895,-2.1388
198406,0.5752,0.6621,0.606,0.0526,-0.0442,-0.5649,-1.1839,-1.6713,-2.6488
198407,0.3267,0.06,-0.1757,-0.7506,-0.9409,-1.4688,-2.0577,-2.6851,-3.6312
198408,0.2404,-0.0328,-0.2479,-0.8408,-1.1022,-1.6884,-2.3047,-2.9387,-3.9128
198409,0.3004,0.1518,-0.0446,-0.6321,-0.8598,-1.4498,-2.1194,-2.7829,-3.7757
198410,0.3808,0.3432,0.207,-0.3674,-0.505,-0.944,-1.63,-2.2153,-3.2582
198411,0.5986,0.7039,1.0308,0.4183,0.4626,0.2464,-0.5904,-1.1407,-2.239
198412,0.623,0.918,1.2958,0.7764,1.0345,0.9216,-0.0253,-0.428,-1.5273
198501,0.6642,0.9113,1.2039,0.6424,0.8139,0.5708,-0.4781,-0.583,-1.649
198502,0.5573,0.8194,1.1902,0.6275,0.8537,0.6201,-0.3605,-0.5553,-1.6688
198503,0.6553,0.8534,1.2518,0.693,0.9951,0.6478,-0.2709,-0.4639,-1.5122
198504,0.8159,1.1272,1.591,1.0967,1.5857,1.2212,0.5792,0.4936,-0.6802
198505,0.8586,1.2061,1.8546,1.261,1.7975,1.327,0.7047,0.7259,-0.2483
198506,1.077,1.6203,2.2791,2.0195,2.8571,2.3091,1.6721,1.7908,0.8597
198507,1.0125,1.6078,2.3891,2.0254,2.8313,2.1983,1.8251,1.8342,0.9054
198508,1.0423,1.6676,2.303,1.9929,2.6739,1.9572,1.6872,1.5914,0.8906
198509,0.976,1.4894,2.2485,2.0394,2.6844,2.0772,1.896,1.7637,1.258
198510,0.8538,1.3256,1.8677,1.8117,2.426,1.7444,1.5741,1.3894,0.9341
198511,0.6788,1.0368,1.5717,1.5415,1.9826,1.3178,1.2265,1.1018,0.7252
198512,0.3012,0.5513,0.9305,0.8224,1.1578,0.3236,0.1719,0.3474,0.1057
198601,0.3591,0.6249,1.0025,1.0269,1.4272,0.7508,0.8629,0.9622,0.6642
198602,0.2616,0.2494,0.172,0.0652,0.1243,-0.9765,-0.9962,-1.1789,-1.5899
198603,0.1233,0.2144,0.2833,0.1115,-0.0162,-1.1509,-1.0301,-1.1051,-1.5571
198604,0.5065,0.7256,0.9173,0.8364,0.8709,0.2395,0.1904,0.1181,-0.334
198605,0.8092,1.4859,2.0907,1.9771,2.1306,1.6421,1.5789,1.6346,1.1241
198606,0.5936,1.196,1.6348,1.5551,1.6099,1.1073,1.0892,1.1969,0.7499
198607,0.575,1.1562,1.6927,1.8534,2.1502,1.9355,2.1844,2.4693,2.3456
198608,0.7319,1.3853,2.0047,2.4511,2.69,3.0108,3.2417,3.7274,3.8077
198609,1.0432,1.9056,2.8356,3.2375,3.8384,4.0579,4.3193,4.8899,5.1321
198610,0.7399,1.4337,2.1317,2.6904,3.3895,3.6246,3.9549,4.5128,4.8387
198611,0.6068,1.0705,1.6789,2.0547,2.7717,3.0879,3.4321,3.8329,4.1967
198612,0.5361,0.8723,1.3175,1.4616,2.0389,2.3137,2.5649,2.961,3.3147
198701,0.5117,0.885,1.3914,1.5844,2.0867,2.3461,2.6825,3.1831,3.6383
198702,0.4799,0.8269,1.2291,1.4362,1.8455,1.9789,2.3138,2.8026,3.164
198703,0.5543,0.906,1.359,1.567,2.1801,2.433,2.6515,3.1875,3.5151
198704,0.8921,1.4601,1.9833,2.1509,2.6493,2.7272,3.1126,3.2798,3.5542
198705,1.0224,1.5894,2.0174,2.1947,2.5297,2.6293,3.067,3.4189,3.5629
198706,0.9536,1.6664,2.2476,2.4824,3.0272,3.2979,3.7409,4.134,4.3809
198707,1.0959,1.939,2.5309,2.8957,3.6513,4.0044,4.3884,5.0494,5.3701
198708,1.1459,1.9654,2.4375,2.6911,3.4629,3.9046,4.356,4.8382,5.1258
198709,1.1416,1.9469,2.4782,2.6135,3.449,3.71,4.02,4.4891,4.6475
198710,1.2495,2.0828,2.9766,3.1797,4.1026,4.6716,4.7637,5.0788,5.1714
198711,1.1835,1.8342,2.6394,2.9379,3.8757,4.4135,4.6225,5.0328,5.1643
198712,0.9264,1.4234,1.9881,2.1158,2.8931,3.2534,3.3928,3.7546,3.8133
198801,0.691,1.0284,1.4365,1.5167,2.2979,2.6112,2.7893,3.0492,3.0725
198802,0.7315,1.09,1.4746,1.5987,2.2887,2.6498,2.8961,3.2471,3.3457
198803,0.8621,1.3507,1.98,2.1427,2.9679,3.3756,3.5655,3.9654,4.0707
198804,0.9249,1.4062,1.9886,2.0858,2.8745,3.259,3.4181,3.8619,3.9824
198805,0.8611,1.1696,1.6427,1.6817,2.26,2.5205,2.7036,3.0142,3.0175
198806,0.685,0.8558,1.1248,1.0604,1.5888,1.6805,1.7616,1.9823,1.8935
198807,0.6393,0.6846,0.8479,0.7476,1.1816,1.2483,1.3391,1.5068,1.38
198808,0.4901,0.3903,0.5137,0.3164,0.5336,0.3308,0.3534,0.3367,0.1107
198809,0.281,0.0461,0.0284,-0.2086,-0.0227,-0.3337,-0.3745,-0.4526,-0.6833
198810,0.167,-0.0651,-0.3171,-0.5718,-0.3681,-0.659,-0.6765,-0.7847,-1.0457
198811,0.1058,-0.2777,-0.5664,-0.8907,-0.8715,-1.3759,-1.5013,-1.7748,-2.1562
198812,-0.0167,-0.3381,-0.8146,-1.2783,-1.4298,-2.0297,-2.281,-2.8706,-3.5677
198901,-0.1155,-0.5128,-1.0436,-1.6199,-1.8934,-2.7031,-2.9606,-3.5726,-4.2925
198902,-0.1356,-0.6146,-1.1827,-1.8129,-2.2117,-3.0343,-3.3602,-4.0385,-4.7861
198903,-0.2864,-0.8674,-1.6287,-2.275,-3.1272,-4.1384,-4.4956,-5.3424,-6.2417
198904,-0.2462,-0.8425,-1.4688,-1.993,-2.4477,-3.2232,-3.4984,-4.1511,-4.8714
198905,-0.4445,-0.9936,-1.6432,-2.1146,-2.7361,-3.5503,-3.7931,-4.4158,-5.0904
198906,-0.5134,-1.0557,-1.532,-2.0387,-2.2749,-2.934,-3.1134,-3.6038,-4.1516
198907,-0.5451,-1.049,-1.5965,-1.9712,-2.0432,-2.5699,-2.557,-2.7947,-3.0914
198908,-0.2271,-0.7481,-1.2954,-1.8149,-2.1039,-2.8136,-3.0254,-3.5554,-4.1687
198909,-0.3297,-0.8203,-1.3559,-1.9356,-2.1716,-2.9344,-3.1818,-3.7585,-4.3981
198910,-0.3333,-0.7774,-1.2003,-1.5818,-1.7528,-2.4324,-2.6035,-3.0248,-3.4937
198911,-0.2738,-0.6647,-1.0154,-1.3582,-1.5368,-2.1299,-2.2346,-2.5609,-2.9301
198912,-0.2206,-0.6255,-1.0325,-1.4676,-1.4602,-2.0559,-2.2076,-2.5665,-2.94
199001,-0.0148,-0.3167,-0.5599,-0.8409,-0.9799,-1.5381,-1.6267,-1.8664,-2.1587
199002,0.1945,-0.0378,-0.1514,-0.4196,-0.5287,-1.0236,-1.1544,-1.4273,-1.7395
