Time,xr_2,xr_3,xr_4,xr_5,xr_6,xr_7,xr_8,xr_9,xr_10
199003,0.1823,-0.0526,-0.2751,-0.5846,-0.8231,-1.4107,-1.5742,-1.9006,-2.2925
199004,0.2818,0.0871,-0.0271,-0.2888,-0.4487,-1.0106,-1.163,-1.448,-1.8036
199005,0.2351,0.0464,-0.0428,-0.2128,-0.3502,-0.8637,-0.9589,-1.2354,-1.554
199006,0.0801,-0.0653,-0.178,-0.3466,-0.4503,-0.8872,-0.9935,-1.27,-1.5902
199007,0.0735,-0.0618,-0.0776,-0.1579,-0.139,-0.4128,-0.3496,-0.4309,-0.5179
199008,0.2365,0.3004,0.6049,0.6725,0.9129,0.8096,0.9078,1.0081,1.0569
199009,0.2438,0.3208,0.6798,0.7659,1.0693,1.0371,1.1391,1.2151,1.1731
199010,0.2556,0.3761,0.7051,0.8347,1.1912,1.1997,1.3936,1.5887,1.622
199011,0.1176,0.0728,0.3018,0.3016,0.5859,0.5214,0.6528,0.6763,0.5509
199012,0.2635,0.4344,0.7955,0.8509,1.3743,1.4799,1.6106,1.6848,1.6475
199101,0.515,0.7787,1.3146,1.4901,1.9752,2.0845,2.2718,2.5145,2.6564
199102,0.6931,1.0653,1.6941,1.9405,2.4691,2.5912,2.8055,3.08,3.2113
199103,0.9562,1.4609,2.2536,2.488,3.1724,3.2791,3.3646,3.6091,3.6787
199104,1.0187,1.5526,2.4511,2.7735,3.5916,3.7969,3.9093,4.2542,4.425
199105,0.9563,1.4942,2.4764,2.8404,3.6833,3.9139,4.0692,4.4966,4.6465
199106,0.9543,1.7088,2.7466,3.0865,3.9196,4.1272,4.2835,4.6782,4.7084
199107,1.0055,1.7345,2.7391,3.1272,4.0335,4.324,4.4948,4.9514,5.1001
199108,0.8826,1.5865,2.6908,3.1177,4.1619,4.5827,4.7728,5.3191,5.6258
199109,0.8594,1.516,2.5474,2.9354,3.9762,4.3754,4.5891,5.1976,5.5178
199110,0.9262,1.707,2.9349,3.4575,4.7307,5.3378,5.7472,6.6044,7.2189
199111,1.01,2.0325,3.4166,3.9703,5.4856,6.278,6.8733,8.0406,8.7483
199112,1.0288,2.0826,3.5517,4.2462,5.595,6.289,6.7838,7.8342,8.8493
199201,1.4037,2.7956,4.4534,5.2263,6.8863,7.7768,8.3351,9.4952,10.267
199202,1.4824,2.8848,4.5787,5.303,6.8688,7.6975,8.0879,8.9596,9.6629
199203,1.7623,3.3697,5.0042,5.5546,7.1495,7.8038,8.1644,9.0561,9.6112
199204,1.8784,3.5649,5.3692,6.1829,7.8975,8.7468,9.2929,10.4854,11.122
199205,1.6671,3.2304,4.9058,5.7746,7.2825,8.2017,8.8625,10.1616,10.8085
199206,1.4116,2.8752,4.5906,5.5512,7.1939,8.1764,8.8631,10.1857,10.9225
199207,1.4002,2.8197,4.5592,5.6074,7.2737,8.1618,8.8518,10.1158,11.0232
199208,1.2688,2.7228,4.5298,5.6201,7.5369,8.6063,9.4664,10.8432,11.7835
199209,1.3539,2.8,4.6588,5.882,7.8143,9.1371,10.106,11.55,12.6473
199210,1.609,3.1883,5.0623,6.0418,7.7353,8.8288,9.7563,11.0096,11.9358
199211,1.7946,3.4292,5.237,6.1724,7.7466,8.5895,9.1192,9.9921,10.8675
199212,1.7349,3.4269,5.2664,6.3375,7.8969,8.6853,9.0984,9.9943,10.8501
199301,1.4503,2.9458,4.473,5.4888,7.1334,7.9836,8.8298,9.9353,10.6398
199302,1.1607,2.3947,3.9608,4.9159,6.3766,7.2747,8.2347,9.3214,9.9261
199303,1.1802,2.5138,4.0708,5.0024,6.4785,7.469,8.2488,9.2431,10.0357
199304,1.0633,2.4174,3.966,5.0596,6.6314,7.6895,8.6011,9.6771,10.4742
199305,1.1716,2.348,3.6824,4.509,5.8163,6.7518,7.6027,8.5436,9.2542
199306,1.0187,2.0966,3.2125,3.9764,5.1275,5.8141,6.5182,7.4067,8.1099
199307,1.146,2.2025,3.3719,4.111,5.1788,5.7487,6.3306,7.1995,7.8752
199308,0.904,1.7635,2.7162,3.46,4.4385,5.127,5.8202,6.6507,7.3246
199309,0.9511,1.8966,2.8676,3.4473,4.396,4.9304,5.4892,6.3156,7.0596
199310,0.9997,1.7984,2.7457,3.3311,4.2797,4.8483,5.3626,6.064,6.695
199311,1.1887,2.113,3.2819,3.9721,5.0374,5.7818,6.4124,7.1942,7.9063
199312,1.1813,2.0911,3.3003,4.0141,4.9552,5.5438,6.2553,7.0763,7.7714
199401,1.2128,2.1189,3.1562,3.8375,4.7753,5.477,6.1845,6.9193,7.5564
199402,1.2893,2.2357,3.3247,3.9633,4.9481,5.633,6.1727,6.8531,7.4324
199403,1.4462,2.647,3.8248,4.4715,5.4784,6.1277,6.5804,7.3412,7.9252
199404,1.4814,2.5694,3.5872,3.9946,4.6953,5.0731,5.496,6.1875,6.6091
199405,1.427,2.3648,3.1627,3.4898,4.1075,4.4688,4.8368,5.3626,5.707
199406,1.4619,2.3797,3.2628,3.5905,4.2304,4.4887,4.8022,5.4066,5.7478
199407,1.2829,2.0469,2.7822,3.0735,3.6591,3.8493,4.2132,4.7348,5.0176
199408,1.2583,1.9769,2.6473,2.8635,3.4314,3.6387,3.9469,4.3815,4.5653
199409,1.2921,2.0649,2.7734,2.9709,3.4452,3.5447,3.8378,4.2044,4.343
199410,1.3155,2.0509,2.7093,2.8771,3.3225,3.4004,3.641,3.9551,4.0492
199411,1.0795,1.5602,1.776,1.6439,1.6996,1.3761,1.3552,1.5416,1.4468
199412,0.8653,1.0188,0.9495,0.6119,0.3984,-0.0212,-0.0062,-0.2494,-0.5644
199501,0.7579,0.9799,1.0894,0.882,0.8195,0.457,0.4705,0.2893,0.0542
199502,0.6006,0.7372,0.854,0.7037,0.8039,0.5286,0.5623,0.4156,0.2533
199503,0.5644,0.6994,0.739,0.6164,0.5978,0.3585,0.5093,0.2855,0.1357
199504,0.4684,0.5934,0.6023,0.4667,0.4579,0.2295,0.3978,0.2887,0.1814
199505,-0.0013,-0.0739,-0.1976,-0.4257,-0.4992,-0.7284,-0.5031,-0.5699,-0.7512
199506,0.142,0.0266,-0.0823,-0.3487,-0.4259,-0.596,-0.3745,-0.4799,-0.6522
199507,0.3082,0.4074,0.4474,0.276,0.3528,0.2109,0.4576,0.4522,0.3458
199508,0.2633,0.282,0.2572,0.0641,0.0758,-0.135,0.0997,0.0939,-0.0998
199509,0.198,0.0763,-0.0044,-0.2187,-0.2787,-0.6243,-0.4553,-0.5031,-0.7283
199510,0.0633,-0.0247,-0.0966,-0.351,-0.3916,-0.6858,-0.5418,-0.6296,-0.8285
199511,-0.0679,-0.2393,-0.3741,-0.5989,-0.6492,-0.8395,-0.6728,-0.7923,-1.0863
199512,-0.0284,-0.1631,-0.2305,-0.4015,-0.4488,-0.7457,-0.5822,-0.67,-0.9361
199601,-0.0224,-0.0631,0.0032,-0.0317,0.0791,0.0632,0.2786,0.3086,0.1404
199602,0.3806,0.5133,0.648,0.6042,0.7333,0.9927,1.2885,1.4039,1.3617
199603,0.5669,0.7534,0.9352,0.8107,0.932,1.16,1.2947,1.3119,1.2106
199604,0.7364,1.0265,1.2828,1.2288,1.4813,1.5295,1.7182,1.7661,1.674
199605,0.8541,1.2505,1.5746,1.5029,1.717,1.7843,1.8958,1.8591,1.7762
199606,0.6657,0.9682,1.1241,1.0272,1.2149,1.1887,1.3795,1.2989,1.1948
199607,0.5735,0.8647,1.0341,0.9558,1.0932,1.0384,1.1493,1.0903,0.7845
199608,0.8467,1.2122,1.4897,1.4338,1.6532,1.6745,1.7471,1.7243,1.4651
199609,0.6715,0.9666,1.1679,1.1228,1.2903,1.2814,1.4135,1.3701,1.1071
199610,0.4271,0.6284,0.7818,0.6984,0.858,0.8791,0.9957,0.9255,0.6741
199611,0.2967,0.337,0.3329,0.2164,0.2915,0.1614,0.2674,0.162,-0.0629
199612,0.5085,0.7281,0.8477,0.7379,0.8752,0.7808,0.8705,0.785,0.5715
199701,0.5468,0.7639,0.9147,0.8489,1.0305,0.9812,1.0534,0.9641,0.8282
199702,0.6523,0.8715,1.0164,0.9284,1.0031,0.8999,0.9036,0.8058,0.7321
199703,0.7086,0.9725,1.1136,1.0319,1.1769,1.0819,1.072,0.9073,0.7712
199704,0.6041,0.816,0.9237,0.8108,0.967,0.8155,0.8328,0.6472,0.4884
199705,0.6359,0.8564,1.0031,0.86,0.9759,0.8399,0.874,0.764,0.6135
199706,0.5812,0.7585,0.8875,0.743,0.8283,0.666,0.6872,0.5619,0.3937
199707,0.2908,0.2502,0.1961,0.0178,0.0345,-0.2384,-0.1895,-0.3552,-0.6349
199708,0.4512,0.5446,0.6276,0.4539,0.5307,0.3479,0.3644,0.2045,0.0267
199709,0.3632,0.3481,0.3772,0.1765,0.244,-0.0162,-0.0255,-0.1678,-0.3642
199710,0.2054,0.0767,-0.0434,-0.27,-0.2742,-0.5732,-0.5998,-0.7951,-1.0275
199711,0.1977,0.0013,-0.1441,-0.4311,-0.582,-0.9757,-1.1375,-1.4316,-1.7315
199712,0.122,-0.0576,-0.2636,-0.5556,-0.698,-1.1291,-1.2186,-1.4858,-1.7854
199801,-0.0403,-0.2907,-0.4688,-0.7465,-0.863,-1.1354,-1.1987,-1.4105,-1.6705
199802,0.0749,-0.1513,-0.2875,-0.5804,-0.8093,-1.1023,-1.1722,-1.4298,-1.7546
199803,0.1306,-0.0314,-0.2243,-0.4777,-0.5781,-0.9502,-1.0312,-1.2691,-1.6004
199804,0.1668,-0.0067,-0.1603,-0.4079,-0.4944,-0.8541,-0.9346,-1.1856,-1.4903
199805,0.0677,-0.1122,-0.3018,-0.602,-0.7938,-1.18,-1.2374,-1.5052,-1.849
199806,0.0568,-0.1347,-0.3801,-0.7342,-0.9494,-1.3879,-1.45,-1.7792,-2.1553
199807,0.0746,-0.0809,-0.2792,-0.5796,-0.7601,-1.2034,-1.2807,-1.5597,-1.8798
199808,-0.3002,-0.49,-0.7724,-1.0568,-1.0644,-1.5472,-1.5689,-1.756,-1.9897
199809,-0.3492,-0.6603,-1.0377,-1.3105,-1.4942,-2.0738,-1.9681,-2.0673,-2.1491
199810,-0.2044,-0.3422,-0.5323,-0.7069,-0.5316,-1.0264,-0.8294,-0.713,-0.6876
199811,-0.1493,-0.2962,-0.4091,-0.6673,-0.649,-1.1672,-1.0177,-1.2072,-1.4208
199812,-0.0096,-0.157,-0.2963,-0.5982,-0.6474,-1.0898,-0.9617,-1.0593,-1.1093
199901,0.0014,-0.1935,-0.3897,-0.6426,-0.6782,-1.0909,-1.0169,-1.187,-1.3462
199902,0.35,0.3744,0.3599,0.2215,0.2543,-0.1057,-0.0619,-0.2338,-0.3862
199903,0.357,0.4485,0.5484,0.4765,0.6278,0.4328,0.5096,0.3844,0.3152
199904,0.438,0.5291,0.5619,0.4936,0.5573,0.3238,0.3857,0.3106,0.3131
199905,0.624,0.8494,1.0246,0.9835,1.0693,0.8312,0.8115,0.6361,0.4548
199906,0.5712,0.7031,0.855,0.9273,0.9417,0.7142,0.7893,0.6977,0.5967
199907,0.7026,0.891,1.1302,1.1907,1.3182,1.1356,1.1477,1.0101,0.9021
199908,0.5552,0.6831,0.8773,0.9752,1.0433,0.835,0.8712,0.6924,0.5514
199909,0.535,0.627,0.7778,0.8847,0.9557,0.8183,0.8737,0.752,0.7046
199910,0.5211,0.5867,0.7442,0.7734,0.6901,0.4902,0.5187,0.3732,0.2892
199911,0.3765,0.3529,0.3596,0.4083,0.2519,0.002,0.0362,-0.0978,-0.1554
199912,0.3937,0.4301,0.4493,0.4754,0.3485,0.1112,0.1025,-0.0527,-0.1548
200001,0.576,0.5396,0.4106,0.3266,0.1254,-0.2724,-0.4252,-0.7462,-1.0802
200002,0.4258,0.3808,0.2498,0.1123,-0.1171,-0.5637,-0.7959,-1.2265,-1.6896
200003,0.2192,-0.1118,-0.5523,-0.9519,-1.3886,-2.0329,-2.3,-2.8102,-3.3141
200004,0.2964,-0.0651,-0.4058,-0.8209,-1.2318,-1.8584,-2.1959,-2.7729,-3.3248
200005,0.0777,-0.3373,-0.749,-1.213,-1.6967,-2.3941,-2.6882,-3.2381,-3.7439
200006,-0.0892,-0.5232,-0.9998,-1.4835,-1.8033,-2.4332,-2.6873,-3.2089,-3.6678
200007,-0.2372,-0.5999,-1.0923,-1.6073,-2.0333,-2.6785,-2.9065,-3.4285,-3.913
200008,-0.3626,-0.8726,-1.4115,-1.9222,-2.3502,-3.0219,-3.2478,-3.7768,-4.255
200009,-0.5458,-1.0572,-1.5865,-2.026,-2.3209,-2.8156,-2.9152,-3.2978,-3.6153
200010,-0.6705,-1.2153,-1.7638,-2.2573,-2.5866,-3.1513,-3.2775,-3.6895,-4.0506
200011,-0.7984,-1.3713,-1.9557,-2.4474,-2.863,-3.5009,-3.5965,-3.9636,-4.2779
200012,-0.7048,-1.1593,-1.6709,-2.1246,-2.3446,-2.7711,-2.7789,-3.0461,-3.2332
200101,-0.149,-0.2044,-0.2441,-0.4184,-0.3391,-0.4961,-0.3694,-0.3608,-0.3345
200102,-0.1978,-0.1816,-0.2104,-0.3785,-0.2799,-0.4099,-0.2475,-0.2236,-0.1993
200103,0.1317,0.3053,0.456,0.4078,0.7046,0.7262,0.9789,1.1858,1.3894
200104,0.534,1.1075,1.5227,1.6388,2.1489,2.35,2.672,3.02,3.309
200105,0.8841,1.6322,2.2722,2.5102,3.0781,3.3146,3.6349,4.0446,4.3942
200106,0.8112,1.5455,2.1656,2.4149,2.9242,3.158,3.4766,3.8501,4.1751
200107,0.6624,1.4284,2.0213,2.3257,2.9024,3.155,3.4903,3.9025,4.2642
200108,0.6143,1.3967,1.9997,2.3162,2.8806,3.1413,3.4839,3.8987,4.2412
200109,0.6935,1.7559,2.686,3.2705,4.1589,4.7002,5.2336,5.9501,6.6042
200110,0.8431,1.9437,3.0333,3.7228,4.6477,5.2196,5.7748,6.5573,7.2338
200111,1.4421,2.8563,4.1303,4.8427,5.9219,6.6163,7.1732,8.0331,8.834
200112,1.7671,3.4954,4.8758,5.6218,6.7573,7.5141,8.0906,8.9945,9.785
200201,1.5758,3.1167,4.4422,5.1861,6.2265,6.8734,7.3698,8.1503,8.8521
200202,1.5409,2.9233,4.2098,4.9552,6.016,6.7021,7.2222,7.9978,8.7117
200203,1.7872,3.2513,4.5241,5.2001,6.1986,6.8156,7.2664,7.9739,8.609
200204,1.7638,3.2436,4.5997,5.3052,6.3729,7.0558,7.5515,8.325,9.0194
200205,1.6658,2.9188,4.155,4.8647,5.9255,6.6368,7.1909,8.007,8.7612
200206,1.5929,2.8956,4.1628,4.8684,5.9878,6.7726,7.3744,8.2506,9.0729
200207,1.0281,2.2883,3.5286,4.3517,5.5522,6.4533,7.1861,8.1733,9.1011
200208,0.8377,1.6711,2.8068,3.5597,4.6667,5.453,6.1038,6.9146,7.7167
200209,0.5844,1.2308,2.0878,2.7292,3.7991,4.6394,5.3708,6.2207,7.1027
200210,0.7143,1.5757,2.646,3.4239,4.6678,5.6552,6.4751,7.4763,8.4847
200211,1.132,2.2824,3.545,4.311,5.5343,6.4513,7.1521,8.0715,8.9734
200212,0.7716,1.7266,2.8652,3.672,4.8853,5.827,6.6384,7.6582,8.66
200301,0.8564,1.9607,3.269,4.1306,5.37,6.2846,7.0244,7.9908,8.9382
200302,0.63,1.5057,2.6561,3.4997,4.6804,5.5615,6.3089,7.2253,8.1376
200303,0.731,1.7793,3.0556,3.982,5.2667,6.2452,7.0414,8.0372,9.0221
200304,0.7137,1.8165,3.1358,4.1253,5.4165,6.3797,7.162,8.145,9.1021
200305,0.4129,1.0301,1.9349,2.7629,3.9056,4.7975,5.5863,6.4581,7.3207
200306,0.5885,1.4529,2.5859,3.5228,4.7544,5.7342,6.5592,7.5184,8.4648
200307,1.0553,2.4232,4.0903,5.3229,6.879,8.0957,8.9904,10.1156,11.2378
200308,1.2524,2.7466,4.3263,5.4704,6.8915,7.9565,8.7269,9.7124,10.7418
200309,0.8133,2.0234,3.3521,4.4197,5.7817,6.833,7.6669,8.6819,9.7403
200310,1.1336,2.5045,3.9211,5.0145,6.3597,7.3956,8.1632,9.1424,10.1833
200311,1.2073,2.5322,3.8525,4.8422,6.0522,7.0268,7.7457,8.6858,9.6431
200312,1.1707,2.5298,3.9422,4.9982,6.2629,7.29,8.0409,8.9967,9.99
200401,1.1371,2.4583,3.78,4.7847,6.0167,6.961,7.651,8.5349,9.4882
200402,0.9877,2.1942,3.4575,4.4457,5.6371,6.5573,7.2617,8.1485,9.133
200403,0.9095,1.9412,3.1438,4.1121,5.2989,6.1956,6.9101,7.8038,8.7631
200404,1.4755,2.8505,4.2017,5.1307,6.2964,7.1163,7.6931,8.5117,9.4477
200405,1.4668,2.8602,4.1489,5.002,6.0888,6.8374,7.3842,8.1874,9.0634
200406,1.3632,2.5402,3.5962,4.3162,5.3119,5.9644,6.469,7.2035,8.0047
200407,1.2521,2.3088,3.295,3.9546,4.8916,5.4894,5.961,6.6209,7.3752
200408,0.9448,1.7577,2.651,3.2925,4.1825,4.739,5.2071,5.8179,6.5667
200409,0.8935,1.5454,2.2591,2.759,3.5392,3.9963,4.4132,4.9622,5.6271
200410,0.7183,1.2936,1.9353,2.4332,3.1487,3.5775,3.9982,4.526,5.1517
200411,0.798,1.3702,1.9644,2.4115,3.0391,3.3951,3.769,4.2407,4.7655
200412,0.6928,1.097,1.5512,1.8728,2.3951,2.6458,2.9814,3.4001,3.8428
200501,0.6917,1.0188,1.3071,1.504,1.8412,1.9421,2.1755,2.4258,2.687
200502,0.7481,1.11,1.4134,1.5734,1.8444,1.8739,2.0695,2.2702,2.4489
200503,0.7587,1.089,1.3623,1.4689,1.6934,1.6639,1.833,2.0205,2.1904
200504,0.5826,0.7488,0.8497,0.8612,0.9932,0.8693,1.0353,1.2146,1.3723
200505,0.4564,0.5063,0.524,0.4637,0.4514,0.1979,0.3871,0.5579,0.6984
200506,0.3306,0.283,0.1932,0.0839,0.0344,-0.2115,-0.0943,-0.0733,-0.0688
200507,0.3509,0.3724,0.3565,0.2123,0.1186,-0.1564,-0.0723,-0.0998,-0.1252
200508,0.1961,0.1004,-0.0645,-0.2351,-0.3097,-0.5673,-0.4729,-0.5354,-0.6089
200509,0.2267,0.1483,0.0046,-0.166,-0.2465,-0.5352,-0.4926,-0.5902,-0.6769
200510,0.1785,0.1238,-0.0059,-0.1854,-0.2757,-0.5697,-0.5219,-0.6335,-0.7448
200511,0.0897,-0.0699,-0.2566,-0.4763,-0.5729,-0.8608,-0.8253,-0.9667,-1.0627
200512,0.067,-0.1345,-0.3988,-0.6819,-0.8501,-1.2159,-1.2239,-1.41,-1.603
200601,-0.017,-0.2462,-0.4877,-0.7489,-0.9096,-1.2667,-1.2926,-1.5681,-1.8073
200602,0.0101,-0.2156,-0.4943,-0.8152,-1.0308,-1.4371,-1.4993,-1.8432,-2.1666
200603,0.0335,-0.1612,-0.3835,-0.6321,-0.7713,-1.1004,-1.1177,-1.3563,-1.5693
200604,-0.0076,-0.1811,-0.3706,-0.5607,-0.6363,-0.8936,-0.848,-0.9889,-1.1012
200605,-0.0157,-0.2308,-0.4897,-0.7131,-0.8338,-1.1139,-1.1069,-1.3138,-1.4425
200606,-0.1035,-0.3944,-0.7377,-1.02,-1.2093,-1.5794,-1.6153,-1.8784,-2.0864
200607,-0.1674,-0.487,-0.8425,-1.1122,-1.3198,-1.6746,-1.6885,-1.934,-2.1369
200608,-0.3108,-0.7137,-1.0996,-1.3759,-1.6101,-1.994,-2.0398,-2.3501,-2.6
200609,-0.3305,-0.7579,-1.171,-1.4498,-1.7166,-2.1071,-2.155,-2.4481,-2.7026
200610,-0.337,-0.7718,-1.207,-1.5165,-1.7815,-2.1788,-2.2332,-2.5613,-2.8249
200611,-0.3995,-0.8862,-1.3682,-1.7043,-2.0151,-2.4268,-2.4812,-2.8133,-3.0834
200612,-0.2758,-0.7036,-1.1189,-1.415,-1.6833,-2.0608,-2.1258,-2.4438,-2.6998
200701,-0.1677,-0.5683,-0.9498,-1.2488,-1.5173,-1.9009,-1.9659,-2.2888,-2.5386
200702,-0.3717,-0.8252,-1.2677,-1.5598,-1.8463,-2.2021,-2.2209,-2.5297,-2.7869
200703,-0.4222,-0.865,-1.2361,-1.5121,-1.7392,-2.0331,-1.9896,-2.2542,-2.4421
200704,-0.4649,-0.9428,-1.3375,-1.6022,-1.8394,-2.1423,-2.0993,-2.376,-2.5747
200705,-0.131,-0.4708,-0.7785,-1.055,-1.29,-1.5908,-1.6182,-1.8943,-2.0846
200706,-0.1046,-0.3204,-0.5221,-0.754,-0.9304,-1.1282,-1.0428,-1.2366,-1.376
200707,-0.3387,-0.664,-0.8896,-1.0797,-1.1762,-1.332,-1.2462,-1.4252,-1.5602
200708,-0.185,-0.4461,-0.5835,-0.7515,-0.81,-0.8861,-0.6333,-0.6982,-0.6948
200709,-0.068,-0.1417,-0.1136,-0.1228,-0.049,-0.0075,0.2354,0.2826,0.3886
200710,-0.1331,-0.2837,-0.2643,-0.3023,-0.2519,-0.2523,-0.0619,-0.0454,0.0668
200711,-0.212,-0.3395,-0.0633,0.0762,0.3344,0.6925,1.0908,1.2511,1.5216
200712,-0.2588,-0.3858,-0.0797,0.0651,0.3502,0.6841,1.174,1.386,1.704
200801,0.1029,0.2735,0.867,1.2979,1.9145,2.623,3.2485,3.713,4.3302
