Time,xr_2,xr_3,xr_4,xr_5,xr_6,xr_7,xr_8,xr_9,xr_10
200802,0.0762,0.4207,1.1295,1.724,2.503,3.4334,4.2066,4.9027,5.6247
200803,0.264,0.6186,1.5077,1.9575,2.5042,3.3464,4.2443,5.226,6.2643
200804,0.6493,1.1319,1.9314,2.3148,2.8573,3.4468,4.0613,4.7869,5.4761
200805,0.7889,1.4516,2.1769,2.5152,3.0626,3.6211,4.1651,4.8139,5.4097
200806,0.5614,1.2243,1.8348,2.0639,2.5105,3.0894,3.6612,4.3352,4.9375
200807,0.559,1.2566,1.81,2.1427,2.6667,3.2198,3.881,4.6314,5.3031
200808,0.3977,1,1.5603,1.9123,2.3965,2.8959,3.5725,4.1891,4.7689
200809,0.2751,1.014,1.8857,2.3985,2.9428,3.959,4.8731,5.6375,6.3945
200810,0.2218,0.9387,1.8023,3.0328,4.1025,5.5752,6.8678,8.4066,9.9062
200811,0.2827,0.8662,1.1219,2.2267,3.3752,5.1894,5.9117,6.8404,8.0806
200812,0.5639,1.3792,1.6604,2.2199,3.5082,4.2813,4.8969,5.4119,6.7879
200901,0.6715,1.6561,2.1564,2.7104,4.1595,5.5618,6.4262,6.9053,8.4881
200902,0.567,1.4325,2.1243,2.7319,4.2219,5.474,6.2257,6.6357,8.0841
200903,0.5184,1.237,1.7724,2.3003,3.4586,4.3443,5.11,5.68,6.9204
200904,0.8642,1.7942,2.664,3.4075,4.6164,5.7118,6.6206,7.4128,8.9243
200905,0.8507,1.8153,3.0293,4.1872,5.5243,6.658,7.5134,8.3958,9.8724
200906,1.0935,2.2023,3.6017,4.642,6.0168,7.0088,7.8233,8.4874,9.7663
200907,1.1067,2.1557,3.4664,4.5489,5.9269,6.7816,7.5978,8.3563,9.6297
200908,1.0608,2.1284,3.4002,4.5129,5.9414,6.8505,7.7205,8.5153,9.7041
200909,1.0302,2.0661,3.3071,4.4122,5.7806,6.6354,7.4176,8.2,9.1639
200910,0.989,2.0699,3.3679,4.438,5.7943,6.8018,7.6001,8.4779,9.4941
200911,0.7953,1.6818,2.875,3.9168,5.2191,6.2598,7.1586,8.1682,9.2586
200912,1.1222,2.2407,3.6404,4.8175,6.2031,7.2814,8.0806,9.0932,10.1815
201001,0.9853,2.0943,3.4107,4.5723,6.0114,7.1505,7.9939,9.0533,10.1856
201002,0.9351,2.0354,3.341,4.459,5.8968,7.0492,7.8896,8.9889,10.1142
201003,1.07,2.2891,3.7094,4.7934,6.1912,7.2985,8.0773,9.2031,10.3537
201004,0.9702,2.1105,3.4112,4.464,5.7559,6.7638,7.5218,8.5514,9.6811
201005,0.7276,1.7387,2.9901,3.8615,5.1011,5.893,6.6129,7.7053,8.7989
201006,0.5825,1.3367,2.4438,3.2788,4.3989,5.1135,5.7038,6.7635,7.8055
201007,0.5417,1.1003,2.0187,2.9333,4.1477,4.9167,5.5052,6.703,7.7828
201008,0.4945,0.9693,1.6984,2.3771,3.3553,3.9847,4.5108,5.527,6.368
201009,0.4448,0.913,1.6105,2.2988,3.3049,4.074,4.8336,5.8206,6.6974
201010,0.3509,0.7096,1.4107,2.1452,3.2342,4.1823,5.059,6.1134,7.1508
201011,0.4677,0.9979,1.8554,2.6788,3.764,4.6367,5.3666,6.3411,7.3847
201012,0.6321,1.4977,2.7944,3.9057,5.2063,6.0899,6.7754,7.8614,8.9917
201101,0.6415,1.4693,2.6564,3.8148,5.2435,6.2446,7.0591,8.1634,9.3305
201102,0.7967,1.8227,3.1178,4.2674,5.5982,6.5307,7.2943,8.3443,9.3668
201103,0.9533,2.01,3.354,4.4516,5.7404,6.6317,7.3532,8.326,9.3362
201104,0.7425,1.663,2.8773,3.9849,5.2973,6.2521,7.0806,8.1617,9.2446
201105,0.601,1.3355,2.3627,3.4145,4.6208,5.5147,6.368,7.4506,8.4795
201106,0.6217,1.3804,2.5245,3.5448,4.8531,5.7484,6.6215,7.8042,8.9088
201107,0.3682,0.7812,1.5559,2.4708,3.6012,4.4957,5.4055,6.512,7.5409
201108,0.378,0.6656,1.2665,1.9418,2.8141,3.4301,4.1988,5.1258,5.9996
201109,0.4119,0.7236,1.2227,1.7762,2.4464,2.9303,3.4639,4.0488,4.6501
201110,0.3901,0.7289,1.2357,1.8836,2.7159,3.3762,4.0251,4.7707,5.5129
201111,0.4395,0.7777,1.2776,1.8816,2.661,3.2839,3.9368,4.6249,5.2537
201112,0.4106,0.7111,1.1342,1.6259,2.2835,2.7741,3.3745,3.9892,4.6056
201201,0.361,0.5566,0.8504,1.3094,1.9905,2.4736,3.0834,3.767,4.4127
201202,0.4117,0.7167,1.0949,1.5564,2.2186,2.7756,3.4131,4.0926,4.7303
201203,0.4388,0.8354,1.3727,1.93,2.7162,3.3617,4.1306,4.8558,5.5436
201204,0.352,0.6261,1.0207,1.4359,2.0544,2.594,3.3564,4.0382,4.6933
201205,0.3566,0.5689,0.846,1.074,1.4351,1.6742,2.2874,2.8464,3.3656
201206,0.3657,0.5996,0.8876,1.1577,1.5852,1.875,2.4952,3.0551,3.5842
201207,0.301,0.4621,0.6958,0.9661,1.3946,1.6884,2.2202,2.7506,3.2436
201208,0.3005,0.4655,0.6582,0.9425,1.3919,1.7584,2.3494,2.8945,3.4244
201209,0.3231,0.5017,0.7351,0.9964,1.4813,1.8944,2.5378,3.147,3.7537
201210,0.3682,0.596,0.8896,1.203,1.7103,2.1302,2.7339,3.3256,3.9197
201211,0.3358,0.5135,0.715,0.9712,1.4622,1.8586,2.464,3.037,3.6057
201212,0.3553,0.6034,0.9245,1.2539,1.8124,2.3228,2.9676,3.5925,4.2079
201301,0.3954,0.7221,1.1888,1.6529,2.349,2.9794,3.6989,4.4181,5.0938
201302,0.3428,0.5969,0.9695,1.361,1.9959,2.5358,3.28,4.0048,4.6589
201303,0.3731,0.6211,0.9885,1.3587,1.9602,2.4964,3.2366,3.9451,4.6078
201304,0.3657,0.5893,0.9054,1.2251,1.7726,2.2455,2.9073,3.5383,4.1241
201305,0.4575,0.8933,1.4705,2.0051,2.7633,3.4055,4.1681,4.8795,5.5647
201306,0.5312,1.1873,2.0986,2.8808,3.7893,4.538,5.3229,6.0708,6.8014
201307,0.5116,1.1472,2.0958,2.9449,3.9668,4.8162,5.6867,6.5114,7.3196
201308,0.6302,1.4619,2.5998,3.5073,4.6202,5.4798,6.351,7.1513,7.9127
201309,0.5403,1.2238,2.1843,2.9734,4.0487,4.8826,5.7982,6.6624,7.4708
201310,0.4917,1.117,2.0264,2.7991,3.845,4.6984,5.57,6.4054,7.1995
201311,0.4358,1.0306,1.9734,2.8488,4.0443,5.0364,5.9543,6.8678,7.7529
201312,0.5757,1.4516,2.6923,3.7513,5.0161,6.0867,6.9502,7.8146,8.663
201401,0.5312,1.3047,2.325,3.1984,4.2831,5.1657,5.9337,6.67,7.3857
201402,0.5156,1.2924,2.3396,3.2328,4.3002,5.1462,5.856,6.5954,7.2734
201403,0.6691,1.6695,2.8468,3.7574,4.8656,5.672,6.2714,6.8888,7.4751
201404,0.6874,1.6629,2.8048,3.6962,4.7445,5.5256,6.1132,6.7238,7.2748
201405,0.6121,1.4965,2.5184,3.3223,4.2835,4.9537,5.5021,6.0755,6.5997
201406,0.7087,1.6363,2.7071,3.508,4.4589,5.1319,5.655,6.219,6.7436
201407,0.816,1.8791,3.0663,3.8042,4.7425,5.3644,5.794,6.2945,6.7702
201408,0.8098,1.7876,2.8406,3.5101,4.32,4.81,5.1796,5.636,6.032
201409,0.9077,1.9977,3.1329,3.8227,4.7229,5.2515,5.6378,6.1036,6.5171
201410,0.7744,1.7407,2.7761,3.4357,4.3015,4.7375,5.12,5.5714,5.9978
201411,0.6959,1.5726,2.4841,3.0633,3.8551,4.2592,4.5899,4.9797,5.3854
201412,0.8121,1.7458,2.6553,3.1349,3.8584,4.1342,4.3552,4.6279,4.892
201501,0.6228,1.2845,1.8702,2.2038,2.7597,2.9272,3.0658,3.2778,3.4642
201502,0.7778,1.6233,2.415,2.8484,3.5042,3.7471,3.9287,4.1947,4.4286
201503,0.6613,1.3573,2.0858,2.5064,3.1473,3.3894,3.6211,3.9069,4.1214
201504,0.7254,1.4386,2.2153,2.7201,3.4377,3.7109,4.002,4.3211,4.6174
201505,0.7086,1.4323,2.2459,2.7891,3.5209,3.8265,4.1624,4.5213,4.8195
201506,0.7331,1.531,2.4694,3.1383,3.9829,4.3828,4.8195,5.2135,5.5097
201507,0.7079,1.3978,2.2144,2.7883,3.4981,3.8044,4.2113,4.5358,4.7448
201508,0.7285,1.4325,2.1993,2.6757,3.3989,3.6825,4.0774,4.4021,4.6672
201509,0.6536,1.2568,1.9164,2.3723,3.0121,3.2791,3.6978,4.0576,4.304
201510,0.6814,1.3028,2.0631,2.5185,3.1634,3.4358,3.762,4.0818,4.303
201511,0.637,1.2318,1.8882,2.3286,2.8614,3.0854,3.3409,3.6113,3.791
201512,0.6675,1.2127,1.9081,2.3163,2.8256,3.0423,3.2911,3.5264,3.6945
201601,0.5048,0.8822,1.3492,1.6576,2.07,2.2809,2.5775,2.8744,3.0461
201602,0.4056,0.6653,1.1173,1.3397,1.6856,1.752,1.9675,2.1866,2.2854
201603,0.4223,0.708,1.1358,1.4065,1.8487,1.9728,2.2178,2.4252,2.5613
201604,0.5136,0.8728,1.3469,1.6261,2.0768,2.2372,2.4573,2.6298,2.7764
201605,0.4689,0.8057,1.2811,1.5282,1.9167,2.0076,2.1907,2.298,2.3875
201606,0.353,0.6122,0.9357,1.1088,1.4463,1.51,1.6671,1.7736,1.8195
201607,0.3578,0.5862,0.8748,1.0183,1.2991,1.343,1.4676,1.5183,1.4973
201608,0.4532,0.7446,1.097,1.2488,1.5331,1.5641,1.6398,1.6313,1.6007
201609,0.4118,0.6819,0.9998,1.1575,1.43,1.4825,1.6151,1.6932,1.7463
201610,0.4895,0.8196,1.2346,1.4839,1.8618,1.9717,2.1655,2.3364,2.4775
201611,0.6093,1.2304,1.9639,2.3865,2.9376,3.1758,3.4337,3.6513,3.8391
201612,0.6587,1.2541,1.999,2.4332,2.984,3.2,3.487,3.7499,3.9816
201701,0.7405,1.3759,2.0667,2.462,3.0545,3.2941,3.5939,3.8745,4.0684
201702,0.7057,1.3337,1.9917,2.3258,2.8064,2.995,3.2296,3.4338,3.5605
201703,0.5142,1.0469,1.6555,1.9573,2.4203,2.5749,2.7975,2.9602,3.0613
201704,0.4442,0.8495,1.3413,1.5747,1.9831,2.1085,2.2864,2.4284,2.511
201705,0.3597,0.6954,1.0827,1.2669,1.5848,1.6747,1.8543,1.959,2.0315
201706,0.3816,0.7342,1.1196,1.3414,1.6517,1.7403,1.8807,1.9313,1.9253
201707,0.3776,0.7131,1.0941,1.3008,1.6396,1.7496,1.9102,1.9983,2.0694
201708,0.3477,0.5795,0.8603,1.0035,1.243,1.2732,1.4023,1.423,1.4246
201709,0.4275,0.7542,1.0835,1.2737,1.5574,1.6149,1.7318,1.7616,1.7442
201710,0.4308,0.7273,1.0199,1.1918,1.4342,1.4552,1.5468,1.5177,1.4463
201711,0.4184,0.6755,0.9199,1.0048,1.1812,1.1158,1.1625,1.0637,0.9637
201712,0.3594,0.5708,0.792,0.8216,0.9408,0.8222,0.8017,0.6483,0.4778
201801,0.5523,0.9155,1.189,1.2648,1.4442,1.3356,1.322,1.1574,1.0033
201802,0.5066,0.849,1.1344,1.1979,1.3896,1.307,1.3066,1.2063,1.0798
201803,0.4569,0.7126,0.8847,0.8821,1.0069,0.8548,0.8039,0.6186,0.4513
201804,0.5461,0.8801,1.0642,1.0736,1.1921,1.0281,0.9759,0.7887,0.6091
201805,0.4565,0.7283,0.8813,0.8327,0.9178,0.7394,0.695,0.5206,0.3203
201806,0.4864,0.6983,0.8047,0.7333,0.7754,0.5443,0.4304,0.2363,0.0225
201807,0.5398,0.7616,0.8195,0.7271,0.7466,0.5227,0.4118,0.2123,0.0019
201808,0.4498,0.5995,0.6082,0.4492,0.4198,0.1695,0.0577,-0.1406,-0.3622
201809,0.493,0.6469,0.6809,0.553,0.5322,0.2932,0.1791,-0.0169,-0.267
201810,0.443,0.5657,0.5519,0.4113,0.4043,0.1799,0.1129,-0.0402,-0.2415
201811,0.3087,0.3162,0.2333,0.0434,-0.03,-0.3101,-0.3944,-0.5483,-0.7786
201812,0.0203,-0.1121,-0.2724,-0.4738,-0.5687,-0.8784,-0.958,-1.1637,-1.423
201901,0.0644,-0.0644,-0.2605,-0.4975,-0.6137,-0.9103,-0.9831,-1.1769,-1.4352
201902,0.1541,0.0496,-0.1,-0.2994,-0.364,-0.6286,-0.7161,-0.9235,-1.2432
201903,0.004,-0.1852,-0.4027,-0.6282,-0.743,-1.0627,-1.1599,-1.4434,-1.8028
201904,0.0078,-0.1395,-0.31,-0.5002,-0.567,-0.801,-0.8531,-1.1081,-1.4399
201905,-0.2367,-0.4804,-0.7149,-0.936,-1.0698,-1.3795,-1.4431,-1.7336,-2.1036
201906,-0.0966,-0.2874,-0.4977,-0.6839,-0.7595,-1.0378,-1.0787,-1.3261,-1.6373
201907,-0.0329,-0.222,-0.4506,-0.6836,-0.8164,-1.1397,-1.2363,-1.5169,-1.8016
201908,-0.2027,-0.5198,-0.833,-1.1337,-1.3436,-1.763,-1.9357,-2.3418,-2.6518
201909,-0.0613,-0.2961,-0.5591,-0.8183,-0.982,-1.3645,-1.4941,-1.8689,-2.1354
201910,0.1135,0.0037,-0.1542,-0.3394,-0.4215,-0.7421,-0.8203,-1.1175,-1.2791
201911,0.1396,0.0351,-0.0863,-0.2553,-0.3093,-0.6009,-0.7068,-1.032,-1.2174
201912,0.1418,0.1543,0.1284,0.022,0.0502,-0.1417,-0.1494,-0.3874,-0.4913
202001,-0.0506,-0.2016,-0.3763,-0.5607,-0.6374,-0.9436,-0.9989,-1.2085,-1.4571
202002,-0.048,-0.1712,-0.3102,-0.477,-0.5309,-0.8082,-0.8478,-1.0422,-1.2656
202003,0.3323,0.4523,0.4891,0.4632,0.5795,0.4374,0.4956,0.4589,0.3577
202004,0.2758,0.3739,0.4459,0.4184,0.5636,0.4317,0.4732,0.3524,0.2
202005,0.1777,0.2256,0.2377,0.2386,0.377,0.278,0.3437,0.2572,0.14
202006,0.1812,0.2214,0.203,0.2299,0.3884,0.3146,0.4219,0.3406,0.2392
202007,0.1834,0.196,0.2026,0.1751,0.2665,0.1635,0.2331,0.1175,-1.07E-04
202008,0.2171,0.2745,0.3109,0.3212,0.4987,0.4845,0.6534,0.6313,0.6087
202009,0.222,0.3036,0.3383,0.368,0.497,0.4749,0.6203,0.5886,0.5672
202010,0.2398,0.3499,0.4729,0.5827,0.8344,0.8929,1.1012,1.1261,1.1528
202011,0.2703,0.3872,0.5135,0.6081,0.8495,0.9009,1.1069,1.1118,1.1333
202012,0.26,0.3798,0.5327,0.6558,0.9385,1.072,1.3448,1.4008,1.4872
202101,0.2586,0.4105,0.6066,0.8038,1.1579,1.3775,1.7021,1.835,1.9802
202102,0.3023,0.6044,1.0686,1.4665,2.0031,2.3251,2.6634,2.8553,3.0436
202103,0.363,0.7717,1.4113,1.9845,2.7008,3.1801,3.605,3.9242,4.1961
202104,0.3704,0.7339,1.2976,1.7933,2.4537,2.904,3.3118,3.5977,3.84
202105,0.3515,0.7037,1.2436,1.7379,2.3779,2.8389,3.2548,3.5535,3.8009
202106,0.4427,0.8863,1.4138,1.7959,2.3053,2.6158,2.8983,3.0693,3.1987
202107,0.3683,0.7231,1.1591,1.4222,1.8101,2.0274,2.252,2.3799,2.487
202108,0.412,0.8148,1.2964,1.5867,1.9972,2.2295,2.4424,2.5722,2.6618
202109,0.4757,0.9744,1.5949,1.9838,2.4633,2.736,2.9318,3.086,3.1961
202110,0.6876,1.2804,1.9302,2.271,2.751,2.9613,3.0002,3.0582,3.0971
202111,0.6832,1.2996,1.869,2.0665,2.4293,2.5541,2.5441,2.5253,2.468
202112,0.7028,1.2539,1.7696,1.9583,2.2541,2.2963,2.2507,2.2451,2.2108
202201,0.7904,1.3086,1.7552,1.8785,2.1447,2.1086,2.0332,1.9779,1.8961
202202,0.8203,1.2677,1.5557,1.5521,1.6828,1.5511,1.4484,1.3177,1.2277
202203,1.1935,1.7268,1.9407,1.7888,1.8259,1.5198,1.2972,1.0431,0.802
202204,1.1291,1.6978,2.0068,1.9872,2.1149,1.9145,1.7384,1.568,1.4212
202205,0.8863,1.4125,1.7006,1.7131,1.8781,1.629,1.4555,1.3395,1.1587
202206,0.4171,0.5654,0.5938,0.4887,0.4628,0.0682,-0.1747,-0.4851,-0.7848
202207,0.1499,0.0082,-0.311,-0.5544,-0.7258,-1.2115,-1.4747,-1.8835,-2.2668
202208,0.2988,0.3691,0.1838,-0.1451,-0.3081,-0.8703,-1.2458,-1.6926,-2.0888
202209,0.3769,0.3569,0.1017,-0.2744,-0.5124,-1.1468,-1.607,-2.0886,-2.5525
202210,0.0821,-0.1104,-0.4547,-0.8623,-1.1195,-1.7971,-2.2427,-2.7293,-3.1324
202211,-0.321,-0.9576,-1.5441,-2.0771,-2.4968,-3.2658,-3.7144,-4.2774,-4.8116
202212,-0.1793,-0.6666,-1.1676,-1.5865,-1.9215,-2.566,-3.0056,-3.5786,-4.1023
202301,-0.5464,-1.3025,-1.9953,-2.5165,-2.9879,-3.7391,-4.2189,-4.8281,-5.3932
202302,-0.2276,-0.9076,-1.5732,-2.141,-2.6804,-3.4632,-4.0236,-4.6796,-5.3154
202303,-0.5678,-1.2157,-1.7935,-2.3051,-2.7486,-3.4753,-3.9361,-4.4947,-5.0986
202304,-0.7726,-1.5772,-2.2868,-2.8055,-3.2743,-4.0162,-4.4928,-5.0491,-5.6708
202305,-0.8173,-1.7336,-2.5016,-3.0936,-3.6886,-4.4722,-4.9583,-5.6066,-6.2856
202306,-0.4714,-1.3489,-2.1673,-2.8504,-3.5458,-4.4426,-5.0202,-5.7748,-6.5404
202307,-0.4707,-1.3338,-2.143,-2.7475,-3.3446,-4.1688,-4.7039,-5.3896,-6.1149
202308,-0.521,-1.3035,-2.0207,-2.5809,-3.1136,-3.8814,-4.345,-4.9484,-5.6206
202309,-0.3636,-0.9719,-1.5368,-1.9628,-2.3455,-2.9574,-3.3014,-3.7984,-4.3714
202310,-0.3284,-0.7953,-1.152,-1.4238,-1.6307,-2.1332,-2.3871,-2.7848,-3.2434
202311,-0.541,-1.1763,-1.7153,-2.0964,-2.4281,-2.9971,-3.2804,-3.7607,-4.2917
202208,-1.151034796,-2.212015425,-3.458843779,-4.409164667,-5.286895312,-6.130121331,-6.670288105,-7.086950022,-7.408855421
202209,0.00972452702,-1.071516309,-2.328371344,-3.262157412,-4.024652981,-4.712650781,-5.092359129,-5.408099425,-5.647640621
202210,0.374027372,-1.362983884,-3.068148315,-4.187858832,-5.196330181,-5.965180685,-6.11136416,-6.334026756,-6.530529287
202211,-0.0502938558,-1.98211739,-3.496948142,-4.242375048,-5.035244151,-5.690069948,-5.759980022,-5.897515029,-5.972227681
202212,-0.330133169,-0.422292004,-0.498259483,-0.539685371,-0.575154347,-0.601609686,-0.601888953,-0.614209045,-0.623487664
202301,-0.326807045,-1.540644288,-2.459628246,-2.916399401,-3.399896568,-3.644752215,-3.601297951,-3.72041213,-3.804705231
202302,0.321939696,-1.22830094,-2.032361833,-2.297995253,-2.69168128,-2.877252874,-2.781208316,-2.875673418,-3.116894618
202303,-5.685206966,-3.00045205,-2.837820816,-3.618321691,-3.71950859,-4.507778708,-5.347667575,-5.783952591,-6.038234555
202304,-3.048024637,-7.07260586,-8.278245544,-8.447912651,-8.884687068,-8.496349932,-7.658586731,-7.42460161,-7.463557284
202305,-1.129038355,-4.366764672,-5.565210633,-6.082116938,-6.840756163,-6.361432671,-5.778785771,-5.990369184,-5.929345888
202306,-4.192076084,-3.413433258,-3.007385616,-2.789693893,-2.446774725,-3.095539303,-3.725523926,-3.855266966,-3.885740548
202307,0.228602788,-0.204694858,-0.709044669,-0.8199019,-0.773283528,-1.019458648,-1.209330729,-1.252564715,-1.243524745
202308,0.647008381,0.618866535,0.676260444,0.750196131,0.755591041,0.843114299,0.924216957,0.951759809,0.958474785
202309,1.306576568,1.598979169,2.461271533,3.350061139,3.64633632,4.696317598,5.737475054,6.022004767,6.209544625
202310,0.211883356,1.077667259,1.936228679,2.764615735,2.884770898,3.879268575,4.734012584,4.854451792,4.712719118
202311,-0.393366351,0.00587707745,0.188166756,0.337332692,0.373121325,0.506902306,0.601430137,0.598592664,0.58723677
202312,0.684333452,-1.737849812,-2.998412889,-3.731454098,-3.852520803,-4.575336647,-5.365963308,-5.578493386,-5.609098477
