model,benchmark,target_group,target_name,maturity_months,horizon,n_oos,rmse_model,rmse_benchmark,mae_model,mae_benchmark,mse_model,mse_benchmark,oos_r2,source_used,run_tag
DLNSModel,RandomWalk,yield,m121,121,12,267,0.01703677326440811,0.008207090198993683,0.012652989476919174,0.006590094417333603,0.000290251657133922,6.73563263262622e-05,-3.3091964721679688,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m122,122,12,267,0.016947686672210693,0.008195614442229271,0.01256429124623537,0.006575913168489933,0.00028722407296299934,6.716809002682567e-05,-3.276198387145996,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m123,123,12,267,0.016861623153090477,0.008184616453945637,0.012480371631681919,0.006562028545886278,0.000284314330201596,6.69879445922561e-05,-3.2442612648010254,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m124,124,12,267,0.0167784933000803,0.00817403756082058,0.012398330494761467,0.006548661272972822,0.00028151783044449985,6.681488594040275e-05,-3.213399887084961,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m125,125,12,267,0.01669820211827755,0.008163835853338242,0.012318219058215618,0.006535764317959547,0.0002788299461826682,6.664820830337703e-05,-3.183607578277588,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m126,126,12,267,0.016620688140392303,0.008153990842401981,0.012240951880812645,0.006523437798023224,0.0002762473013717681,6.648756243521348e-05,-3.154871940612793,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m127,127,12,267,0.016545915976166725,0.008144513703882694,0.012167997658252716,0.00651154899969697,0.00027376736397854984,6.633310113102198e-05,-3.1271605491638184,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m128,128,12,267,0.016473857685923576,0.008135405369102955,0.012096521444618702,0.006500863004475832,0.00027138800942339003,6.618481711484492e-05,-3.100457191467285,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m129,129,12,267,0.016404474154114723,0.008126664906740189,0.012025767005980015,0.006491012405604124,0.00026910679298453033,6.604268128285185e-05,-3.074740409851074,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m130,130,12,267,0.01633775234222412,0.0081182811409235,0.011955990456044674,0.006481878459453583,0.00026692214305512607,6.590648990822956e-05,-3.0500130653381348,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m131,131,12,267,0.016273656859993935,0.00811022613197565,0.011888444423675537,0.0064731501042842865,0.00026483190595172346,6.577577005373314e-05,-3.0262837409973145,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m132,132,12,267,0.016212161630392075,0.008102454245090485,0.011821710504591465,0.006464692298322916,0.00026283416082151234,6.56497577438131e-05,-3.0035815238952637,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m133,133,12,267,0.01615322381258011,0.00809490866959095,0.011755825951695442,0.006456518080085516,0.0002609266375657171,6.552755075972527e-05,-2.981937885284424,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m134,134,12,267,0.0160968080163002,0.008087538182735443,0.01169278472661972,0.006448610220104456,0.00025910724070854485,6.540826871059835e-05,-2.961383581161499,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m135,135,12,267,0.016042865812778473,0.008080280385911465,0.011632400564849377,0.006440877448767424,0.0002573735255282372,6.529093661811203e-05,-2.941948652267456,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m136,136,12,267,0.01599135994911194,0.00807308591902256,0.01157317589968443,0.006433294154703617,0.0002557235711719841,6.517471774714068e-05,-2.9236621856689453,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m137,137,12,267,0.01594224013388157,0.008065915666520596,0.011515017598867416,0.006425847765058279,0.00025415504933334887,6.505899364128709e-05,-2.906532049179077,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m138,138,12,267,0.015895459800958633,0.008058740757405758,0.011458208784461021,0.0064185126684606075,0.0002526656608097255,6.494330591522157e-05,-2.8905575275421143,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m139,139,12,267,0.01585095375776291,0.008051547221839428,0.011402744799852371,0.006411289796233177,0.000251252728048712,6.482740718638524e-05,-2.8757176399230957,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m140,140,12,267,0.015808679163455963,0.008044338785111904,0.01134917140007019,0.006404169835150242,0.0002499143301974982,6.471139204222709e-05,-2.86198353767395,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m141,141,12,267,0.01576855592429638,0.008037122897803783,0.011296377517282963,0.006397159770131111,0.00024864738225005567,6.459534051828086e-05,-2.8493082523345947,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m142,142,12,267,0.01573052816092968,0.008029919117689133,0.011246428824961185,0.0063902693800628185,0.00024744949769228697,6.447959458455443e-05,-2.8376405239105225,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m143,143,12,267,0.01569453440606594,0.00802275724709034,0.011199120432138443,0.006383509375154972,0.0002463184355292469,6.436462717829272e-05,-2.8269224166870117,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m144,144,12,267,0.015660498291254044,0.008015666157007217,0.011152969673275948,0.006376896984875202,0.0002452511980663985,6.425090396078303e-05,-2.8170855045318604,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m145,145,12,267,0.01562836393713951,0.008008679375052452,0.011107489466667175,0.0063707041554152966,0.0002442457480356097,6.413894152501598e-05,-2.808072566986084,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m146,146,12,267,0.015598068945109844,0.008001831360161304,0.011064201593399048,0.006364741828292608,0.00024329974257852882,6.402930739568546e-05,-2.799818515777588,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m147,147,12,267,0.01556954812258482,0.00799515563994646,0.011022735387086868,0.006358942482620478,0.00024241083883680403,6.39225181657821e-05,-2.7922604084014893,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m148,148,12,267,0.015542751178145409,0.00798867642879486,0.010982215404510498,0.00635331217199564,0.0002415771159576252,6.381895218510181e-05,-2.785350799560547,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m149,149,12,267,0.015517634339630604,0.007982419803738594,0.010943696834146976,0.00634784996509552,0.00024079698778223246,6.371903145918623e-05,-2.779043436050415,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m150,150,12,267,0.015494145452976227,0.007976410910487175,0.010908445343375206,0.00634255725890398,0.00024006853345781565,6.362312706187367e-05,-2.7732903957366943,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m151,151,12,267,0.015472238883376122,0.007970666512846947,0.010877019725739956,0.006337434519082308,0.00023939016682561487,6.35315227555111e-05,-2.7680532932281494,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m152,152,12,267,0.015451876446604729,0.007965195924043655,0.010847017168998718,0.0063324798829853535,0.0002387604909017682,6.344434223137796e-05,-2.7633063793182373,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m153,153,12,267,0.01543301809579134,0.007960018701851368,0.010817511938512325,0.00632792292162776,0.0002381780359428376,6.336189835565165e-05,-2.7590103149414062,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m154,154,12,267,0.015415623784065247,0.007955139502882957,0.010790061205625534,0.006323599256575108,0.00023764146317262203,6.328424933599308e-05,-2.755143880844116,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m155,155,12,267,0.015399654395878315,0.007950571365654469,0.010765889659523964,0.006319445092231035,0.00023714936105534434,6.321158434730023e-05,-2.751675605773926,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m156,156,12,267,0.015385068021714687,0.007946314290165901,0.010744567960500717,0.006315642036497593,0.0002367003180552274,6.314391066553071e-05,-2.7485849857330322,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m157,157,12,267,0.015371832996606827,0.0079423813149333,0.01072678342461586,0.006312209647148848,0.00023629324277862906,6.308141746558249e-05,-2.7458455562591553,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m158,158,12,267,0.015359899960458279,0.007938780821859837,0.010709719732403755,0.006308977957814932,0.000235926519962959,6.302424299065024e-05,-2.743424892425537,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m159,159,12,267,0.015349239110946655,0.007935521192848682,0.010694433003664017,0.006306014489382505,0.0002355991309741512,6.297250365605578e-05,-2.7413015365600586,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m160,160,12,267,0.015339805744588375,0.007932611741125584,0.010679975152015686,0.006303366739302874,0.0002353096497245133,6.292633042903617e-05,-2.7394466400146484,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m161,161,12,267,0.015331557020545006,0.007930060848593712,0.010668116621673107,0.006300978362560272,0.00023505663557443768,6.288586155278608e-05,-2.7378296852111816,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m162,162,12,267,0.015324442647397518,0.007927876897156239,0.01065846998244524,0.006298854015767574,0.00023483853146899492,6.285122799454257e-05,-2.736419200897217,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m163,163,12,267,0.015318441204726696,0.007926071994006634,0.010649556294083595,0.006297019310295582,0.00023465463891625404,6.282261165324599e-05,-2.735193967819214,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m164,164,12,267,0.015313496813178062,0.00792465079575777,0.010641288943588734,0.006295826751738787,0.00023450319713447243,6.280009256443009e-05,-2.734121799468994,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m165,165,12,267,0.015309580601751804,0.007923628203570843,0.010633740574121475,0.006294948514550924,0.000234383245697245,6.27838890068233e-05,-2.733175039291382,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m166,166,12,267,0.015306644141674042,0.007923000492155552,0.010626391507685184,0.0062943631783127785,0.00023429335851687938,6.27739354968071e-05,-2.732335090637207,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m167,167,12,267,0.015304658561944962,0.007922773249447346,0.010619212873280048,0.006295215804129839,0.0002342325751669705,6.277033389778808e-05,-2.7315807342529297,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m168,168,12,267,0.015303588472306728,0.007922939024865627,0.010612216778099537,0.006296588107943535,0.00023419981880579144,6.277296779444441e-05,-2.7309024333953857,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m169,169,12,267,0.015303407795727253,0.007923493161797523,0.010605843737721443,0.00629825983196497,0.00023419428907800466,6.278174259932712e-05,-2.730292797088623,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m170,170,12,267,0.01530406903475523,0.007924419827759266,0.010599756613373756,0.0063002160750329494,0.00023421453079208732,6.279643275775015e-05,-2.7297425270080566,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m171,171,12,267,0.015305554494261742,0.007925700396299362,0.010594841092824936,0.006302425637841225,0.00023426000552717596,6.281672540353611e-05,-2.729261636734009,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m172,172,12,267,0.015307839959859848,0.007927305996418,0.010590418241918087,0.006304851267486811,0.00023432997113559395,6.284217670327052e-05,-2.7288646697998047,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m173,173,12,267,0.01531088538467884,0.007929210551083088,0.010586409829556942,0.006307446863502264,0.0002344232052564621,6.287238647928461e-05,-2.728555917739868,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m174,174,12,267,0.015314669348299503,0.007931374944746494,0.010583985596895218,0.006310166325420141,0.00023453911126125604,6.290671444730833e-05,-2.7283637523651123,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m175,175,12,267,0.01531917229294777,0.007933764718472958,0.01058258768171072,0.006312962621450424,0.00023467704886570573,6.294462218647823e-05,-2.7283098697662354,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m176,176,12,267,0.015324359759688377,0.007936335168778896,0.01058175228536129,0.006315781734883785,0.00023483599943574518,6.298541848082095e-05,-2.7284185886383057,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m177,177,12,267,0.015330206602811813,0.007939044386148453,0.010581894777715206,0.006318902596831322,0.00023501522082369775,6.302842666627839e-05,-2.728717803955078,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m178,178,12,267,0.015336684882640839,0.007941849529743195,0.010582887567579746,0.0063219876028597355,0.00023521391267422587,6.307297007879242e-05,-2.7292346954345703,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m179,179,12,267,0.015343763865530491,0.007944708690047264,0.010584104806184769,0.006324952933937311,0.00023543108545709401,6.311839388217777e-05,-2.7299916744232178,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m180,180,12,267,0.015351423993706703,0.007947572506964207,0.01058533787727356,0.006327745504677296,0.00023566621530335397,6.316390499705449e-05,-2.7310266494750977,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m181,181,12,267,0.015359632670879364,0.00795040000230074,0.010586582124233246,0.0063303373754024506,0.0002359183126827702,6.320886313915253e-05,-2.732361316680908,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m182,182,12,267,0.01536836288869381,0.007953143678605556,0.010587827302515507,0.0063326857052743435,0.00023618659179192036,6.325248978100717e-05,-2.7340283393859863,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m183,183,12,267,0.015377596952021122,0.0079557616263628,0.01058907713741064,0.006334766745567322,0.00023647048510611057,6.329413736239076e-05,-2.7360568046569824,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m184,184,12,267,0.015387299470603466,0.007958218455314636,0.01059032417833805,0.006336560007184744,0.00023676898854319006,6.333323835860938e-05,-2.7384634017944336,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m185,185,12,267,0.01539746392518282,0.007960488088428974,0.01059156097471714,0.006338049191981554,0.0002370818838244304,6.33693634881638e-05,-2.741269826889038,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m186,186,12,267,0.015408054925501347,0.00796253327280283,0.010592968203127384,0.0063392240554094315,0.00023740815231576562,6.340193067444488e-05,-2.7444939613342285,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m187,187,12,267,0.015419069677591324,0.00796432700008154,0.010595271363854408,0.0063400850631296635,0.00023774772125761956,6.343050335999578e-05,-2.7481608390808105,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m188,188,12,267,0.015430479310452938,0.007965842261910439,0.010599099099636078,0.006340634077787399,0.00023809968843124807,6.345464498735964e-05,-2.752281427383423,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m189,189,12,267,0.01544228196144104,0.007967057637870312,0.010603874921798706,0.006341013126075268,0.00023846406838856637,6.34740135865286e-05,-2.7568771839141846,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m190,190,12,267,0.015454469248652458,0.007967948913574219,0.010609131306409836,0.006341251544654369,0.0002388406137470156,6.348820897983387e-05,-2.7619681358337402,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m191,191,12,267,0.015467018820345402,0.007968476042151451,0.010615106672048569,0.006341408472508192,0.00023922868422232568,6.349661271087825e-05,-2.7675819396972656,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m192,192,12,267,0.015479941852390766,0.007968595251441002,0.010621439665555954,0.006341198459267616,0.00023962858540471643,6.349851173581555e-05,-2.7737669944763184,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m193,193,12,267,0.015493213199079037,0.007968256250023842,0.010629941709339619,0.0063405814580619335,0.00024003964790608734,6.349311297526583e-05,-2.780561923980713,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m194,194,12,267,0.015506806783378124,0.007967404089868069,0.010638691484928131,0.006339498795568943,0.00024046104226727039,6.347952876240015e-05,-2.7880091667175293,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m195,195,12,267,0.01552069652825594,0.007966005243360996,0.010647697374224663,0.0063378955237567425,0.00024089202634058893,6.345723522827029e-05,-2.7961318492889404,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m196,196,12,267,0.015534864738583565,0.007964047603309155,0.010657590813934803,0.0063357045873999596,0.00024133203260134906,6.34260504739359e-05,-2.8049354553222656,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m197,197,12,267,0.01554929930716753,0.007961554452776909,0.010667762719094753,0.006333057302981615,0.0002417807118035853,6.33863455732353e-05,-2.8143973350524902,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m198,198,12,267,0.015564016066491604,0.007958583533763885,0.010678264312446117,0.006329837255179882,0.00024223860236816108,6.333905184874311e-05,-2.824474811553955,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m199,199,12,267,0.015579045750200748,0.007955200970172882,0.010689510963857174,0.006326001603156328,0.00024270667927339673,6.328522431431338e-05,-2.8351240158081055,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m200,200,12,267,0.015594386495649815,0.007951470091938972,0.010701333172619343,0.006321577820926905,0.00024318488431163132,6.322587432805449e-05,-2.846287488937378,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m201,201,12,267,0.015610026195645332,0.007947430945932865,0.010713581927120686,0.006316605024039745,0.00024367291189264506,6.31616567261517e-05,-2.857924699783325,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m202,202,12,267,0.01562592014670372,0.00794310588389635,0.010725651867687702,0.006311121396720409,0.0002441694086883217,6.309293530648574e-05,-2.8699960708618164,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m203,203,12,267,0.01564199849963188,0.007938512600958347,0.010737763717770576,0.006305161397904158,0.0002446720900479704,6.301998655544594e-05,-2.8824522495269775,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m204,204,12,267,0.0156581848859787,0.007933668792247772,0.010750996880233288,0.006298760883510113,0.0002451787586323917,6.294309423537925e-05,-2.895244836807251,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m205,205,12,267,0.015674419701099396,0.007928604260087013,0.01076449640095234,0.006291958969086409,0.0002456874353811145,6.286276766331866e-05,-2.9083139896392822,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m206,206,12,267,0.015690678730607033,0.007923366501927376,0.010777710005640984,0.006284940987825394,0.00024619739269837737,6.277974171098322e-05,-2.9216055870056152,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m207,207,12,267,0.01570696011185646,0.007918027229607105,0.01079061534255743,0.006277686450630426,0.00024670857237651944,6.269515142776072e-05,-2.9350502490997314,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m208,208,12,267,0.015723297372460365,0.007912646979093552,0.010804046876728535,0.006270283833146095,0.0002472221094649285,6.260997906792909e-05,-2.948605537414551,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m209,209,12,267,0.01573970727622509,0.00790725089609623,0.010817954316735268,0.0062628211453557014,0.00024773841141723096,6.252461753319949e-05,-2.9622538089752197,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m210,210,12,267,0.015756212174892426,0.007901816628873348,0.010831969790160656,0.0062553770840168,0.0002482582349330187,6.243870302569121e-05,-2.9760313034057617,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m211,211,12,267,0.01577279344201088,0.007896261289715767,0.010846310295164585,0.006247987039387226,0.00024878099793568254,6.235094042494893e-05,-2.9900119304656982,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m212,212,12,267,0.015789397060871124,0.00789046660065651,0.010860254988074303,0.006240724120289087,0.0002493050415068865,6.225946708582342e-05,-3.00429105758667,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m213,213,12,267,0.01580597087740898,0.007884322665631771,0.010873725637793541,0.006233612075448036,0.00024982873583212495,6.216253677848727e-05,-3.0189599990844727,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m214,214,12,267,0.015822451561689377,0.007877745665609837,0.010886956937611103,0.006226548925042152,0.0002503499563317746,6.2058876210358e-05,-3.034071922302246,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m215,215,12,267,0.015838803723454475,0.007870715111494064,0.010900157503783703,0.0062195356003940105,0.0002508677134755999,6.194815068738535e-05,-3.04964017868042,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m216,216,12,267,0.015855003148317337,0.007863268256187439,0.010913169011473656,0.006212498061358929,0.0002513811341486871,6.183098594192415e-05,-3.065617561340332,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m217,217,12,267,0.015871061012148857,0.007855524308979511,0.010925796814262867,0.006205356679856777,0.0002518905675970018,6.170926644699648e-05,-3.0818920135498047,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m218,218,12,267,0.015886986628174782,0.007847669534385204,0.010937968268990517,0.006198081653565168,0.00025239636306650937,6.158590986160561e-05,-3.098280906677246,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m219,219,12,267,0.015902811661362648,0.007839927449822426,0.010949927382171154,0.006190678104758263,0.00025289939367212355,6.146445957710966e-05,-3.11456298828125,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m220,220,12,267,0.015918554738163948,0.007832510396838188,0.010961920954287052,0.006183180958032608,0.00025340038700960577,6.134822615422308e-05,-3.1305251121520996,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m221,221,12,267,0.015934238210320473,0.007825578562915325,0.010973669588565826,0.006175635382533073,0.00025389992515556514,6.12396834185347e-05,-3.146003246307373,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m222,222,12,267,0.015949849039316177,0.007819199934601784,0.0109851760789752,0.006168080493807793,0.00025439768796786666,6.113988638389856e-05,-3.160912036895752,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m223,223,12,267,0.015965398401021957,0.007813336327672005,0.010997048579156399,0.006160551682114601,0.0002548939373809844,6.104823114583269e-05,-3.1752877235412598,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m224,224,12,267,0.015980852767825127,0.007807874120771885,0.011011164635419846,0.006153051275759935,0.0002553876838646829,6.096289507695474e-05,-3.1892313957214355,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m225,225,12,267,0.01599622517824173,0.007802640553563833,0.011026369407773018,0.006145673803985119,0.0002558792184572667,6.088119698688388e-05,-3.2029266357421875,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m226,226,12,267,0.016011498868465424,0.007797466591000557,0.011041258461773396,0.006138427183032036,0.00025636807549744844,6.080048478906974e-05,-3.2165465354919434,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m227,227,12,267,0.01602667197585106,0.007792206946760416,0.011056276969611645,0.006131261587142944,0.0002568542258813977,6.071849202271551e-05,-3.2302470207214355,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m228,228,12,267,0.016041748225688934,0.007786780595779419,0.011071223765611649,0.0061241933144629,0.000257337698712945,6.0633949033217505e-05,-3.244119167327881,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m229,229,12,267,0.016056716442108154,0.007781155873090029,0.01108612585812807,0.006117222830653191,0.0002578181156422943,6.054639015928842e-05,-3.2581915855407715,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m230,230,12,267,0.016071531921625137,0.007775349076837301,0.011101515032351017,0.00611037015914917,0.0002582941669970751,6.045605550752953e-05,-3.272428512573242,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m231,231,12,267,0.01608617790043354,0.007769402582198381,0.011116892099380493,0.006103561259806156,0.00025876512518152595,6.0363614466041327e-05,-3.286773204803467,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m232,232,12,267,0.016100633889436722,0.007763385307043791,0.011132043786346912,0.00609678216278553,0.00025923040811903775,6.027015479048714e-05,-3.301140785217285,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m233,233,12,267,0.016114944592118263,0.007757395040243864,0.011147050186991692,0.006090033799409866,0.0002596914127934724,6.017717532813549e-05,-3.3154468536376953,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m234,234,12,267,0.01612917147576809,0.00775153236463666,0.011161821894347668,0.006083332933485508,0.0002601501764729619,6.0086254961788654e-05,-3.3296122550964355,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m235,235,12,267,0.01614340953528881,0.007745858281850815,0.011176418513059616,0.00607671495527029,0.00026060969685204327,5.9998317738063633e-05,-3.3436169624328613,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m236,236,12,267,0.016157668083906174,0.007740366272628307,0.011190839111804962,0.006070206873118877,0.0002610702358651906,5.991327270749025e-05,-3.357469081878662,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m237,237,12,267,0.016171913594007492,0.007734982296824455,0.011205033399164677,0.006063809152692556,0.000261530774878338,5.982994844089262e-05,-3.3712353706359863,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m238,238,12,267,0.016186082735657692,0.007729613687843084,0.011218943633139133,0.00605750223621726,0.00026198927662335336,5.974692612653598e-05,-3.384983539581299,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m239,239,12,267,0.01620011404156685,0.007724184542894363,0.011232822202146053,0.006051265634596348,0.0002624437038321048,5.966302705928683e-05,-3.398766040802002,mat,dlns_lee2023_h12
DLNSModel,RandomWalk,yield,m240,240,12,267,0.01621399261057377,0.0077186468988657,0.011246467009186745,0.006045064423233271,0.00026289356173947453,5.9577512729447335e-05,-3.412630558013916,mat,dlns_lee2023_h12
