origin_date,target_date,beta1_fcst,beta2_fcst,beta3_fcst
1989-01-31,1990-01-31,0.08920593414975803,-0.009324583061972284,0.0049773078223701635
1989-02-28,1990-02-28,0.09223676008890623,-0.009309001347550508,0.0052987734544013045
1989-03-31,1990-03-31,0.09239468576453458,-0.007528287655144891,0.005428878285654183
1989-04-30,1990-04-30,0.09039071210410884,-0.008495087585842663,0.005045197849961305
1989-05-31,1990-05-31,0.08817533643624517,-0.006782719072111243,0.004547660958835448
1989-06-30,1990-06-30,0.08320115933808217,-0.00658680988740247,0.004222138853418263
1989-07-31,1990-07-31,0.08195249857187267,-0.006859365893733179,0.003477135809384875
1989-08-31,1990-08-31,0.08441033550490909,-0.007602264041238347,0.004388400879517165
1989-09-30,1990-09-30,0.08490953989680748,-0.007392423013848328,0.0044434115032006985
1989-10-31,1990-10-31,0.08190816227829047,-0.007127256260921285,0.004042970312812292
1989-11-30,1990-11-30,0.08148718451679372,-0.007803866437818301,0.003956451581106373
1989-12-31,1990-12-31,0.08211999686279178,-0.008079933711053712,0.004111062998317108
1990-01-31,1991-01-31,0.08589472473940561,-0.010064546153234143,0.00441216413222034
1990-02-28,1991-02-28,0.08648527206737254,-0.010781507101214047,0.004559601001101631
1990-03-31,1991-03-31,0.08742059680023301,-0.010551250397506953,0.004699044591719974
1990-04-30,1991-04-30,0.0900730809207516,-0.012673528930511815,0.005077961597861549
1990-05-31,1991-05-31,0.08672002175498794,-0.011093096417912276,0.0047291343429626
1990-06-30,1991-06-30,0.08534580245408528,-0.010621007976427198,0.004574901834160383
1990-07-31,1991-07-31,0.08497215361199713,-0.011665659681072693,0.0043089092097394945
1990-08-31,1991-08-31,0.08947260291355139,-0.015137856076306896,0.004462396655606583
1990-09-30,1991-09-30,0.0888001814998081,-0.015665440365949353,0.004426092862403839
1990-10-31,1991-10-31,0.08738232064611819,-0.01550046003601701,0.004200101833543547
1990-11-30,1991-11-30,0.08437097958632914,-0.01351205865068753,0.003987919755362028
1990-12-31,1991-12-31,0.08241303882632423,-0.015757893827209803,0.004028574434961166
1991-01-31,1992-01-31,0.08155635205718706,-0.016846836629901954,0.00400666418929931
1991-02-28,1992-02-29,0.0813134522180863,-0.017958119241392363,0.0040852570499634346
1991-03-31,1992-03-31,0.08125624221881193,-0.01932537622536778,0.0042878940580161565
1991-04-30,1992-04-30,0.08027590979085314,-0.020560985625401547,0.004354861739597252
1991-05-31,1992-05-31,0.08102929394431788,-0.02098335761775225,0.00423109458501317
1991-06-30,1992-06-30,0.08227224662929432,-0.022192673505661835,0.004485956907568766
1991-07-31,1992-07-31,0.08160823411909482,-0.02190484461508567,0.004265144936851043
1991-08-31,1992-08-31,0.07916672612573791,-0.021371220106606775,0.003778660969343997
1991-09-30,1992-09-30,0.07720007764258198,-0.020782994675567587,0.0032508918895848633
1991-10-31,1992-10-31,0.07738868753608169,-0.023015879237179276,0.002713806641503848
1991-11-30,1992-11-30,0.07732497326831671,-0.02607595048299353,0.0020520271858580795
1991-12-31,1992-12-31,0.07213311468801763,-0.02559307132544502,0.0011774953772138604
1992-01-31,1993-01-31,0.07471639654460245,-0.02928327077300144,0.00203907009241169
1992-02-29,1993-02-28,0.074979669528631,-0.028936049905437113,0.0019859392988227694
1992-03-31,1993-03-31,0.07629344613203044,-0.029652687826464224,0.0026417582522775406
1992-04-30,1993-04-30,0.07673427541561866,-0.03308438736728154,0.0022007137407332573
1992-05-31,1993-05-31,0.07536804905955088,-0.031456044950311735,0.0013887055843835303
1992-06-30,1993-06-30,0.07550080834674756,-0.03191490483010707,-7.440394172062735e-05
1992-07-31,1993-07-31,0.07208657850078957,-0.03174669661370388,-0.0011924200634765606
1992-08-31,1993-08-31,0.07254882914927631,-0.03303695062891264,-0.002823310626594547
1992-09-30,1993-09-30,0.07196988548268238,-0.035566919960210115,-0.005422634481833626
1992-10-31,1993-10-31,0.07445348338651721,-0.035431767389136226,-0.00383997409109302
1992-11-30,1993-11-30,0.07403830673717339,-0.03361519375638819,-0.0023701119114998255
1992-12-31,1993-12-31,0.07226644448648731,-0.03350094722112505,-0.003011973701371069
1993-01-31,1994-01-31,0.07113721735124856,-0.033003510288849916,-0.00485698278158426
1993-02-28,1994-02-28,0.06900705462563808,-0.030783230291111234,-0.005939109348980224
1993-03-31,1994-03-31,0.06968492018151701,-0.03161691104361394,-0.0069011112555678366
1993-04-30,1994-04-30,0.06989905485851469,-0.03208034910782412,-0.00835830721157954
1993-05-31,1994-05-31,0.0700177417550865,-0.029994690122424592,-0.007218984209628023
1993-06-30,1994-06-30,0.06724114138709995,-0.0272146948661516,-0.007708881541950391
1993-07-31,1994-07-31,0.06571760355440784,-0.026292047320355894,-0.006509743288032022
1993-08-31,1994-08-31,0.0629996070528919,-0.024090320016923926,-0.006854707535414979
1993-09-30,1994-09-30,0.06334184882825948,-0.02435198078236659,-0.007537433450234013
1993-10-31,1994-10-31,0.0630895449487232,-0.023639505390908453,-0.007161365939823007
1993-11-30,1994-11-30,0.06544179276121354,-0.02594686314864051,-0.007220953481843629
1993-12-31,1994-12-31,0.06576204402811506,-0.026399949376013622,-0.007602205164096867
1994-01-31,1995-01-31,0.06430232776351817,-0.025678123115490576,-0.007982175898391284
1994-02-28,1995-02-28,0.06836482197912085,-0.026665404984923122,-0.006908722573870162
1994-03-31,1995-03-31,0.07173230694959007,-0.028362601104725757,-0.005477827362484269
1994-04-30,1995-04-30,0.07335386360899479,-0.027105278822610924,-0.003916258512568525
1994-05-31,1995-05-31,0.07503586603398545,-0.02592475338714768,-0.00365825269919477
1994-06-30,1995-06-30,0.07612385472147778,-0.026865645550835197,-0.003428645363020738
1994-07-31,1995-07-31,0.07410402319754794,-0.024548551523978574,-0.0030861219289374272
1994-08-31,1995-08-31,0.07591275396777569,-0.024168810441575414,-0.003450906541203569
1994-09-30,1995-09-30,0.07900124683509899,-0.025162940162085045,-0.0028211960494990414
1994-10-31,1995-10-31,0.07993217309532043,-0.024289209086511505,-0.0020901258824417525
1994-11-30,1995-11-30,0.08013249762227265,-0.019885939811215916,0.00039115910480772654
1994-12-31,1995-12-31,0.07922297121892921,-0.017273206799610922,0.0018731480734243008
1995-01-31,1996-01-31,0.07826841198562326,-0.016336830001945742,0.0010000160167168122
1995-02-28,1996-02-29,0.07705786263965315,-0.01641381927300163,-0.0005385285239613753
1995-03-31,1996-03-31,0.07686945871657844,-0.016018318181829364,-0.00036329925990714033
1995-04-30,1996-04-30,0.0762961671442071,-0.015837603808213602,-0.0010069858194784653
1995-05-31,1996-05-31,0.07135438335791963,-0.012333727392481985,-0.0017588865999179438
1995-06-30,1996-06-30,0.07058783354891363,-0.012574160947639258,-0.0019144153594808215
1995-07-31,1996-07-31,0.0721018474838167,-0.014841561371100742,-0.0022919062377695005
1995-08-31,1996-08-31,0.07068315739793511,-0.013803448916161155,-0.00204214315337327
1995-09-30,1996-09-30,0.06977645257566659,-0.012535863127492577,-0.0017017753741009416
1995-10-31,1996-10-31,0.06805606492018251,-0.01141415242029485,-0.0017793998074733855
1995-11-30,1996-11-30,0.06670310232278538,-0.010396482700796503,-0.0025305200025533907
1995-12-31,1996-12-31,0.06450611227955852,-0.010866316690876926,-0.002495871602033869
1996-01-31,1997-01-31,0.06502330488877776,-0.01248154067519674,-0.003936830226929424
1996-02-29,1997-02-28,0.06911429605696968,-0.01588706555683602,-0.003987172248038833
1996-03-31,1997-03-31,0.0710454432914162,-0.01632834510549749,-0.0032664058530848424
1996-04-30,1997-04-30,0.07232391932782821,-0.017688132697940513,-0.002611389016543808
1996-05-31,1997-05-31,0.07288436295413327,-0.017885086115761863,-0.0018906927961889208
1996-06-30,1997-06-30,0.07206052964049983,-0.016663105423683072,-0.001994423822207888
1996-07-31,1997-07-31,0.07249669042888816,-0.016340114358912687,-0.0018149367452061098
1996-08-31,1997-08-31,0.07381211939108641,-0.017963720085959915,-0.001996459143613359
1996-09-30,1997-09-30,0.0721203792988938,-0.017147851923851584,-0.002273801329649331
1996-10-31,1997-10-31,0.06988497980758575,-0.015301461037289302,-0.00283348075751321
1996-11-30,1997-11-30,0.067937172608967,-0.013355127724142457,-0.0028539241386122457
1996-12-31,1997-12-31,0.06990096997643781,-0.015079847569819957,-0.0022519344526803916
1997-01-31,1998-01-31,0.07097293772086777,-0.016073601892675586,-0.0027546287208637093
1997-02-28,1998-02-28,0.07139022466970374,-0.015762031583741738,-0.002288328408625165
1997-03-31,1998-03-31,0.07359078325428221,-0.016466722986948946,-0.0015764190873332712
1997-04-30,1998-04-30,0.07224103138248501,-0.015984261474981446,-0.0017173643332825859
1997-05-31,1998-05-31,0.07158595117813443,-0.016333527383959507,-0.0018733790456899823
1997-06-30,1998-06-30,0.07070574778282658,-0.01509975937233298,-0.0018746289478921913
1997-07-31,1998-07-31,0.0671465111356107,-0.011691137741825192,-0.0018264653131273689
1997-08-31,1998-08-31,0.06953026164977104,-0.013756011876092116,-0.0017683852518937933
1997-09-30,1998-09-30,0.06759205841660164,-0.013061803333401545,-0.001795771098479098
1997-10-31,1998-10-31,0.06591639754248531,-0.01086190110148297,-0.001707386689619251
1997-11-30,1998-11-30,0.06533376448647342,-0.009309496780714521,-0.0006627842940089784
1997-12-31,1998-12-31,0.06423662350970563,-0.008578716782847391,-0.0007971685927707725
1998-01-31,1999-01-31,0.0634236010044639,-0.008746418866293158,-0.0021116231703337024
1998-02-28,1999-02-28,0.06430125841669193,-0.00872300151969938,-0.0016019129406327885
1998-03-31,1999-03-31,0.06420209188771091,-0.009017905452913163,-0.0013731236339008552
1998-04-30,1999-04-30,0.06408518403862713,-0.009847202846160103,-0.001410803323327819
1998-05-31,1999-05-31,0.06309067320723145,-0.008574887573305856,-0.0010701387248743218
1998-06-30,1999-06-30,0.0615672602999332,-0.00710598153732694,-0.000482916928074304
1998-07-31,1999-07-31,0.06218170009024721,-0.007951205753212025,-0.0008846931786390823
1998-08-31,1999-08-31,0.059063890755596864,-0.006705484792540233,-0.0023414640059486896
1998-09-30,1999-09-30,0.057189154745435365,-0.007958485792004366,-0.005284561714895272
1998-10-31,1999-10-31,0.058740044183224586,-0.01049931545565355,-0.006288474901303212
1998-11-30,1999-11-30,0.058099980941701664,-0.008512216554201781,-0.004486437120868932
1998-12-31,1999-12-31,0.05861953142637628,-0.009069924215627037,-0.004773539567085105
1999-01-31,2000-01-31,0.058191807104545294,-0.008664077205339425,-0.004812148429411196
1999-02-28,2000-02-29,0.06201677797474172,-0.011162915394434004,-0.0032549480297613927
1999-03-31,2000-03-31,0.06255430409584448,-0.012575629497259832,-0.004303074852039185
1999-04-30,2000-04-30,0.06247642277080677,-0.012476402181103578,-0.003986800680125318
1999-05-31,2000-05-31,0.0635149422087158,-0.01302531254041574,-0.0024088108911736973
1999-06-30,2000-06-30,0.06468722122870199,-0.013634652091962317,-0.0026403337484093336
1999-07-31,2000-07-31,0.06549392387063807,-0.014135912541851807,-0.0022459679919592025
1999-08-31,2000-08-31,0.06626432963264327,-0.01357618463928683,-0.0019932115232866752
1999-09-30,2000-09-30,0.06605394656790027,-0.014243496136133453,-0.0025383642087555463
1999-10-31,2000-10-31,0.06671780759295952,-0.013336127981334826,-0.001964644993560777
1999-11-30,2000-11-30,0.06795686630718184,-0.01221817669970652,-0.0015714531918504314
1999-12-31,2000-12-31,0.06930540193123236,-0.012916606676862992,-0.0010032203593205208
2000-01-31,2001-01-31,0.06833673622260876,-0.010130211252181987,0.0013662782016835712
2000-02-29,2001-02-28,0.06624342811096803,-0.007729941796053593,0.002481555378392351
2000-03-31,2001-03-31,0.06460087781726025,-0.004592858437890731,0.002256335239595293
2000-04-30,2001-04-30,0.06527688698388796,-0.005519118420635532,0.0029932262805907536
2000-05-31,2001-05-31,0.06592344821616829,-0.005896408084271325,0.002887868637365653
2000-06-30,2001-06-30,0.06551981063191592,-0.004885087787774087,0.001528767116739577
2000-07-31,2001-07-31,0.06475723216950856,-0.002983538098366277,0.0018991268472445715
2000-08-31,2001-08-31,0.06371841651145661,-0.0017801132181356168,0.0014252740173703999
2000-09-30,2001-09-30,0.06559000280645454,-0.0040028690358698,-0.000508286049955447
2000-10-31,2001-10-31,0.06482565076559181,-0.0026780108322482336,-0.0003982521297618369
2000-11-30,2001-11-30,0.06313715736232518,-0.0020758903686564313,-0.0014405019647818695
2000-12-31,2001-12-31,0.061459620254680374,-0.0038919861515909456,-0.003488567191501278
2001-01-31,2002-01-31,0.060558596952497164,-0.010175060455107358,-0.005304459740952505
2001-02-28,2002-02-28,0.0596048903450944,-0.010174543011193233,-0.006016091160807096
2001-03-31,2002-03-31,0.06015588236324868,-0.013895568633547014,-0.007446411147666002
2001-04-30,2002-04-30,0.06194231445920683,-0.018679149737965837,-0.0069663020816871125
2001-05-31,2002-05-31,0.06112978964524051,-0.020428530114275072,-0.006584605480130543
2001-06-30,2002-06-30,0.061170336040829165,-0.019935958443499917,-0.0062842150358136985
2001-07-31,2002-07-31,0.05912638066996213,-0.019821763676850773,-0.008090295897681411
2001-08-31,2002-08-31,0.05756695476334983,-0.019582036511529937,-0.008372138723775308
2001-09-30,2002-09-30,0.057233751164346515,-0.02688807789066078,-0.012661649122669667
2001-10-31,2002-10-31,0.052383327136580365,-0.026514653054734445,-0.012674895616283056
2001-11-30,2002-11-30,0.05616030952742312,-0.030952553795485536,-0.011134540220530143
2001-12-31,2002-12-31,0.05732132560930928,-0.032720318152198044,-0.009737167826558297
2002-01-31,2003-01-31,0.056897062110995295,-0.03121666900261024,-0.009358458705583866
2002-02-28,2003-02-28,0.05677597889860138,-0.031405741538475446,-0.010634340395476304
2002-03-31,2003-03-31,0.059904140399435854,-0.03178614968341594,-0.007607814177984466
2002-04-30,2003-04-30,0.05777166368080106,-0.03222308123077828,-0.009744483095834082
2002-05-31,2003-05-31,0.05850182840073675,-0.03287103224737302,-0.011274725757190457
2002-06-30,2003-06-30,0.057932603756826656,-0.033881385142930424,-0.013413393721505873
2002-07-31,2003-07-31,0.05702603538924333,-0.0348221034499074,-0.017840542000225806
2002-08-31,2003-08-31,0.053682743499216895,-0.03125094459828541,-0.017937285139147933
2002-09-30,2003-09-30,0.05163863140756933,-0.030765668964840256,-0.02257988904457106
2002-10-31,2003-10-31,0.054876100864901065,-0.03539276137231656,-0.025165347225587754
2002-11-30,2003-11-30,0.054440272374807155,-0.03527371245987561,-0.019963325391461194
2002-12-31,2003-12-31,0.05247495441922877,-0.035066536110068804,-0.024499537741797302
2003-01-31,2004-01-31,0.0527159144844366,-0.03520455896577572,-0.023229113761074404
2003-02-28,2004-02-29,0.051417644010731456,-0.03382580137401137,-0.026037038611213533
2003-03-31,2004-03-31,0.05272510126727843,-0.03618956969561578,-0.027391821069417496
2003-04-30,2004-04-30,0.05199726241359626,-0.03556706849363441,-0.026892562237523142
2003-05-31,2004-05-31,0.04854836299059887,-0.03163460608197893,-0.029033310466470216
2003-06-30,2004-06-30,0.05002005154077526,-0.035071835494735,-0.030589970547612023
2003-07-31,2004-07-31,0.05760803438312546,-0.04220224542553205,-0.029507428988196083
2003-08-31,2004-08-31,0.05611102770856129,-0.039527632014167334,-0.02589942310012882
2003-09-30,2004-09-30,0.05360227888839078,-0.03885942953270366,-0.031175859173924157
2003-10-31,2004-10-31,0.05563084688491713,-0.039498216025628,-0.028513816031851755
2003-11-30,2004-11-30,0.0554048871488387,-0.03823939270796172,-0.02690339229763682
2003-12-31,2004-12-31,0.05495102426917863,-0.03932505212539445,-0.028815418535715648
2004-01-31,2005-01-31,0.05394570202920309,-0.038153428362984625,-0.028619654039354677
2004-02-29,2005-02-28,0.05317007692060291,-0.037639561047920496,-0.03060576483988102
2004-03-31,2005-03-31,0.05275157929253757,-0.03741025221407021,-0.032199552299783184
2004-04-30,2005-04-30,0.05644412419624645,-0.03852747556490153,-0.026108797275857163
2004-05-31,2005-05-31,0.05678335517499319,-0.037126106474764636,-0.023963224623481206
2004-06-30,2005-06-30,0.05659050924363385,-0.03499123293783396,-0.02348141203366333
2004-07-31,2005-07-31,0.0561737905518222,-0.033755367010173905,-0.02377048972810786
2004-08-31,2005-08-31,0.05445393692861963,-0.03229231092415648,-0.02607878759526678
2004-09-30,2005-09-30,0.05417431405473319,-0.029913924603649118,-0.024422986165414703
2004-10-31,2005-10-31,0.053580494645425296,-0.028351072995257867,-0.02459656373636695
2004-11-30,2005-11-30,0.05529601070076183,-0.027035748565780008,-0.0215555046782895
2004-12-31,2005-12-31,0.05372341070129973,-0.024539863429007477,-0.020153419374652846
2005-01-31,2006-01-31,0.05138787635776824,-0.019943968157388435,-0.01623173787029103
2005-02-28,2006-02-28,0.05230609410964295,-0.01850775527820168,-0.013525553587485504
2005-03-31,2006-03-31,0.052612053179657906,-0.017527544073791385,-0.011971081157482301
2005-04-30,2006-04-30,0.050880262480595385,-0.015619343458893065,-0.01252119121462168
2005-05-31,2006-05-31,0.04921138676634735,-0.013633957240203136,-0.012207889063907715
2005-06-30,2006-06-30,0.04815937054886819,-0.011163519590161767,-0.010712207634169
2005-07-31,2006-07-31,0.050344306299491035,-0.010745969769337248,-0.008410490112177395
2005-08-31,2006-08-31,0.04891931023844436,-0.00926726721980529,-0.00937302617472639
2005-09-30,2006-09-30,0.05130047350982062,-0.01005970875179338,-0.008132992225240946
2005-10-31,2006-10-31,0.05320134837241263,-0.009522323171972607,-0.007268126116747839
2005-11-30,2006-11-30,0.05312416420172785,-0.008883523315067848,-0.007336010326101759
2005-12-31,2006-12-31,0.05156664486899436,-0.0065665188526852075,-0.006123231942821419
2006-01-31,2007-01-31,0.053108166778770394,-0.006248406359496969,-0.006219788979383002
2006-02-28,2007-02-28,0.05184083607931094,-0.003648963995448484,-0.003031263853521995
2006-03-31,2007-03-31,0.05536439010119871,-0.006446224900290457,-0.004798049590507507
2006-04-30,2007-04-30,0.05783928896802676,-0.008578468435244234,-0.006636195723834244
2006-05-31,2007-05-31,0.05831655648816775,-0.0078046664467714974,-0.005682104305699706
