origin_date,target_date,beta1_fcst,beta2_fcst,beta3_fcst
2006-06-30,2007-06-30,0.057808439990109914,-0.005841625005194852,-0.004121340814000013
2006-07-31,2007-07-31,0.05709479006541286,-0.005596935492889988,-0.0054585944129487765
2006-08-31,2007-08-31,0.05564067671637147,-0.004561951280662649,-0.006179836918385808
2006-09-30,2007-09-30,0.054381380320146035,-0.004398025247958974,-0.006106431417236234
2006-10-31,2007-10-31,0.05428775571071315,-0.003375316060596954,-0.006130696188212086
2006-11-30,2007-11-30,0.05297251641578388,-0.0023570878300182745,-0.006048246737613878
2006-12-31,2007-12-31,0.0546706999247164,-0.004018288542398674,-0.005471808510556491
2007-01-31,2008-01-31,0.05548975603825099,-0.004109538303438626,-0.00524787338888702
2007-02-28,2008-02-29,0.05404613957745118,-0.0031083098551038086,-0.006505197989470896
2007-03-31,2008-03-31,0.05535474287171577,-0.0049594430646841174,-0.00797369760985509
2007-04-30,2008-04-30,0.05489861330165031,-0.004892916053981887,-0.007900828401464676
2007-05-31,2008-05-31,0.05583386747061699,-0.005649486686811037,-0.005635743553510546
2007-06-30,2008-06-30,0.056646731719140406,-0.007016014094319066,-0.006039477070709846
2007-07-31,2008-07-31,0.055417039942882884,-0.006251978986129786,-0.008115664184957775
2007-08-31,2008-08-31,0.0541066071722744,-0.010010483187764731,-0.010729537798399826
2007-09-30,2008-09-30,0.05380598748631528,-0.012256771994102966,-0.011584624055664093
2007-10-31,2008-10-31,0.05329431613239235,-0.01117115976162483,-0.011917157777915542
2007-11-30,2008-11-30,0.049976900193065894,-0.01536336830105312,-0.017430052927052287
2007-12-31,2008-12-31,0.05070617038612032,-0.01604446290291991,-0.017780106776035358
2008-01-31,2009-01-31,0.04856343255565267,-0.024913321296654058,-0.025280206808911333
2008-02-29,2009-02-28,0.049777698685832414,-0.028619584760342733,-0.031103128387157963
2008-03-31,2009-03-31,0.048175816657316566,-0.03020770612887504,-0.030746036816457954
2008-04-30,2009-04-30,0.048776579669393666,-0.02748139339447813,-0.02416120571509316
2008-05-31,2009-05-31,0.05119311332584259,-0.02595666250986256,-0.021691068336206654
2008-06-30,2009-06-30,0.04956414409013145,-0.024449185229838005,-0.020710288811978502
2008-07-31,2009-07-31,0.05004495164429312,-0.026347424048901346,-0.02256978503639508
2008-08-31,2009-08-31,0.04900222564866827,-0.025207237777528223,-0.02327922755581035
2008-09-30,2009-09-30,0.04743380424550842,-0.028984139400529962,-0.02371892527757054
2008-10-31,2009-10-31,0.04921822722982176,-0.03594240294755551,-0.027310219039640656
2008-11-30,2009-11-30,0.04036284736292533,-0.030554053668883786,-0.0283556548984144
2008-12-31,2009-12-31,0.03324601051692235,-0.024956110914490275,-0.025374316704546637
2009-01-31,2010-01-31,0.04191491912184156,-0.03307225593370654,-0.030593133154863773
2009-02-28,2010-02-28,0.042994159829375676,-0.033276587025839,-0.030586714432142604
2009-03-31,2010-03-31,0.040573183265834464,-0.031535815052233254,-0.033010344210791874
2009-04-30,2010-04-30,0.0448508771220041,-0.03686320614271341,-0.034124036194563785
2009-05-31,2010-05-31,0.04725611142190341,-0.03960829614501374,-0.034698058164569195
2009-06-30,2010-06-30,0.0464034441383561,-0.0380722997540082,-0.03135493096177378
2009-07-31,2010-07-31,0.046218787254569536,-0.03785405475828313,-0.03174560104833892
2009-08-31,2010-08-31,0.04502465068263776,-0.03755262145906039,-0.03194364549781606
2009-09-30,2010-09-30,0.04399766099038862,-0.03680014484565136,-0.03190409964114442
2009-10-31,2010-10-31,0.045697843699301195,-0.03902417374755411,-0.03430838404869011
2009-11-30,2010-11-30,0.04590298326250416,-0.04019781887681182,-0.03876688594728829
2009-12-31,2010-12-31,0.04920301688711564,-0.041836226979829035,-0.03455159388371639
2010-01-31,2011-01-31,0.04817800390242611,-0.04241917196334307,-0.03797450594368954
2010-02-28,2011-02-28,0.049087461399249514,-0.043234452903561565,-0.039361071861988506
2010-03-31,2011-03-31,0.05020371027884068,-0.04348760686844524,-0.03788815085498822
2010-04-30,2011-04-30,0.0484479856336526,-0.04144939904802661,-0.0373747455137069
2010-05-31,2011-05-31,0.046014220468355606,-0.03915881413084866,-0.03780507676929566
2010-06-30,2011-06-30,0.04342234486946507,-0.03691368218552135,-0.03893066835021557
2010-07-31,2011-07-31,0.04467401762428488,-0.038559309043370946,-0.0429416503696427
2010-08-31,2011-08-31,0.039717005082601224,-0.033054735171152164,-0.04029042053756245
2010-09-30,2011-09-30,0.04172574917863087,-0.03554791188754877,-0.04391864162654551
2010-10-31,2011-10-31,0.04539931791940339,-0.04001592110567146,-0.05097368499514776
2010-11-30,2011-11-30,0.04638624622537105,-0.04046590123088679,-0.04949371303195617
2010-12-31,2011-12-31,0.04807134554693673,-0.04241691409511923,-0.04552121282150541
2011-01-31,2012-01-31,0.050870874787692984,-0.04565824066310849,-0.050400058117948905
2011-02-28,2012-02-29,0.049403516068091624,-0.04377329628551105,-0.046534057315762004
2011-03-31,2012-03-31,0.04915781454885861,-0.043036698959019876,-0.04449774925810559
2011-04-30,2012-04-30,0.04875803526098383,-0.04372651085091405,-0.04797475870689393
2011-05-31,2012-05-31,0.04740142308312001,-0.04252737636267434,-0.05022338917794497
2011-06-30,2012-06-30,0.04904465353220141,-0.044400503666901944,-0.051863223259662694
2011-07-31,2012-07-31,0.04743257023281822,-0.041910524042013925,-0.05521690776835193
2011-08-31,2012-08-31,0.04166984794763034,-0.036552042823188406,-0.053608981402284664
2011-09-30,2012-09-30,0.034863250533501644,-0.028209260077385098,-0.0431900048805079
2011-10-31,2012-10-31,0.03695101390524996,-0.030991789098843016,-0.046054370834063885
2011-11-30,2012-11-30,0.035900088097025905,-0.029695696870938006,-0.04486939380610022
2011-12-31,2012-12-31,0.03437586685304392,-0.02772720817352275,-0.04434000162494678
2012-01-31,2013-01-31,0.034869677115910096,-0.02832129718703008,-0.04740856370404919
2012-02-29,2013-02-28,0.03616902910472733,-0.02920832905790041,-0.047225787689494717
2012-03-31,2013-03-31,0.03857853302812075,-0.03169834796695962,-0.04839732914719398
2012-04-30,2013-04-30,0.03641554074338323,-0.029346512945710924,-0.04897967765090311
2012-05-31,2013-05-31,0.0316190422497149,-0.023781358754570246,-0.0442641374645714
2012-06-30,2013-06-30,0.03277995537749829,-0.024763172008678183,-0.044999030530133065
2012-07-31,2013-07-31,0.030971038749260334,-0.023177801307059254,-0.04488861820739592
2012-08-31,2013-08-31,0.031934082612268475,-0.024128469450987445,-0.046426480067413504
2012-09-30,2013-09-30,0.03340990168575684,-0.025770641346477954,-0.04861792722589346
2012-10-31,2013-10-31,0.03360273453940051,-0.02574168836031969,-0.04778893952076311
2012-11-30,2013-11-30,0.03307769601682685,-0.02524607123728551,-0.04871622949591949
2012-12-31,2013-12-31,0.034379177785128286,-0.026987383341041112,-0.0496442349035658
2013-01-31,2014-01-31,0.03653755031157056,-0.029573913292261746,-0.05115706380300442
2013-02-28,2014-02-28,0.03604896619275104,-0.028837101941864902,-0.052481071138295754
2013-03-31,2014-03-31,0.03623684426866698,-0.0290402780128183,-0.05328404781545211
2013-04-30,2014-04-30,0.03400381037215813,-0.026789597104731014,-0.05149176709935813
2013-05-31,2014-05-31,0.03768036472374296,-0.030876660766318332,-0.052269434178270444
2013-06-30,2014-06-30,0.039501578453549964,-0.03284027642092408,-0.049881034398074474
2013-07-31,2014-07-31,0.040877875551990836,-0.03487969109271066,-0.0524302508464948
2013-08-31,2014-08-31,0.041294326967374194,-0.03510218479448017,-0.049316534308846555
2013-09-30,2014-09-30,0.041538753432213575,-0.03572186803939197,-0.053697097351756415
2013-10-31,2014-10-31,0.04116755442963905,-0.03512516573349459,-0.05391362159628226
2013-11-30,2014-11-30,0.043032479030107096,-0.03718907910226858,-0.056070773425391844
2013-12-31,2014-12-31,0.04395846101080175,-0.03828051161507406,-0.052716670406265
2014-01-31,2015-01-31,0.04064200169960616,-0.03447927248544369,-0.05110354692437301
2014-02-28,2015-02-28,0.04042626695638609,-0.034264938315893896,-0.05093868075403483
2014-03-31,2015-03-31,0.039739871255720226,-0.033390464246271005,-0.04699394613898264
2014-04-30,2015-04-30,0.03881504514817894,-0.03249532495269952,-0.04625494543593282
2014-05-31,2015-05-31,0.03768348387444986,-0.031094222545702314,-0.04658925284642235
2014-06-30,2015-06-30,0.03787126548055048,-0.03117057220037657,-0.04550467638433488
2014-07-31,2015-07-31,0.03719691558272165,-0.030175901825130576,-0.04244110009447142
2014-08-31,2015-08-31,0.0350961415400435,-0.027715465454705476,-0.04092350831350233
2014-09-30,2015-09-30,0.03598982515518086,-0.02872209706413565,-0.040138498326517925
2014-10-31,2015-10-31,0.035005280179670945,-0.027631540159890777,-0.040681365401556195
2014-11-30,2015-11-30,0.0335577810620983,-0.025978501942258165,-0.040343469973557325
2014-12-31,2015-12-31,0.031827043325585565,-0.023069621881627787,-0.034669273323008905
2015-01-31,2016-01-31,0.027999321691272654,-0.01955069454813355,-0.03562415361489648
2015-02-28,2016-02-29,0.03082719702097482,-0.022231373359189063,-0.03505315767360974
2015-03-31,2016-03-31,0.030613756448194255,-0.02202773535003008,-0.036534831906186664
2015-04-30,2016-04-30,0.03230057987869247,-0.02421890342661755,-0.038489313918216674
2015-05-31,2016-05-31,0.03375000564360489,-0.025646597480850342,-0.04005217481172748
2015-06-30,2016-06-30,0.03567901784704587,-0.027819824350881015,-0.040862676220058486
2015-07-31,2016-07-31,0.033624562438960635,-0.024990183664271266,-0.03895651082403979
2015-08-31,2016-08-31,0.03424158928250032,-0.02513503427223884,-0.03867331885017394
2015-09-30,2016-09-30,0.033194757207666,-0.024778636670295985,-0.04036767895991585
2015-10-31,2016-10-31,0.033604973401030094,-0.024307495843996586,-0.03839468315563902
2015-11-30,2016-11-30,0.0341222195029224,-0.02329121360177015,-0.0365673120521403
2015-12-31,2016-12-31,0.03446486907473856,-0.022632410575903043,-0.03516338837312858
2016-01-31,2017-01-31,0.03246105726033828,-0.021278010515510908,-0.03841503371226621
2016-02-29,2017-02-28,0.03111742905443378,-0.019756601982883096,-0.03796803428456766
2016-03-31,2017-03-31,0.031093254521258232,-0.02042314409068637,-0.03853884839329877
2016-04-30,2017-04-30,0.03153338788160999,-0.020888392261067073,-0.03813872333390958
2016-05-31,2017-05-31,0.031264096605274516,-0.01949862554192451,-0.03624954448368729
2016-06-30,2017-06-30,0.028093073622866217,-0.01764165021378013,-0.03764412806813664
2016-07-31,2017-07-31,0.027267644493612138,-0.01617730016945601,-0.035559979841628175
2016-08-31,2017-08-31,0.02777001662437776,-0.01595090881864927,-0.0332040689751044
2016-09-30,2017-09-30,0.0286574894411071,-0.017242507482027575,-0.035307231000981765
2016-10-31,2017-10-31,0.03088989489004515,-0.019479979298124155,-0.036389720700452696
2016-11-30,2017-11-30,0.03485297005508898,-0.02236039561127178,-0.03430114780919466
2016-12-31,2017-12-31,0.0352450304539953,-0.022321420681342623,-0.033884596517524714
2017-01-31,2018-01-31,0.03513563192509256,-0.022305411992314516,-0.03374668731834844
2017-02-28,2018-02-28,0.034592199014500336,-0.02106090872055567,-0.03253606347439503
2017-03-31,2018-03-31,0.035123433169581095,-0.020415985485623955,-0.0332988704764666
2017-04-30,2018-04-30,0.03470069346358029,-0.019627767911834983,-0.03389759150624611
2017-05-31,2018-05-31,0.034167733221540965,-0.018174461324956013,-0.0335301052387174
2017-06-30,2018-06-30,0.033931767655393165,-0.017120978916811316,-0.03108314455164174
2017-07-31,2018-07-31,0.034622284243715294,-0.0179239446630963,-0.0328390612080638
2017-08-31,2018-08-31,0.03303146193847244,-0.016236238765888557,-0.032252594956628196
2017-09-30,2018-09-30,0.034073989596624034,-0.0166454371123355,-0.030273010682803234
2017-10-31,2018-10-31,0.034226967120128064,-0.015861146127095698,-0.028963513134376104
2017-11-30,2018-11-30,0.03393919928112898,-0.013939519894928061,-0.025927699500784773
2017-12-31,2018-12-31,0.033296137897469366,-0.01208208584746653,-0.023591409254954166
2018-01-31,2019-01-31,0.0348095881328505,-0.012449707449873067,-0.020580843771171243
2018-02-28,2019-02-28,0.036768486807667256,-0.013049079335647988,-0.02121289469613276
2018-03-31,2019-03-31,0.035570408657252084,-0.01110236056820569,-0.0201156910959224
2018-04-30,2019-04-30,0.036750374340137885,-0.011118503659784866,-0.017794589197759093
2018-05-31,2019-05-31,0.03616810657716233,-0.01023685724686525,-0.018169031375104255
2018-06-30,2019-06-30,0.03585099672121193,-0.009318507470659921,-0.01659263257903634
2018-07-31,2019-07-31,0.03672415927290828,-0.009276199286216886,-0.015858042147157865
2018-08-31,2019-08-31,0.03632542109773711,-0.008635378474137933,-0.016687548233607085
2018-09-30,2019-09-30,0.03797741644999499,-0.00908285632551096,-0.01577575126417106
2018-10-31,2019-10-31,0.03970769496281941,-0.010332399819909984,-0.017920840008122385
2018-11-30,2019-11-30,0.03905911919100355,-0.009480219586470169,-0.01908344200065565
2018-12-31,2019-12-31,0.03701773694636787,-0.007986364335182084,-0.021058317687414077
2019-01-31,2020-01-31,0.03678038528274312,-0.008030983397650656,-0.021778636272660124
2019-02-28,2020-02-29,0.03744305130716802,-0.008539011407111132,-0.021649699905601318
2019-03-31,2020-03-31,0.03514647895522431,-0.00708370898495493,-0.02292841554962919
2019-04-30,2020-04-30,0.03619048529265639,-0.008349694594244079,-0.024033653413373407
2019-05-31,2020-05-31,0.03319285917799622,-0.006639437034293393,-0.025556358917820255
2019-06-30,2020-06-30,0.03246741304763356,-0.008146636708952743,-0.027699455836568465
2019-07-31,2020-07-31,0.032212100759241885,-0.007361663106492239,-0.026213080624182507
2019-08-31,2020-08-31,0.027277242014228598,-0.0038431963726839814,-0.025867631012614606
2019-09-30,2020-09-30,0.028301785528625584,-0.005200304728752489,-0.024969028815276118
2019-10-31,2020-10-31,0.028516480782739197,-0.00767603854518365,-0.026469322098749092
2019-11-30,2020-11-30,0.028827017985006604,-0.007272319457254213,-0.024982935764080748
2019-12-31,2020-12-31,0.03037340827519503,-0.009713395656744127,-0.026920160137047663
2020-01-31,2021-01-31,0.027136032676890045,-0.007022679200641731,-0.02818847144689158
2020-02-29,2021-02-28,0.023957771141600033,-0.006677749592057421,-0.030364993279204316
2020-03-31,2021-03-31,0.01885686265083849,-0.011196449554766154,-0.033833913289847105
2020-04-30,2021-04-30,0.018675183834400196,-0.011064782004240672,-0.03419870774572299
2020-05-31,2021-05-31,0.019724634064064817,-0.011974348126169864,-0.03686624565828776
2020-06-30,2021-06-30,0.01971267859261683,-0.012168964554541587,-0.03740774767651982
2020-07-31,2021-07-31,0.017560157007492784,-0.010137070258609045,-0.035090034504256136
2020-08-31,2021-08-31,0.020191167446124557,-0.013064480877089118,-0.038303469341576135
2020-09-30,2021-09-30,0.01980386018199236,-0.012683477129474574,-0.03792234500644779
2020-10-31,2021-10-31,0.02157892419570881,-0.014505207544962751,-0.038809440371987705
2020-11-30,2021-11-30,0.02074693142400435,-0.013744859776740295,-0.03791224332951877
2020-12-31,2021-12-31,0.02167831623584824,-0.015050638254773019,-0.03932438470281394
2021-01-31,2022-01-31,0.023439144963568116,-0.017059948580440232,-0.0411495777025844
2021-02-28,2022-02-28,0.0266700439976509,-0.020674376938279195,-0.04216214565553756
2021-03-31,2022-03-31,0.028972868692083605,-0.02343808816581548,-0.042594287237266576
2021-04-30,2022-04-30,0.02793225771882754,-0.022286838134048286,-0.042082698983497396
2021-05-31,2022-05-31,0.02800504378630351,-0.022575653943815256,-0.04290305207371954
2021-06-30,2022-06-30,0.026011260676920122,-0.019648630435530206,-0.038937201691671135
2021-07-31,2022-07-31,0.024299478089185905,-0.017957687150734175,-0.03930842821768736
2021-08-31,2022-08-31,0.024430047300510016,-0.01794861609180841,-0.03820672827395322
2021-09-30,2022-09-30,0.025411635036910924,-0.018954550140651394,-0.03710594077875242
2021-10-31,2022-10-31,0.024424134615014102,-0.016890392191719353,-0.03179651254212702
2021-11-30,2022-11-30,0.02317017138214682,-0.015049366497508798,-0.02981127793782095
2021-12-31,2022-12-31,0.024030528823546084,-0.014996895596150741,-0.029154928305659834
2022-01-31,2023-01-31,0.02597298885793724,-0.014244148408608444,-0.025195249300248773
2022-02-28,2023-02-28,0.026824608737697417,-0.01300714652858163,-0.023489319401287213
2022-03-31,2023-03-31,0.0289368689301309,-0.01002171461502515,-0.012033257301574146
2022-04-30,2023-04-30,0.03472367706737871,-0.013102680291310252,-0.012281371060760988
2022-05-31,2023-05-31,0.035852663939167556,-0.014042172333644503,-0.01733068799094788
2022-06-30,2023-06-30,0.03793382768661078,-0.0101516514041282,-0.015376018551698995
2022-07-31,2023-07-31,0.03727550718384182,-0.007173842742223595,-0.020206044143559546
2022-08-31,2023-08-31,0.04008615188237982,-0.0055406518031533535,-0.012152274465986069
2022-09-30,2023-09-30,0.04459974473287458,-0.003880655849232444,-0.005380985210889953
2022-10-31,2023-10-31,0.04863556690185488,-0.004209670733661757,-0.00946012798229382
2022-11-30,2023-11-30,0.045612498885412356,-0.0001885927575489518,-0.011871186442956354
2022-12-31,2023-12-31,0.04709607068748456,-0.0013388962480419746,-0.010346557063297098
2023-01-31,2024-01-31,0.044456686768484625,0.002212011135765503,-0.012497440510366643
2023-02-28,2024-02-29,0.046986172950303474,0.0032433481944608373,-0.005817431185250323
2023-03-31,2024-03-31,0.04462162591592114,0.0014100666508320525,-0.014131490393432552
2023-04-30,2024-04-30,0.04490092404796905,0.0017251223255213555,-0.016267517309252487
2023-05-31,2024-05-31,0.04718496338181328,0.003673585707295755,-0.014307560764316631
2023-06-30,2024-06-30,0.04679505941677473,0.006614716746071247,-0.006130562890610503
2023-07-31,2024-07-31,0.04824662289898128,0.005113612130128308,-0.008275845647861534
2023-08-31,2024-08-31,0.05016907787296135,0.0029043706301133446,-0.010418203130985543
2023-09-30,2024-09-30,0.05441762658713852,-0.0014261281810279702,-0.01168113136817414
2023-10-31,2024-10-31,0.05772692035348461,-0.005254609255933222,-0.013562708042024144
2023-11-30,2024-11-30,0.052871713057930037,-0.0017978542978103374,-0.01514490045211862
2023-12-31,2024-12-31,0.048570723462516556,0.0004796514545126437,-0.016794606062076358
